"","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","Standard.Deviation"
"Afghanistan",35622,35815.5218959783,36010.0951288895,36205.7254102802,36402.4184827261,36600.18012,36776.8554601103,36954.3836423569,37132.7687835549,37312.015020392,37492.1265095244,37659.1955053155,37827.008978733,37995.5702472503,38164.8826431237,38334.9495134585,38490.7741783913,38647.2322425202,38804.3262804987,38962.058877446,39120.4326289893,39265.4294938462,39410.9637783943,39557.037474538,39703.6525815648,39850.8111061725,39985.8635934498,40121.3737671283,40257.3431782852,40393.7733832543,40530.6659436438,40655.7793828157,40781.2790325838,40907.1660851353,41033.4417363373,41160.1071857486,0.000514460040230105
"Albania",3246,3247.40106200481,3248.80272874613,3250.205000485,3251.60787748254,3253.01136,3253.46665412588,3253.92201197511,3254.37743355659,3254.83291887924,3255.288467952,3254.69578967666,3254.10321930805,3253.51075682652,3252.91840221244,3252.32615544616,3250.61362936208,3248.90200501584,3247.19128193264,3245.48145963791,3243.77253765734,3241.02365103112,3238.27709390785,3235.53286431342,3232.7909602754,3230.05137982305,3226.44505872664,3222.84276405283,3219.24449130616,3215.65023599616,3212.05999363743,3207.73133387775,3203.40850753817,3199.09150675741,3194.78032368478,3190.47495048019,0.00303441366846707
"Algeria",37474,37559.0537541635,37644.3005526002,37729.7408334578,37815.3750358782,37901.2036,37969.6330399636,38038.1860271449,38106.8627846046,38175.663535806,38244.588504616,38295.6994587924,38346.8787188321,38398.1263760207,38449.4425217658,38500.827247597,38539.9415339126,38579.0955577482,38618.2893594746,38657.5229795033,38696.7964582873,38727.5501872263,38758.3283572543,38789.1309877955,38819.9580982894,38850.8097081912,38873.5496470667,38896.302895956,38919.0694626499,38941.8493549435,38964.6425806363,38976.7919702658,38988.9451481417,39001.1021154453,39013.2628733581,39025.4274230621,0.0031785910844385
"Angola",21275,21381.3280635231,21488.187532785,21595.581063642,21703.5113252238,21811.981,21910.3773689064,22009.2176152128,22108.5037413014,22208.2377585874,22308.42168756,22400.1987639815,22492.35341224,22584.8871856699,22677.801643996,22771.09835336,22855.4079251718,22940.0296516188,23024.9646884478,23110.2141956846,23195.7793376502,23272.6950595926,23349.8658291537,23427.2924920549,23504.9758968223,23582.9168947956,23653.0118922578,23723.3152315758,23793.8275319996,23864.5494146197,23935.4815023728,23998.9559466539,24062.5987186571,24126.4102647701,24190.3910325647,24254.5414707994,3.51939141473566e-05
"Argentina",41826,41891.1290653743,41956.3595460204,42021.6915998564,42087.1253850462,42152.66106,42210.5041557064,42268.4266253749,42326.4285779247,42384.5101224246,42442.6713680928,42493.0583682436,42543.5051867258,42594.0118945545,42644.578562829,42695.205262733,42738.8358886667,42782.5111011413,42826.2309457204,42869.9954680138,42913.8047136781,42950.7328040739,42987.6926717468,43024.6843440415,43061.7078483266,43098.7632119941,43128.9761545236,43159.2102768231,43189.4655937402,43219.7421201325,43250.0398708682,43273.1970809979,43296.3666901076,43319.5487048361,43342.7431318256,43365.9499777221,0.00156557362693464
"Armenia",3124,3124.54338693424,3125.08686838491,3125.63044436847,3126.17411490135,3126.71788,3126.17364166097,3125.62949805238,3125.08544915775,3124.54149496058,3123.9976354444,3122.89095647513,3121.78466954788,3120.67877452376,3119.57327126395,3118.46815962966,3117.16354882794,3115.85948380999,3114.5559643475,3113.25299021223,3111.95056117604,3110.44291699766,3108.93600322644,3107.42981950852,3105.92436549021,3104.41964081799,3102.48628520873,3100.55413364542,3098.62318537821,3096.69343965773,3094.76489573505,3092.32236853501,3089.88176908693,3087.44309586936,3085.00634736203,3082.57152204585,0.000418466151808205
"Australia",23502,23557.2513296047,23612.6325506834,23668.1439686006,23723.7858894389,23779.55862,23828.3910978651,23877.3238555937,23926.3570991156,23975.491034783,24024.7258693722,24066.909043628,24109.1662840855,24151.4977207917,24193.9034840223,24236.3837042814,24272.3887801517,24308.4473444262,24344.5594765662,24380.725256151,24416.9447628783,24448.3130866736,24479.7217091937,24511.1706822102,24542.6600575611,24574.1898871512,24601.9451032261,24629.7316673138,24657.5496148201,24685.3989811911,24713.2798019125,24737.5499524654,24761.8439379854,24786.1617818799,24810.5035075795,24834.8691385379,2.94059977733775e-05
"Austria",8450,8452.07767803372,8454.15586692495,8456.23456679931,8458.31377778244,8460.3935,8462.23706216503,8464.0810260515,8465.92539174694,8467.77015933892,8469.615328915,8470.74995333047,8471.88472974487,8473.01965817858,8474.15473865196,8475.28997118537,8475.22216778074,8475.15436491854,8475.08656259878,8475.01876082144,8474.95095958653,8473.74717462677,8472.54356065305,8471.34011764107,8470.13684556656,8468.93374440522,8466.7137201665,8464.49427787916,8462.27541739063,8460.05713854842,8457.83944120005,8454.84324397862,8451.84810816276,8448.85403337644,8445.86101924381,8442.86906538912,0.00332168409045907
"Azerbaijan",9642,9660.46109529195,9678.95753719657,9697.48939339041,9716.05673167957,9734.65961999999,9747.10757785532,9759.57145323224,9772.05126648491,9784.54703799348,9797.0587881642,9805.97745293682,9814.90423673609,9823.83914695308,9832.78219098561,9841.73337623823,9850.1435141507,9858.56083884796,9866.98535647139,9875.41707316762,9883.85599508853,9892.10511767398,9900.36112502419,9908.62402288523,9916.89381700794,9925.170513148,9931.81148444257,9938.4568992376,9945.10676050626,9951.76107122369,9958.41983436704,9962.36024904764,9966.30222289808,9970.24575653531,9974.1908505765,9978.13750563909,0.00122300576157635
"Bahamas",358,358.747952142879,359.497466946116,360.248547674501,361.001197599647,361.75542,362.401374741029,363.048482906456,363.696746555849,364.346167752454,364.9967485632,365.522288293153,366.048584720279,366.575638934106,367.103452025733,367.632025087826,368.025284372255,368.418964329678,368.813065410093,369.207588063979,369.602532742297,369.886689427519,370.171064577213,370.455658359336,370.740470941977,371.025502493355,371.240448092313,371.455518215353,371.670712934617,371.886032322287,372.101476450586,372.247226006452,372.393032651403,372.538896407802,372.684817298018,372.830795344429,0.000976731393804198
"Bangladesh",156379,156721.219931803,157064.188777986,157407.908177473,157752.379772776,158097.60521,158389.637313382,158682.208847765,158975.320809566,159268.974197043,159563.170010297,159800.848260748,160038.880546224,160277.267394079,160516.009332453,160755.106890274,160937.311192463,161119.722010069,161302.339577161,161485.164128074,161668.19589741,161798.935509126,161929.780848787,162060.732001893,162191.789054016,162322.952090795,162404.356523671,162485.801780605,162567.287882072,162648.814848553,162730.382700543,162764.21654819,162798.057430352,162831.90534849,162865.760304069,162899.622298551,0.000458063869900648
"Barbados",276,276.104800381947,276.209640557808,276.314520542692,276.419440351715,276.5244,276.588523914203,276.652662698255,276.716816355606,276.780984889705,276.845168304,276.849044027838,276.852919805934,276.856795638289,276.860671524905,276.864547465781,276.7947424092,276.724954952365,276.65518509084,276.585432820188,276.515698135974,276.370651821857,276.225681591786,276.080787405852,275.935969224165,275.791227006858,275.586838780036,275.382602024846,275.178516629033,274.974582480425,274.770799466933,274.5324347486,274.294276812571,274.056325479462,273.818580570043,273.581041905241,0.00196422501695729
"Belarus",9472,9465.55026238196,9459.10491656241,9452.66395955087,9446.22738835887,9439.7952,9432.17443046686,9424.55981319942,9416.95134323095,9409.34901559872,9401.752825344,9392.80414146971,9383.86397504367,9374.93231795887,9366.00916211604,9357.09449942362,9347.45556821057,9337.82656625441,9328.20748332679,9318.59830920994,9308.99903369659,9299.42834142595,9289.8674888975,9280.31646599488,9270.77526261215,9261.24386865372,9251.62927788149,9242.02466852827,9232.43003023183,9222.84535264069,9213.2706254141,9203.16918114393,9193.078812113,9182.99950617839,9172.93125121052,9162.87403509308,0.0233553193864211
"Belize",338,339.234118907364,340.472743878271,341.715891365438,342.963577881654,344.21582,345.334795353804,346.457408268027,347.583670567635,348.713594116036,349.8471908152,350.826858445271,351.809269412121,352.794431397841,353.782352106034,354.773039261878,355.616922646656,356.462813340581,357.310716118354,358.160635766032,359.012577081058,359.733445724327,360.455761814383,361.179528257583,361.90474796612,362.631423858035,363.245091524069,363.859797677061,364.475544074404,365.092332476465,365.71016464659,366.216367080865,366.72327018176,367.23087491911,367.739182264095,368.248193189237,0.00182898373054143
"Benin",9863,9913.33719327834,9963.93128942873,10014.7835995908,10065.8954415956,10117.26814,10166.3837905565,10215.737879701,10265.331564966,10315.1660095033,10365.2423821114,10412.978314421,10460.9340890797,10509.110718546,10557.5092199414,10606.1306150717,10652.2463319475,10698.5625610949,10745.0801743463,10791.8000473246,10838.7230594602,10882.8871570471,10927.2312082599,10971.7559463484,11016.4621075498,11061.3504311015,11103.2202453524,11145.2485467028,11187.4359350635,11229.7830126164,11272.2903838226,11311.7591190433,11351.3660498753,11391.1116601958,11430.9964355766,11471.0208632894,2.22188525425847e-05
"Bolivia (Plurinational State of)",10572,10604.1332454993,10636.3641589391,10668.6930371777,10701.1201779761,10733.64588,10765.1037353284,10796.6537864189,10828.2963034761,10860.0315574966,10891.8598202712,10922.4461651646,10953.118402138,10983.8767723919,11014.7215178046,11045.6528809334,11074.3108509978,11103.0431742269,11131.8500435301,11160.7316523175,11189.6881945008,11216.1051085715,11242.584388397,11269.1261812118,11295.7306345985,11322.3978964876,11346.4349720731,11370.5230775736,11394.662321324,11418.8528118891,11443.0946580641,11464.6181009807,11486.1820275783,11507.7865140033,11529.4316365449,11551.1174716363,0.0276558552919891
"Botswana",2097,2100.53201189058,2104.06997280738,2107.61389277046,2111.16378181672,2114.71965,2117.60049728164,2120.48526909344,2123.37397078174,2126.26660770012,2129.1631852095,2131.41108831566,2133.66136468677,2135.91401682846,2138.16904724898,2140.42645845926,2142.21287058928,2144.00077366905,2145.79016894292,2147.5810576563,2149.37344105562,2150.87590049099,2152.37941017863,2153.88397085271,2155.38958324788,2156.89624809931,2158.18883567235,2159.48219786895,2160.77633515331,2162.07124798994,2163.36693684361,2164.40867595412,2165.45091669955,2166.49365932144,2167.53690406146,2168.5806511614,0.0383204627735721
"Brazil",201700,201977.580930251,202255.543869292,202533.889342845,202812.617877357,203091.73,203312.214548442,203532.938463776,203753.902005867,203975.105434865,204196.5490112,204355.574432897,204514.723701372,204673.996913075,204833.394164532,204992.915552344,205092.854602162,205192.842374707,205292.878893732,205392.964183001,205493.098266291,205538.286869297,205583.485409423,205628.693888856,205673.912309781,205719.140674384,205713.791698573,205708.442861842,205703.094164188,205697.745605607,205692.397186097,205639.301142991,205586.218805739,205533.150170802,205480.095234643,205427.053993727,0.00153955382739152
"Brunei Darussalam",425,426.208606403104,427.42064981665,428.636140014738,429.855086799265,431.0775,432.135332671252,433.195761186547,434.258791915896,435.324431244943,436.392685575,437.318267370945,438.24581231084,439.175324558484,440.106808286502,441.040267676374,441.84355780112,442.648311000945,443.454529940625,444.262217289791,445.071375722936,445.756453660199,446.442586106481,447.129774684941,447.818021021233,448.507326743517,449.077274694677,449.647946916429,450.219344329152,450.791467854394,451.364318414873,451.827369876582,452.29089637951,452.754898410999,453.21937645889,453.684331011525,0.0755656475725151
"Bulgaria",7298,7287.68067833594,7277.37594812153,7267.08578872457,7256.81017954203,7246.5491,7235.22363114396,7223.91586260886,7212.62576673127,7201.353315891,7190.098482511,7177.92041341781,7165.76297065779,7153.62611929556,7141.50982445488,7129.41405131861,7117.2239146954,7105.05462122,7092.90613525402,7080.77842122002,7068.67144360138,7056.94099225144,7045.23000757073,7033.53845725433,7021.86630905095,7010.21353076279,6998.7071105726,6987.21957678366,6975.75089839621,6964.3010444614,6952.86998408115,6940.95370631916,6929.05785144384,6917.18238445313,6905.32727040494,6893.4924744171,0.0191934871765698
"Burkina Faso",18557,18664.9991975797,18773.6269356928,18882.8868723591,18992.7826868874,19103.31808,19209.0434996771,19315.3540462059,19422.252957913,19529.7434910471,19637.8289198784,19741.5541140435,19845.8271750808,19950.6509967722,20056.0284881845,20161.96257375,20263.8740814953,20366.3007154527,20469.2450794011,20572.7097902803,20676.6974782578,20776.5074395026,20876.7992005306,20977.575087072,21078.8374360835,21180.5885958029,21277.4678847092,21374.7902961744,21472.5578570261,21570.7726033623,21669.4365805941,21762.4204797716,21855.8033743486,21949.5869764209,22043.7730054306,22138.3631881981,0.000366660414790839
"Burundi",9070,9100.89885473277,9131.90297288602,9163.01271306164,9194.22843508318,9225.5505,9251.42105109253,9277.36414912022,9303.37999752124,9329.46880030424,9355.63076204999,9377.40265802604,9399.22522032982,9421.09856686915,9443.02281582626,9464.99808565836,9484.62266418222,9504.28793199928,9523.99397347409,9543.7408731461,9563.52871573006,9582.01039098326,9600.52778237537,9619.08095892843,9637.66998979784,9656.29494427264,9673.07708818183,9689.88839859388,9706.72892619868,9723.59872177421,9740.4978361867,9754.58077652726,9768.68407816885,9782.80777055011,9796.95188315223,9811.11644549906,0.000324220933282735
"Cambodia",14834,14867.5801388591,14901.2362940136,14934.9686375437,14968.7773419191,15002.66258,15031.8043397174,15061.0027055309,15090.2577873943,15119.5696954752,15148.938540155,15172.9190130423,15196.9374465484,15220.9939007641,15245.0884358755,15269.2211121638,15288.2297136704,15307.2619789204,15326.3179373728,15345.3976185231,15364.5010519037,15379.6512716136,15394.8164302504,15409.9965425445,15425.1916232412,15440.4016871001,15452.1801701908,15463.9676383239,15475.7640983535,15487.569557139,15499.3840215449,15507.5900013417,15515.8003257051,15524.0149969351,15532.2340173332,15540.457389202,0.00917789504245589
"Cameroon",21363,21448.0287951079,21533.3960209604,21619.1030245761,21705.1511583351,21791.54178,21871.1079152998,21950.9645656053,22031.1127916565,22111.5536580661,22192.2882333342,22268.0222644921,22344.0147477489,22420.2665651057,22496.7786015733,22573.5517451829,22646.2206716593,22719.1235344225,22792.2610865617,22865.6340835906,22939.2432834548,23008.1957820715,23077.355543282,23146.7231900919,23216.2993473793,23286.0846419007,23350.4630017521,23415.0193465797,23479.7541684531,23544.6679608028,23609.7612184231,23669.0536980266,23728.4950820644,23788.0857444883,23847.8260601892,23907.7164049996,0.00559597747058103
"Canada",35312,35371.5467373547,35431.193888561,35490.9416229472,35550.7901101269,35610.73952,35664.0668950387,35717.4741282598,35770.9613392514,35824.5286477809,35878.1761737952,35924.3400713529,35970.5633672877,36016.8461380265,36063.1884600948,36109.5904101162,36148.1452525397,36186.7412606441,36225.3784783827,36264.0569497557,36302.7767188103,36336.1139891181,36369.4818734366,36402.8803998789,36436.309596584,36469.7694917168,36500.3527612657,36530.9616777104,36561.5962625581,36592.2565373342,36622.942523582,36652.4131468247,36681.9074851918,36711.4255577668,36740.9673836487,36770.532981952,8.17307016550151e-06
"Cape Verde",513,513.936391319063,514.87449185587,515.814304730296,516.755833067914,517.69908,518.562821274862,519.428003635905,520.29462948747,521.162701237912,522.0322212996,522.774525204636,523.517884628978,524.26230107352,525.007776041294,525.754311037466,526.350215573372,526.946795524026,527.544051654963,528.141984732584,528.740595524159,529.185047277715,529.629872631034,530.075071898159,530.520645393396,530.966593431316,531.26995947024,531.573498836365,531.877211628721,532.181097946395,532.485157888529,532.656507795533,532.827912841709,532.9993730448,533.170888422555,533.34245899273,0.0751244693542266
"Central African Republic",4761,4779.12467186857,4797.31834263029,4815.58127495737,4833.91373252196,4852.31598,4869.8033851705,4887.35381371806,4904.96749277449,4922.64465029017,4940.385515037,4956.93327010332,4973.53645165344,4990.19524533763,5006.90983742798,5023.68041482052,5039.2177028155,5054.80304468697,5070.43658905645,5086.11848500509,5101.84888207513,5116.46838486215,5131.12978027804,5145.83318836739,5160.5787295188,5175.36652446583,5189.05009888009,5202.76985241478,5216.52588072682,5230.31827972608,5244.14714557598,5256.72505988377,5269.333141905,5281.97146399595,5294.64009868641,5307.33911868017,0.0159920333292264
"Chad",12459,12520.3147533556,12581.9312563685,12643.8509940458,12706.0754587031,12768.60615,12831.5697756808,12894.8438830314,12958.4300030765,13022.3296743906,13086.544443135,13147.686582161,13209.1143856863,13270.8291883746,13332.8323311258,13395.1251611041,13453.5517951681,13512.2332735525,13571.1707078329,13630.3652144337,13689.8179146484,13745.0335084453,13800.4718051164,13856.1337028968,13912.0201036439,13968.1319128532,14019.9587673191,14071.9779182825,14124.1900792335,14176.5959663093,14229.1962983044,14277.6429618476,14326.2545735129,14375.0316949052,14423.9748895415,14473.0847228574,0.000178022382936987
"Chile",17725,17751.0852097007,17777.2088080145,17803.3708514362,17829.5713965442,17855.8105,17877.0796075718,17898.3740500303,17919.6938575535,17941.0390603551,17962.409688685,17978.5110404679,17994.626825366,18010.7570563172,18026.9017462706,18043.0609081872,18054.2337601902,18065.4135307877,18076.6002242639,18087.7938449057,18098.9943970026,18105.6137853314,18112.2355945849,18118.8598256485,18125.4864794079,18132.1155567491,18134.5808539951,18137.0464864304,18139.5124541006,18141.9787570511,18144.4453953277,18143.2477038259,18142.0500913821,18140.8525579913,18139.655103648,18138.4577283472,0.000473864981409685
"China",1364775,1365489.39380709,1366204.16156484,1366919.30346899,1367634.81971539,1368350.7105,1368643.41230247,1368936.17671633,1369229.00375499,1369521.89343182,1369814.84576023,1369729.9067067,1369644.97292004,1369560.04439993,1369475.12114604,1369390.20315805,1368935.26343025,1368480.47484283,1368025.83734557,1367571.35088829,1367117.01542081,1366290.27743988,1365464.03941301,1364638.30103785,1363813.06201225,1362988.32203424,1361805.92445741,1360624.552615,1359444.20561717,1358264.88257488,1357086.58259983,1355587.76614393,1354090.60503619,1352595.09744837,1351101.24155428,1349609.0355297,0.00188106371393774
"Colombia",48770,48877.8885427918,48986.0157556198,49094.3821664676,49202.9883044869,49311.8347,49404.0964382333,49496.5307968606,49589.1380988525,49681.9186677833,49774.872827833,49851.8847550053,49929.0158354087,50006.2662533977,50083.6361936121,50161.125840977,50223.2717798944,50285.4947130511,50347.7947358372,50410.1719437611,50472.6264324495,50520.4845832532,50568.3881131616,50616.3370652031,50664.3314824471,50712.3714080036,50746.8090172064,50781.2700122004,50815.7544088663,50850.2622230957,50884.7934707908,50907.1631032934,50929.5425697841,50951.9318745862,50974.3310220247,50996.7400164266,0.00219085325821078
"Comoros",813,816.688296809481,820.393326132314,824.115163878062,827.853886300666,831.60957,835.215621017634,838.837308704699,842.474700865402,846.127865597965,849.796871295901,853.446704709275,857.112213967542,860.793466397643,864.490529615681,868.20347152817,871.85895155701,875.52982260268,879.216149467447,882.917997226423,886.635431228713,890.155681785624,893.689908959695,897.238168242952,900.800515347738,904.377006207599,907.670190080647,910.97536570044,914.292576733534,917.621867005487,920.963280501447,924.042582240019,927.132179827944,930.232107690079,933.342400366379,936.463092512287,0.000355106473472965
"Congo",4413,4434.54469389136,4456.19457106731,4477.95014504284,4499.81193183997,4521.78045,4542.29418727787,4562.90098821103,4583.60127499676,4604.39547174769,4625.2840045005,4644.60363057063,4664.00395394522,4683.48531169366,4703.0480422933,4722.69248563528,4740.79225615491,4758.9613942427,4777.2001657506,4795.50883754945,4813.8876775329,4830.73350308677,4847.63827929707,4864.60221245705,4881.62550958184,4898.70837841103,4914.34291350579,4930.02734720009,4945.76183874844,4961.54654791362,4977.38163496831,4991.7920864508,5006.24425888763,5020.73827306877,5035.27425013391,5049.85231157345,0.00123285696886743
"Congo, Dem. Rep.",73291,73593.8176325689,73897.8864217409,74203.2115369403,74509.79816895,74817.6515299999,75135.1646758741,75454.0252925087,75774.2390983361,76095.8118360567,76418.749272742,76729.5281010242,77041.5708008175,77354.8825120187,77669.468395428,77985.3336328331,78288.6672372638,78593.180695281,78898.8785960711,79205.7655466709,79513.8461720367,79805.2673105761,80097.7565181887,80391.3177093865,80685.9548130283,80981.6717723724,81257.7125734027,81534.694309859,81812.6201890915,82091.4934293829,82371.3172599864,82630.794424479,82891.088965713,83152.2034584999,83414.1404857617,83676.9026385571,0.000611469383698214
"Costa Rica",4925,4935.89503943509,4946.81418077563,4957.75747733961,4968.72498256302,4979.71675,4988.40091270211,4997.100219776,5005.81469763206,5014.5443727267,5023.2892715625,5029.93255842418,5036.58463101528,5043.24550095489,5049.9151798775,5056.59367943296,5061.45886468344,5066.32873095617,5071.20328275497,5076.08252458803,5080.96646096782,5084.2850751202,5087.60585681294,5090.92880746177,5094.25392848333,5097.58122129519,5099.48629221136,5101.3920750917,5103.29857020229,5105.2057778093,5107.11369817901,5107.68556682897,5108.25749951388,5108.8294962409,5109.40155701722,5109.97368184999,1.22927388637058e-05
"Cote d'Ivoire",21533,21624.4670045525,21716.3225389392,21808.5682535416,21901.2058057512,21994.23686,22082.8603679717,22171.8409752242,22261.1801206523,22350.8792489485,22440.9398106266,22525.4861560051,22610.3510301341,22695.535633072,22781.0411693987,22866.8688482323,22946.6190762438,23026.6474402305,23106.9549102162,23187.5424596079,23268.4110652073,23343.1790586541,23418.1873028351,23493.4365697442,23568.9276338554,23644.6612721317,23714.378989589,23784.3022739636,23854.4317313819,23924.7679697578,23995.3115987974,24059.7518957617,24124.3652495275,24189.152124845,24254.1129877129,24319.2483053811,0.00827995608259991
"Cuba",11236,11233.6844297884,11231.369336781,11229.0547208793,11226.7405819851,11224.42692,11221.4621054575,11218.4980740396,11215.5348255396,11212.5723597505,11209.6106764656,11204.8762231935,11200.1437695491,11195.4133146879,11190.6848577655,11185.9583979383,11178.4986065744,11171.0437900626,11163.593945085,11156.1490683263,11148.7091564731,11138.4334192578,11128.1671531636,11117.9103494612,11107.6629994289,11097.4250943533,11084.4329165635,11071.4559492104,11058.4941744868,11045.547574606,11032.6161318023,11017.0826593069,11001.5710573058,10986.0812950062,10970.6133416586,10955.1671665571,0.00631665296950418
"Cyprus",1153,1155.04965183108,1157.10294726374,1159.15989277511,1161.22049485381,1163.28476,1164.94814656977,1166.61391162414,1168.28205856411,1169.95259079555,1171.6255117292,1173.03742826534,1174.4510462908,1175.86636785605,1177.283395014,1178.70212982004,1179.65768538475,1180.61401560355,1181.57112110446,1182.52900251597,1183.48766046711,1184.05046505826,1184.61353728972,1185.17687728876,1185.74048518273,1186.30436109903,1186.53204412285,1186.75977084505,1186.98754127399,1187.21535541807,1187.44321328568,1187.33869988693,1187.23419568699,1187.12970068503,1187.02521488025,1186.92073827184,0.00410704422838884
