"","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","Standard.Deviation"
"Denmark",5628,5631.5074973705,5635.01718069299,5638.52905132981,5642.04311064413,5645.55936,5648.80746252944,5652.05743381436,5655.30927492993,5658.56298695195,5661.81857095681,5664.3980088493,5666.97862189422,5669.56041062695,5672.14337558311,5674.72751729858,5676.24752976474,5677.76794937606,5679.28877624161,5680.81001047048,5682.33165217177,5682.84296999154,5683.35433382163,5683.86574366618,5684.37719952934,5684.88870141524,5684.70677333303,5684.52485107288,5684.34293463462,5684.16102401806,5683.97911922302,5683.45609689908,5682.93312270206,5682.41019662752,5681.88731867103,5681.36448882817,0.000547991619854643
"Dominican Republic",10433,10454.8178564329,10476.6813391342,10498.5905435193,10520.545565203,10542.5465,10561.1829720715,10579.8523885642,10598.5548077151,10617.2902878643,10636.058887455,10651.6058327223,10667.1755032782,10682.7679323406,10698.3831531762,10714.0211991,10726.3567418915,10738.7064871577,10751.0704512507,10763.4486505412,10775.8411014189,10784.9420771397,10794.0507392915,10803.1670943661,10812.2911488606,10821.4229092779,10827.3681556988,10833.3166684144,10839.268449219,10845.2234999082,10851.1818222784,10854.1317394153,10857.0824584936,10860.0339797312,10862.9863033461,10865.9394295567,0.00108038781455303
"Ecuador",15253,15287.7100244847,15322.4990357785,15357.3672136253,15392.3147381782,15427.34179,15457.4309257561,15487.5787466767,15517.78536722,15548.0509020674,15578.3754661241,15603.809658649,15629.285376566,15654.8026876719,15680.3616598743,15705.9623611916,15726.7022087149,15747.4694433708,15768.2641013243,15789.0862187881,15809.9358320227,15826.0606608913,15842.2019357537,15858.3596733833,15874.533890571,15890.7246041244,15902.3396225721,15913.9631307933,15925.5951349936,15937.2356413828,15948.8846561755,15956.2780807378,15963.67493267,15971.0752135609,15978.4789250001,15985.8860685778,0.000384111681670572
"Egypt",86788,87038.2379983741,87289.197514191,87540.88062782,87793.2894256286,88046.426,88264.9266067654,88483.9694560422,88703.5558934877,88923.6872680988,89144.36493222,89335.7367573006,89527.5194123361,89719.7137792813,89912.3207419839,90105.3411861893,90274.1058598363,90443.1866247904,90612.5840730814,90782.2987978479,90952.3313933395,91099.0183514771,91245.9418847894,91393.1023748223,91540.5002037372,91688.1357543116,91811.2170945515,91934.4636580909,92057.8756667241,92181.4533425431,92305.1969079382,92403.2013054029,92501.3097583514,92599.522377264,92697.839272738,92796.2605554884,3.57501888638079e-06
"El Salvador",6342,6350.79097494222,6359.59413551049,6368.40949859594,6377.23708111311,6386.0769,6395.10678447688,6404.14943717045,6413.20487613491,6422.27311944999,6431.354185221,6440.32018436276,6449.29868307121,6458.28969877211,6467.29324891548,6476.30935097569,6483.32739624584,6490.35304661278,6497.38631031775,6504.42719561095,6511.47571075149,6516.7804246883,6522.08946022457,6527.40282088099,6532.72051018111,6538.04253165136,6541.77802102052,6545.5156446494,6549.25540375741,6552.99729956463,6556.74133329188,6558.89053503492,6561.04044125414,6563.19105218047,6565.34236804489,6567.49438907848,2.59096881315014e-05
"Estonia",1338,1337.70818874254,1337.41644112769,1337.12475714157,1336.83313677029,1336.54158,1336.00118038221,1335.46099926248,1334.92103655247,1334.38129216386,1333.8417660084,1333.02445384434,1332.20764248868,1331.39133163457,1330.57552097531,1329.76021020441,1328.87874110629,1327.99785631485,1327.11755544276,1326.23783810296,1325.35870390864,1324.64489245103,1323.93146543788,1323.21842266212,1322.50576391681,1321.79348899512,1321.24846078919,1320.70365732014,1320.15907849531,1319.61472422205,1319.07059440779,1318.55311287007,1318.03583434433,1317.51875875093,1317.00188601027,1316.48521604275,0.0252576052262536
"Ethiopia",90179,90514.8408263842,90851.9323770021,91190.279309748,91529.8862998632,91870.75804,92179.7469793984,92489.7751413602,92800.8460211028,93112.9631255992,93426.1299736173,93704.1877448998,93983.0730804216,94262.7884432052,94543.3363036035,94824.7191393223,95067.5510648491,95311.0048466239,95555.0820771274,95799.7843529187,96045.1132746453,96253.3942248902,96462.1268478205,96671.312122922,96880.9510318043,97091.0445582062,97268.4599622764,97446.1995592292,97624.2639414652,97802.6537024679,97981.3694368049,98131.0190680969,98280.8972633727,98431.0043717245,98581.3407427775,98731.9067266908,0.0154954480207563
"Fiji",889,890.044783381504,891.090794628378,892.138035183652,893.186506492051,894.23621,894.934411581215,895.633158304132,896.332450594384,897.03228887794,897.7326735811,898.383483211347,899.034764644823,899.686518223562,900.338744289844,900.991443186199,901.633834395797,902.276683619141,902.919991182788,903.563757413525,904.207982638374,904.80217005399,905.396747931415,905.991716527236,906.587076098207,907.182826901254,907.692091557743,908.201642099815,908.711478687956,909.221601482744,909.732010644846,910.14828677123,910.564753377679,910.981410551355,911.398258379456,911.815296949223,7.29632284263776e-05
"Finland",5434,5437.00710596989,5440.01587603369,5443.02631111229,5446.03841212709,5449.05218,5451.38238053418,5453.71357754157,5456.0457714483,5458.37896268068,5460.71315166519,5462.04491593172,5463.37700499026,5464.70941892004,5466.04215780028,5467.37522171023,5467.67042809163,5467.96565041246,5468.26088867357,5468.55614287583,5468.85141302009,5468.54512303456,5468.23885020319,5467.93259452502,5467.62635599909,5467.32013462444,5467.0029932661,5466.6858703041,5466.36876573736,5466.05167956481,5465.7346117854,5465.7346117854,5465.7346117854,5465.7346117854,5465.7346117854,5465.7346117854,0.0067074148637392
"France",64100,64157.4586966432,64214.968898775,64272.5306525646,64330.1440042223,64387.809,64439.3653925543,64490.9630671719,64542.6020569082,64594.2823948448,64646.00411409,64693.9004236616,64741.832219672,64789.7995284133,64837.8023761967,64885.8407893532,64929.6444351646,64973.4776522871,65017.340460684,65061.232880332,65105.1549312212,65143.9114333027,65182.6910067746,65221.4936653713,65260.319422835,65299.1682929163,65333.0886016278,65367.0265305844,65400.9820889389,65434.9552858493,65468.9461304779,65499.4262651117,65529.9205902688,65560.4291125559,65590.9518385827,65621.4887749619,0.00412497924807644
"Gabon",1625,1631.00692549598,1637.03605600976,1643.08747362372,1649.16126072368,1655.2575,1660.95199600091,1666.66608247927,1672.39982683115,1678.15329668452,1683.9265599,1689.21777899054,1694.52562410275,1699.85014747876,1705.19140152486,1710.54943881202,1715.47474463802,1720.414232245,1725.36794246755,1730.33591625786,1735.31819468602,1739.97502227618,1744.64434673479,1749.32620159793,1754.02062049168,1758.72763713233,1763.12701361024,1767.53739492652,1771.95880860928,1776.39128225547,1780.83484353108,1784.92616813376,1789.02689222515,1793.13703739982,1797.25662530194,1801.38567762543,0.000319992723213187
"Gambia",1926,1935.64085444829,1945.32996750223,1955.06758072683,1964.85393689628,1974.68928,1983.94631086431,1993.24673722446,2002.59076251165,2011.97859111077,2021.4104283648,2030.24724758951,2039.12269794669,2048.03694831658,2056.99016831775,2065.98252831024,2074.35191616858,2082.7552087924,2091.19254353143,2099.66405829181,2108.16989153834,2116.01274059967,2123.88476675989,2131.78607856413,2139.71678496134,2147.67699530577,2154.98926949257,2162.32644004596,2169.6885917315,2177.07580960336,2184.48817900531,2191.25301605897,2198.03880219389,2204.84560228436,2211.67348140556,2218.52250483421,0.000264779795827301
"Georgia",4252,4246.04756552121,4240.10346393899,4234.167683588,4228.24021281924,4222.32104,4215.62859107148,4208.94674978559,4202.27549932904,4195.61482291518,4188.964703784,4181.86973815652,4174.78678946898,4167.71583736796,4160.6568615345,4153.60984168407,4146.54130206873,4139.48479156883,4132.44028971345,4125.40777606647,4118.38723022658,4111.48643624741,4104.59720527941,4097.71951794753,4090.85335490918,4083.99869685419,4077.22130616502,4070.45516254716,4063.7002473361,4056.95654189832,4050.22402763121,4043.70652647535,4037.1995130903,4030.70297059944,4024.21688215332,4017.7412309296,0.0009122311010737
"Germany",81626,81606.5637581457,81587.1321443204,81567.7051574221,81548.2827963491,81528.86506,81502.2693038999,81475.6822236747,81449.1038164944,81422.5340795297,81395.9730099522,81360.7795292945,81325.6012653734,81290.4382116096,81255.2903614265,81220.1577082507,81178.0420120659,81135.9481544483,81093.8761240737,81051.8259096238,81009.7974997863,80962.2700235599,80914.7704311335,80867.2987061482,80819.8548322542,80772.4387931119,80720.1922514425,80667.9795047304,80615.8005311157,80563.6553087528,80511.5438158101,80456.5598936218,80401.613521722,80346.7046744664,80291.8333262283,80236.9994513982,0.00241473168800791
"Ghana",26722,26832.8282729024,26944.1162009981,27055.8656906859,27168.0786562715,27280.75702,27385.3108191655,27490.2653219081,27595.6220639284,27701.3825868129,27807.5484380562,27906.7232169084,28006.2516996041,28106.1351476174,28206.3748269212,28306.9720080037,28401.2830578601,28495.908326211,28590.8488599459,28686.1057094425,28781.6799285779,28870.5256180619,28959.6455638283,29049.0406124743,29138.7116132105,29228.6594178687,29310.7966723758,29393.1647458363,29475.7642868889,29558.5959459948,29641.6603754432,29716.5706093016,29791.6701558727,29866.9594935867,29942.4391020825,30018.1094622113,0.00310897619367981
"Greece",11471,11474.04966401,11477.1001387995,11480.1514245838,11483.2035215788,11486.25643,11487.6114885027,11488.9667068645,11490.3220851044,11491.6776232411,11493.0333212937,11493.7458010176,11494.4583249098,11495.170892973,11495.8835052099,11496.5961616233,11497.3318496156,11498.0675846859,11498.8033668372,11499.5391960726,11500.275072395,11501.1029729911,11501.9309331875,11502.7589529884,11503.5870323982,11504.4151714211,11504.7372770085,11505.0593916143,11505.3815152389,11505.7036478824,11506.0257895451,11505.1511986371,11504.2766742082,11503.4022162533,11502.5278247672,11501.653499745,0.0021894016081865
"Guatemala",15926,16000.9086533367,16076.1696428749,16151.7846258436,16227.7552672668,16304.08324,16375.4224306512,16447.0737688822,16519.0386205075,16591.318357318,16663.9143571068,16731.1910626299,16798.7393823133,16866.5604127366,16934.6552549062,17003.0250142739,17066.1794384618,17129.5684374558,17193.1928825381,17257.0536482276,17321.151612291,17380.2622646988,17439.5746397927,17499.0894259771,17558.8073140059,17618.7289969901,17673.8120179039,17729.0672498321,17784.4952311735,17840.0965020102,17895.8716041128,17946.6927462529,17997.6582115388,18048.7684098231,18100.0237521222,18151.4246506195,0.00252965183969669
"Guinea",11034,11086.6135226883,11139.477922916,11192.5943969448,11245.9641467404,11299.58838,11350.8284688458,11402.3009154216,11454.0067733966,11505.9471012185,11558.1229621344,11607.6736049973,11657.4366756235,11707.4130847085,11757.6037468523,11808.0095805757,11855.6352147964,11903.4529390573,11951.4635281214,11999.6677598768,12048.0664153488,12093.5762414108,12139.2579742499,12185.112263219,12231.1397601241,12277.3411192329,12320.401573992,12363.613055162,12406.9760924394,12450.4912173787,12494.1589633986,12534.5775889876,12575.1269688994,12615.8075261245,12656.6196850218,12697.5638713227,9.39765438492151e-05
"Guinea-Bissau",1647,1653.70772206853,1660.44276261632,1667.2052329031,1673.99524464172,1680.81291,1687.41683116291,1694.0466991605,1700.70261593802,1707.38468384122,1714.093005618,1720.56774370878,1727.06693918501,1733.59068443093,1740.13907217973,1746.71219551491,1753.04854352029,1759.40787717045,1765.79027984777,1772.19583523713,1778.62462732697,1784.81019744469,1791.01727928394,1797.24594765659,1803.49627763472,1809.76834455146,1815.7837081965,1821.81906589209,1827.87448409508,1833.9500294832,1840.04576895581,1845.85298312708,1851.67852496009,1857.52245229723,1863.38482316345,1869.26569576683,0.000114042731495328
"Guyana",760,760.411474203389,760.823171184436,761.235091063756,761.647233962029,762.0596,762.536053163077,763.012804213114,763.489853336353,763.967200719156,764.444846548,764.808376379096,765.172079085892,765.5359547506,765.900003455467,766.264225282784,766.337772528695,766.411326833787,766.484888198736,766.558456624222,766.63203211092,766.395763858925,766.15956842242,765.923445778964,765.687395906123,765.451418781469,765.016147626311,764.581123986507,764.146347721308,763.711818690045,763.27753675213,762.751677726142,762.226180990018,761.70104629416,761.17627338914,760.651862025702,0.000187874205345193
"Haiti",10523,10548.0723015038,10573.2043407538,10598.3962600822,10623.6482021605,10648.96031,10672.1378254498,10695.3657868781,10718.6443040807,10741.9734870927,10765.3534461883,10785.7517003721,10806.1886052862,10826.6642341664,10847.1786603871,10867.7319574615,10885.410487084,10903.1177743545,10920.8538660529,10938.6188090354,10956.4126502344,10971.3601820487,10986.3281063687,11001.3164510153,11016.3252438475,11031.354512762,11043.5282921539,11055.7155060614,11067.9161693103,11080.1302967429,11092.3579032176,11101.7040902115,11111.0581521056,11120.4200955351,11129.7899271408,11139.1676535692,0.00133580907327431
"Honduras",8231,8260.30692379953,8289.71819649745,8319.23418963368,8348.85527607106,8378.58183,8405.07441085456,8431.65075968496,8458.3111413606,8485.05582158837,8511.88506691531,8535.51864602697,8559.21784468791,8582.98284509336,8606.81382994442,8630.71098244945,8651.58241995203,8672.50433034199,8693.47683567668,8714.50005830862,8735.57412088621,8753.80760883544,8772.07915496816,8790.38883872201,8808.73673970046,8827.1229376731,8842.70945834105,8858.32350095791,8873.96511412066,8889.63434651207,8905.33124690088,8918.31293801241,8931.31355310323,8944.33311975966,8957.37166560823,8970.42921831572,0.00055602239244657
"Hungary",9921,9917.86298077686,9914.72695347888,9911.59191779243,9908.45787340395,9905.32482,9901.93487939851,9898.54609895052,9895.15847825899,9891.772016927,9888.3867145578,9884.40838323304,9880.43165248485,9876.45652166929,9872.48299014266,9868.51105726154,9863.76961798486,9859.03045678705,9854.29357257357,9849.55896425041,9844.82663072411,9840.0965709017,9835.36878369076,9830.64326799939,9825.92002273621,9821.19904681037,9817.18872383921,9813.18003841662,9809.17298987391,9805.1675775427,9801.16380075488,9797.90765157156,9794.6525841483,9791.39859812571,9788.14569314453,9784.89386884562,0.00785264610988357
"Iceland",337,337.710761557347,338.423022171048,339.13678500274,339.852053220728,340.56883,341.20332511727,341.839002327609,342.475863833312,343.113911840774,343.7531485605,344.295253524217,344.838213397316,345.382029528004,345.926703266616,346.472235965613,346.920793977877,347.369932712835,347.819652922316,348.269955359122,348.720840777031,349.095259517239,349.470080267815,349.845303460392,350.22092952707,350.596958900411,350.910532354315,351.2243862679,351.538520892007,351.852936477705,352.167633276285,352.423638840074,352.679830505147,352.936208406789,353.192772680383,353.44952346141,0.00510614052559784
"India",1291779,1294782.59553623,1297793.17491889,1300810.75438654,1303835.35021552,1306866.97872,1309504.02743699,1312146.39729688,1314794.09903688,1317447.14341586,1320105.54121443,1322384.0847486,1324666.56112032,1326952.97711778,1329243.33954091,1331537.65520135,1333465.45763784,1335396.05114991,1337329.43977849,1339265.62757035,1341204.61857811,1342780.84838316,1344358.9306277,1345938.86748877,1347520.661146,1349104.31378154,1350332.45881752,1351561.72188434,1352792.1039998,1354023.6061826,1355256.22945238,1356144.11339809,1357032.579033,1357921.62673818,1358811.25689498,1359701.46988499,1.01639690107303e-05
"Indonesia",249563,249976.401832702,250390.488466737,250805.261036482,251220.720678191,251636.86853,251985.675437251,252334.965843836,252684.74041996,253034.999836755,253385.744766283,253671.930236835,253958.438938371,254245.271235962,254532.427495093,254819.90808166,255042.232397336,255264.750685696,255487.463115975,255710.369857558,255933.471079977,256089.400379457,256245.424679978,256401.544039422,256557.758515702,256714.068166771,256802.829832518,256891.622188571,256980.445245542,257069.299014045,257158.1835047,257183.380068641,257208.579101361,257233.780603102,257258.984574107,257284.191014617,0.00362250783801364
"Iran (Islamic Republic of)",77176,77297.2478028688,77418.6860928022,77540.3151690661,77662.1353313964,77784.14688,77863.4802859325,77942.8946053873,78022.3899208893,78101.966315048,78181.6238705568,78230.0364828793,78278.479073871,78326.9516620954,78375.4542661281,78423.9869045556,78456.2709960177,78488.5683775789,78520.8790547103,78553.2030328852,78585.5403175789,78606.7469649649,78627.9593350563,78649.1774293973,78670.4012495327,78691.6307970076,78695.0929241089,78698.5552035304,78702.0176352788,78705.4802193607,78708.942955783,78685.3160925223,78661.6963215772,78638.0836408188,78614.4780481188,78590.8795413493,0.00409829263372732
"Iraq",35872,36075.6515295015,36280.4592238521,36486.429646799,36693.5693993531,36901.88512,37099.9765689037,37299.1313841368,37499.3552739112,37700.6539770807,37903.0332633055,38087.0386796918,38271.9373753316,38457.7336867703,38644.4319716054,38832.0366085891,39008.66159735,39186.0899533658,39364.3253307003,39543.3714000371,39723.2318487563,39891.1854442194,40059.8491634291,40229.2260088562,40399.3189956658,40570.1311517717,40729.0520955985,40888.5955630816,41048.7639927652,41209.5598327453,41370.9855407077,41520.5730075232,41670.7013464,41821.3725130005,41972.5884700584,42124.351187404,0.00193853442672783
"Ireland",4682,4691.08520864474,4700.18804672478,4709.30854844925,4718.44674809366,4727.60268,4735.22730760205,4742.86423212286,4750.51347339476,4758.17505128209,4765.8489856812,4772.45517600153,4779.0705235047,4785.69504088395,4792.32874085012,4798.97163613169,4805.13685039697,4811.30998508142,4817.49105036036,4823.68005642218,4829.87701346838,4835.89932272321,4841.92914111517,4847.96647800728,4854.01134277428,4860.06374480256,4865.83350492247,4871.6101147739,4877.39358248871,4883.1839162084,4888.98112408413,4894.16222902704,4899.34882465354,4904.54091678239,4909.73851123852,4914.94161385302,1.71914574953713e-05
"Israel",7942,7964.86796159327,7987.80176852366,8010.80161038431,8033.86767731425,8057.00016,8077.77647736106,8098.60636991817,8119.48997582389,8140.42743358704,8161.4188820736,8180.84826687983,8200.32390601993,8219.84590960876,8239.41438802327,8259.02945190321,8277.61105835332,8296.23447069604,8314.8997829885,8333.60708949944,8352.35648470971,8370.08826078537,8387.85768083413,8405.66482477289,8423.50977268822,8441.39260483671,8457.92351034222,8474.48678856745,8491.08250290838,8507.71071688514,8524.37149414225,8539.45728792266,8554.56977941023,8569.70901585258,8584.87504458093,8600.06791301024,0.015670617502406
"Italy",61177,61178.9575387215,61180.9151400803,61182.8728040783,61184.8305307175,61186.78832,61179.6890053227,61172.5905143571,61165.4928470076,61158.3960031785,61151.2999827744,61140.6559518098,61130.0137735515,61119.3734476769,61108.7349738637,61098.0983517894,61085.5069548041,61072.918152716,61060.3319449902,61047.7483310921,61035.167310487,61020.8783925571,61006.5928197998,60992.3105914321,60978.031706671,60963.7561647338,60945.82227219,60927.8936553136,60909.9703125527,60892.0522423557,60874.1394431716,60850.2580501511,60826.3860259848,60802.5233669971,60778.670069514,60754.826129863,0.0116796246571649
"Jamaica",2780,2781.51067727604,2783.02217546784,2784.53449502151,2786.04763638337,2787.5616,2788.3583869857,2789.15540172224,2789.95264427472,2790.75011470826,2791.547813088,2791.32445352256,2791.10111182875,2790.87778800513,2790.65448205028,2790.43119396277,2789.107273905,2787.7839819811,2786.46131789303,2785.13928134294,2783.81787203307,2781.47552656771,2779.1351519864,2776.79674663083,2774.46030884405,2772.12583697054,2768.82469862564,2765.52749138454,2762.23421056593,2758.94485149411,2755.65940949893,2751.39701712295,2747.14121772021,2742.89200109286,2738.6493570588,2734.41327545169,0.00134544018540304
"Japan",126226,126174.963441784,126123.947519018,126072.952223358,126021.977546464,125971.02348,125888.277855003,125805.586582494,125722.94962677,125640.366952152,125557.838522986,125452.192303576,125346.634976455,125241.166466828,125135.786699963,125030.495601189,124909.482117993,124788.585760327,124667.806414829,124547.143968246,124426.598307435,124296.924642731,124167.386120027,124037.982598481,123908.7139374,123779.579996237,123648.840428663,123518.238951996,123387.775420382,123257.449688118,123127.261609656,123000.92028109,122874.708591817,122748.626408816,122622.673599199,122496.850030215,0.00321079908928242
"Jordan",6684,6705.35880247946,6726.78585726941,6748.28138247094,6769.84559688207,6791.47872,6810.59073475978,6829.7565329625,6848.97626596104,6868.25008553423,6887.578143888,6904.68435654589,6921.83305474883,6939.0243440153,6956.25833012584,6973.53511912372,6988.54712970373,7003.59145681442,7018.66817002396,7033.7773390503,7048.91903376145,7061.50566665554,7074.11477438966,7086.74639709513,7099.40057497497,7112.07734830395,7122.10550600387,7132.14780358753,7142.20426099242,7152.27489818414,7162.35973515646,7169.93579221471,7177.51986292247,7185.11195575625,7192.71207920154,7200.32024175279,0.00092885282119912
"Kazakhstan",16721,16751.62084173,16782.2977588112,16813.0308539334,16843.8202299743,16874.66599,16899.1642681886,16923.698112452,16948.2675744244,16972.8727058148,16997.5135584072,17017.1174122145,17036.7438758631,17056.3929754298,17076.0647370214,17095.7591867748,17115.4082818461,17135.0799607016,17154.7742492981,17174.4911736223,17194.2307596906,17215.8753167748,17237.5471206057,17259.2462054823,17280.9726057467,17302.7263557843,17323.8532373483,17345.0059151432,17366.1844206667,17387.3887854546,17408.6190410817,17426.5130948135,17444.4255415699,17462.3564002568,17480.3056897997,17498.2734291432,0.000221672209414297
"Kenya",45121,45346.5054549578,45573.1379396847,45800.9030868433,46029.8065572468,46259.85404,46473.3526453308,46687.8365900109,46903.3104215812,47119.7787085703,47337.2460405916,47543.9069324325,47751.4700466836,47959.9393221902,48169.3187149934,48379.6121984054,48581.8822183918,48784.9979078477,48988.9628024274,49193.7804525673,49399.4544235478,49595.7819012379,49792.8896401465,49990.7807412533,50189.4583178625,50388.9254956515,50575.8867532233,50763.5417051236,50951.8929252108,51140.9429968934,51330.6945131652,51505.9683660776,51681.8407093047,51858.3135864524,52035.3890481044,52213.0691518465,0.000144182111915451
"Korea, Dem. Rep.",24752,24771.7206469139,24791.4570058477,24811.2090893195,24830.9769098575,24850.76048,24868.9742200116,24887.2013093259,24905.441757727,24923.6955750061,24941.9627709616,24955.5662357508,24969.1771199341,24982.7954275583,24996.421162672,25010.0543293263,25017.6527673955,25025.2535139866,25032.8565698012,25040.4619355407,25048.0696119069,25050.5739180569,25053.0784745875,25055.5832815237,25058.0883388905,25060.5936467129,25060.1425397871,25059.6914409815,25059.240350296,25058.7892677305,25058.3381932847,25056.433470042,25054.5288915804,25052.6244578887,25050.720168956,25048.8160247712,0.00116888079336653
"Kuwait",3023,3024.68495463843,3026.37084843403,3028.05768191028,3029.74545559092,3031.43417,3032.45204809668,3033.47026797079,3034.48882973711,3035.50773351044,3036.5269794056,3036.7820048312,3037.03705167533,3037.2921199398,3037.54720962641,3037.80232073695,3037.10938575739,3036.41660883909,3035.72398994601,3035.03152904209,3034.33922609131,3032.63808978358,3030.93790718094,3029.2386777487,3027.5404009525,3025.84307625825,3023.27279843394,3020.70470391126,3018.1387908356,3015.57505735397,3013.01350161492,3009.80081135075,3006.59154668649,3003.38570396949,3000.18327955105,2996.98426978633,0.00122254721181238
