"","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","Standard.Deviation"
"Kyrgyzstan",5562,5582.95486093557,5603.98866940743,5625.10172285078,5646.29431982144,5667.56676,5686.97514749432,5706.44999834427,5725.99154015133,5745.60000129638,5765.2756109424,5783.84660738344,5802.47742436595,5821.16825458274,5839.91929134728,5858.73072859578,5876.41080513774,5894.14423540443,5911.93118040306,5929.77180162672,5947.66626105587,5963.76838565267,5979.91410355232,5996.10353277502,6012.33679166049,6028.61399886884,6042.70317620641,6056.82528066754,6070.9803892046,6085.16857894978,6099.38992721556,6111.49179368123,6123.61767159292,6135.767608592,6147.94165241436,6160.13985089063,0.000206796476705103
"Lao People's Democratic Republic",6541,6558.25545021495,6575.55642107844,6592.90303267597,6610.29540540985,6627.73366,6642.35605416065,6657.01070888306,6671.69769534187,6686.41708486876,6701.1689489528,6713.9062660053,6726.66779364657,6739.45357789513,6752.263664857,6765.09810072581,6777.08389909595,6789.09093283629,6801.11923956976,6813.16885698596,6825.23982284126,6836.51873136181,6847.81627860872,6859.13249538303,6870.46741253669,6881.82106097261,6891.86667634863,6901.92695563226,6912.00192022889,6922.09159157514,6932.19599113893,6940.6465067412,6949.10732372763,6957.57845465585,6966.05991209881,6974.55170864479,0.000997174179233135
"Latvia",2218,2223.38130832499,2228.7756727723,2234.18312501867,2239.60369681769,2245.03742,2249.79020345681,2254.55304863928,2259.32597684823,2264.10900942963,2268.9021677746,2272.76878915301,2276.64199995651,2280.52181141468,2284.40823477624,2288.30128130907,2291.21373062719,2294.12988678282,2297.04975449387,2299.97333848423,2302.90064348383,2304.97412267418,2307.04946877789,2309.12668347587,2311.20576845057,2313.28672538594,2314.68688117952,2316.087884441,2317.48973568333,2318.89243541976,2320.29598416386,2321.09825159724,2321.90079642326,2322.70361873783,2323.50671863691,2324.31009621646,0.00940628654227464
"Lebanon",4356,4352.71935018525,4349.44117113799,4346.1654609974,4342.89221790408,4339.62144,4335.76970406746,4331.92138683628,4328.07648527209,4324.23499634326,4320.3969170208,4316.44083589741,4312.48837726015,4308.53953779197,4304.59431417891,4300.65270311002,4296.31751529593,4291.9866974821,4287.66024526343,4283.33815423926,4279.02042001337,4275.11940510843,4271.22194660561,4267.32804126268,4263.43768584035,4259.55087710231,4256.19759460137,4252.84695193356,4249.4989470207,4246.15357778625,4242.8108421553,4239.66650506315,4236.52449823178,4233.38481993426,4230.2474684449,4227.11244203933,0.0160892445605212
"Lesotho",2264,2266.65171705657,2269.30653994501,2271.96447230304,2274.62551777262,2277.28968,2279.43539416483,2281.58313007037,2283.73288962156,2285.88467472513,2288.0384872896,2289.5511673035,2291.06484738836,2292.57952820533,2294.09521041604,2295.61189468253,2296.41479701058,2297.21798015794,2298.02144422282,2298.82518930349,2299.62921549822,2299.7671766968,2299.90514617206,2300.04312392449,2300.1811099546,2300.31910426287,2299.88648157455,2299.45394024988,2299.02148027358,2298.58910163034,2298.15680430487,2297.19537066582,2296.23433924243,2295.27370986643,2294.31348236962,2293.35365658387,0.0189282153597885
"Liberia",4450,4458.21987694453,4466.45493734455,4474.70520924641,4482.97072074821,4491.2515,4498.05754323898,4504.87390035697,4511.70058698363,4518.53761877228,4525.3850114,4530.99162998723,4536.60519476177,4542.22571432945,4547.85319730674,4553.48765232079,4558.20439069279,4562.92601490672,4567.65253002358,4572.38394110962,4577.12025323634,4581.17753667036,4585.23841659037,4589.3028961844,4593.37097864328,4597.44266716071,4600.97725892637,4604.51456814604,4608.05459690892,4611.59734730585,4615.14282142928,4618.05591186955,4620.97084106027,4623.88761016206,4626.80622033627,4629.726672745,0.00267862683960705
"Libyan Arab Jamahiriya",6549,6581.46090234379,6614.08270103527,6646.86619357643,6679.8121814222,6712.92147,6744.81219528154,6776.85442216541,6809.04887038235,6841.39626308229,6873.8973268506,6905.18980180219,6936.62473145481,6968.20276431395,6999.92455183734,7031.79074844836,7062.15781113283,7092.65601516223,7123.28592687559,7154.04811505767,7184.94315094957,7213.95069948876,7243.0753593056,7272.31760320983,7301.67790592004,7331.1567440714,7358.48802025306,7385.92119013087,7413.4566335746,7441.09473187019,7468.83586772506,7494.53051401438,7520.31355625451,7546.18529854942,7572.14604604928,7598.19610495406,0.00184861247651004
"Lithuania",3266,3275.04879561082,3284.12266185913,3293.22166820574,3302.34588430395,3311.49538,3318.42706342583,3325.37325637971,3332.33398923325,3339.30929242165,3346.2991964438,3351.86894408266,3357.44796228789,3363.03626648986,3368.63387214467,3374.24079473411,3379.2937480498,3384.3542682046,3389.42236652991,3394.49805437411,3399.58134310256,3404.18548663684,3408.7958656853,3413.41248869288,3418.03536411591,3422.66450042223,3426.52340002173,3430.38665035619,3434.25425633088,3438.12622285658,3442.00255484962,3444.75176167454,3447.50316435436,3450.25676464296,3453.01256429562,3455.77056506902,9.72073929265138e-05
"Madagascar",23197,23179.2038133179,23161.4212794469,23143.652387913,23125.89712825,23108.15549,23090.8910281756,23073.6394648987,23056.4007905327,23039.174995448,23021.9620700223,23003.0992201317,22984.2518253575,22965.4198730369,22946.6033505171,22927.8022451559,22907.0839579514,22886.3843924465,22865.7035317236,22845.0413588805,22824.3978570302,22803.2232127757,22782.0682126564,22760.9328384481,22739.8170719435,22718.7208949522,22699.2858838998,22679.8674987682,22660.4657253346,22641.0805493883,22621.7119567308,22603.8578874792,22586.0179094595,22568.1920115502,22550.3801826388,22532.5824116212,0.00138613023655955
"Malawi",16955,17047.1769641982,17139.8550544789,17233.0369952467,17326.7255257177,17420.9234,17511.7449047183,17603.0398944253,17694.8108375675,17787.0602154606,17879.790522356,17967.5022099634,18055.6441789063,18144.2185399868,18233.2274143621,18322.6729335948,18406.2643138889,18490.2370533267,18574.5928917383,18659.333576891,18744.4608645261,18824.1934002341,18904.2650909222,18984.6773792398,19065.4317139729,19146.5295500702,19222.6609926217,19299.095153038,19375.8332350019,19452.8764469824,19530.2260022536,19602.6902506599,19675.4233678082,19748.4263512995,19821.7002024362,19895.2459262357,0.032121902701843
"Malaysia",30252,30449.727106014,30648.7465566152,30849.0667985692,31050.69633385,31253.64372,31448.5334575245,31644.6384776617,31841.9663586033,32040.5247257969,32240.3212522404,32433.3717946913,32627.5782968378,32822.9476804051,33019.4869085649,33217.2029861833,33411.4961512435,33606.9257706284,33803.4984916559,34001.2210005253,34200.1000225444,34397.4021431655,34595.8425097792,34795.4276889849,34996.1642852646,35198.0589412023,35394.3738775247,35591.7837479254,35790.2946593296,35989.9127527235,36190.6442033442,36381.3745931838,36573.1101621908,36765.8562078176,36959.6180554349,37154.4010584793,0.0335293285808944
"Maldives",334,334.947841055001,335.898371938341,336.851600283344,337.807533744994,338.76618,339.637062642965,340.510184106162,341.385550145034,342.263166529823,343.1430390456,343.927982392683,344.714721306011,345.503259892961,346.293602270306,347.085752564234,347.768899523128,348.453391077021,349.139229872395,349.826418560941,350.514959799569,351.091410322405,351.66880886528,352.247156987287,352.82645625009,353.406708217915,353.889554216464,354.373059908937,354.85722619665,355.342053982147,355.827544169208,356.236516310659,356.645958506257,357.05587129626,357.466255221548,357.877110823623,4.19450564085703e-07
"Mali",17307,17345.1148349095,17383.3136093026,17421.5965080371,17459.9637163785,17498.41542,17528.3054159965,17558.2464687225,17588.2386653905,17618.2820933625,17648.3768401494,17670.0311394075,17691.7120081728,17713.4194790458,17735.1535846668,17756.9143577163,17772.5484019964,17788.1962112436,17803.857797577,17819.5331731269,17835.2223500338,17847.1915436489,17859.1687697736,17871.1540337986,17883.1473411181,17895.1486971299,17903.6944124038,17912.2442086301,17920.7980877576,17929.356051736,17937.9181025161,17941.5400989817,17945.1628267951,17948.7862861041,17952.4104770564,17956.0353997996,8.1575714674009e-05
"Malta",421,423.363745592428,425.740762665202,428.131125732345,430.534909726243,432.95219,435.275454779612,437.611186430535,439.959451851247,442.320318299211,444.6938533928,446.982580856101,449.283087824248,451.595434923392,453.91968309171,456.255893581013,458.499486292261,460.754111646209,463.019823894775,465.296677556653,467.584727418629,469.759250424349,471.943886143391,474.138681605367,476.3436840586,478.558940971145,480.640667668619,482.7314498568,484.831326926985,486.940338441821,489.058524136052,491.03298497441,493.015417242383,495.005853122775,497.004324928324,499.010865102221,0.00013993708829875
"Mauritania",3788,3789.65769249671,3791.31611042754,3792.97525410994,3794.63512386151,3796.29572,3797.26707449805,3798.23867753564,3799.21052917635,3800.18262948379,3801.1549785216,3801.23099858043,3801.3070201596,3801.38304325914,3801.45906787908,3801.53509401945,3800.73643614292,3799.93794605503,3799.13962372053,3798.34146910418,3797.54348217073,3796.08410424053,3794.62528714233,3793.16703066062,3791.70933457995,3790.25219868497,3788.53745386039,3786.82348480208,3785.11029115908,3783.39787258058,3781.68622871594,3780.05112692623,3778.41673211158,3776.78304396632,3775.1500621849,3773.51778646191,4.61538497373544e-05
"Mauritius",1327,1332.53238523111,1338.08783548583,1343.66644692439,1349.26831610789,1354.89354,1360.17423803447,1365.47551759133,1370.79745888707,1376.14014245083,1381.5036491256,1386.56146446982,1391.63779695373,1396.73271437033,1401.84628476081,1406.97857641548,1411.81893139153,1416.67593838822,1421.54965469262,1426.44013778891,1431.34744535899,1435.93546504801,1440.53819110671,1445.15567067467,1449.78795104255,1454.43507965263,1458.72931925679,1463.03623766252,1467.35587230416,1471.68826072657,1476.03344058547,1480.0178263985,1484.0129676117,1488.01889325804,1492.0356324489,1496.06321437422,0.000211539146122437
"Mexico",118785,118882.007555195,118979.094333068,119076.260398317,119173.505815693,119270.83065,119341.355529647,119411.922110678,119482.53041775,119553.180475536,119623.872308724,119667.622632463,119711.388957111,119755.171288522,119798.969632549,119842.783995049,119857.880382022,119872.978670661,119888.078861204,119903.180953893,119918.284948966,119904.611146499,119890.938903202,119877.268218895,119863.599093402,119849.931526545,119811.314971518,119772.710859037,119734.119185093,119695.539945679,119656.973136787,119598.523459138,119540.102332812,119481.709743861,119423.345678346,119365.010122334,0.00216634334973063
"Mongolia",2930,2935.57504381619,2941.16069552096,2946.75697529843,2952.36390337111,2957.9815,2962.66980538513,2967.36554158326,2972.06872037198,2976.77935354758,2981.497452925,2985.39302152536,2989.29368000252,2993.19943500683,2997.11029319729,3001.02626124166,3004.10499285645,3007.18688292023,3010.27193467324,3013.36015135901,3016.45153622444,3018.68642913958,3020.92297788982,3023.16118370198,3025.40104780377,3027.64257142383,3029.04609571008,3030.45027062809,3031.85509647948,3033.26057356599,3034.66670218953,3035.29765044368,3035.92872988051,3036.55994052728,3037.19128241129,3037.82275555981,0.00427423053353649
"Morocco",33251,33213.7419796659,33176.5257072515,33139.351135978,33102.2182191189,33065.12691,33026.8149433328,32988.5473680509,32950.3241327189,32912.1451859607,32874.0104764602,32826.4688448589,32778.9959668627,32731.5917430417,32684.25607411,32636.9888609249,32585.1273118991,32533.3481730575,32481.6513134471,32430.0366023225,32378.5039091464,32326.2058458684,32273.9922549129,32221.8629998394,32169.8179444277,32117.8569526778,32063.910744618,32010.0551463822,31956.2900057792,31902.6151708732,31849.0304899839,31790.1472485315,31731.3728718098,31672.7071585469,31614.1499078434,31555.7009191711,0.000421064646903872
"Mozambique",25590,25659.6848634028,25729.5594876571,25799.6243895059,25869.8800870998,25940.3271,25998.1748520605,26056.1516064425,26114.2576508255,26172.49327353,26230.85876352,26277.6448051578,26324.5142955958,26371.4673836755,26418.5042185038,26465.6249494535,26508.0454684761,26550.5339813751,26593.0905971349,26635.7154249142,26678.4085740471,26721.0641210192,26763.7878690492,26806.5799271824,26849.4404046382,26892.369410811,26932.9617299467,26973.6153206033,27014.3302752661,27055.1066865604,27095.9446472508,27130.2155040258,27164.5297064615,27198.8873093815,27233.2883676783,27267.7329363144,0.000228989490831329
"Myanmar",49513,49599.7394120314,49686.630778612,49773.6743659437,49860.8704406946,49948.21927,50022.2227112276,50096.3357961902,50170.5586873361,50244.8915473547,50319.3345391761,50378.8722135721,50438.4803327524,50498.1589800672,50557.9082389651,50617.7281929934,50659.4695366221,50701.2453017831,50743.0555168618,50784.9002102669,50826.7794104305,50854.1962770641,50881.6279328421,50909.0743857419,50936.5356437454,50964.0117148387,50979.8007722869,50995.5947213112,51011.3935634269,51027.1973001499,51043.0059329966,51047.8030737766,51052.6006654031,51057.3987079184,51062.197201365,51066.9961457852,0.00198898745693415
"Namibia",2445,2455.57324702014,2466.19221737466,2476.85710879121,2487.5681198525,2498.32545,2508.82473452612,2519.3681425973,2529.955859644,2540.58807187597,2551.2649662855,2561.54502521715,2571.86650658553,2582.22957729807,2592.63440493474,2603.08115775076,2612.83186288798,2622.61909253017,2632.44298349198,2642.30367310058,2652.20129919752,2661.30460046908,2670.43914751903,2679.60504759404,2688.80240830886,2698.03133764765,2706.58366644147,2715.1631047528,2723.76973851448,2732.40365393176,2741.06493748313,2749.17422285282,2757.30749908398,2765.46483715223,2773.64630824313,2781.85198375288,0.00132679974146157
"Nepal",32060,32104.9501373101,32149.963297541,32195.039569055,32240.179040338,32285.3818,32322.4248876667,32359.5104772418,32396.6386174907,32433.8093572344,32471.02274535,32498.4468681497,32525.8941526009,32553.3646182653,32580.858284721,32608.3751715628,32625.4440812965,32642.5219257801,32659.6087096907,32676.7044377075,32693.8091145123,32702.3704075573,32710.9339424867,32719.4997198875,32728.0677403469,32736.6380044523,32738.2092122478,32739.7804954541,32741.3518540746,32742.9232881132,32744.4947975734,32740.2369060539,32735.9795682044,32731.7227839527,32727.4665532269,32723.210875955,3.9565576163784e-05
"Netherlands",16806,16854.9887580812,16904.1203162587,16953.3950907886,17002.8134991402,17052.37596,17098.9804499354,17145.7123108886,17192.5718909672,17239.5595392301,17286.6756056904,17328.7192308502,17370.8651120166,17413.1134978908,17455.4646377785,17497.9187815919,17534.5110445892,17571.1798306135,17607.9252996924,17644.7476121882,17681.6469287986,17713.2897090397,17744.9891166721,17776.7452530353,17808.5582196502,17840.4281182192,17867.7472199434,17895.108155491,17922.5109889222,17949.9557843954,17977.4426061672,18000.6096754025,18023.8065994459,18047.0334167703,18070.2901658986,18093.576885403,0.004655873264876
"New Zealand",4555,4568.81777179254,4582.67746033969,4596.5791927976,4610.52309670812,4624.5093,4637.09328500103,4649.71151291697,4662.36407692796,4675.05107046766,4687.772587224,4698.79316710351,4709.83965548832,4720.91211328726,4732.01060155234,4743.13518147911,4752.51785362477,4761.91908618105,4771.33891586339,4780.77737945982,4790.2345138312,4798.13148157776,4806.04146791441,4813.96449430303,4821.90058224086,4829.84975326059,4836.38133980195,4842.9217592522,4849.47102355639,4856.02914467575,4862.59613458769,4867.83643156325,4873.08237587444,4878.33397360724,4883.59123085421,4888.85415371447,0.000680012214908792
"Nicaragua",6128,6130.74288747261,6133.48700265927,6136.2323461095,6138.97891837307,6141.72672,6143.97294834162,6146.21999820167,6148.46786988063,6150.71656367905,6152.9660798976,6154.60189885051,6156.23815269995,6157.87484156155,6159.51196555096,6161.14952478387,6161.91331792772,6162.67720575845,6163.44118828778,6164.20526552746,6164.96943748923,6164.68582280136,6164.40222116096,6164.11863256743,6163.83505702019,6163.55149451861,6162.36763794341,6161.18400875601,6160.00060691273,6158.8174323699,6157.63448508387,6156.05732294182,6154.48056476016,6152.90421043542,6151.32825986416,6149.75271294297,0.000631350792547244
"Niger",17857,17890.6937666093,17924.451108842,17958.2721466569,17992.1570002389,18026.10579,18056.3600267557,18086.6650409146,18117.0209176993,18147.4277424754,18177.8856007518,18203.2636811033,18228.677191701,18254.1261820089,18279.6107015602,18305.1307999571,18325.6232231679,18346.1385874554,18366.6769185018,18387.2382420184,18407.8225837448,18424.6900246194,18441.5729214535,18458.4712884098,18475.3851396639,18492.3144894042,18506.4579510856,18520.6122300992,18534.7773347183,18548.9532732228,18563.1400538986,18574.7460579373,18586.3593182554,18597.9798393895,18609.6076258794,18621.2426822673,0.000598534555385679
"Nigeria",175288,175712.589092751,176138.206640945,176564.855135745,176992.537074348,177421.25496,177779.96667951,178139.403645257,178499.567323551,178860.459183666,179222.080697844,179517.538255643,179813.482891642,180109.915408817,180406.836611466,180704.247305215,180938.913956284,181173.88535081,181409.16188454,181644.743953736,181880.631955172,182055.26545072,182230.066621392,182405.035628185,182580.172632245,182755.477794877,182871.198127299,182986.991733559,183102.858660055,183218.798953212,183334.812659486,183392.709880796,183450.625386077,183508.559181101,183566.511271646,183624.481663488,0.000453597325902944
"Norway",5022,5056.95526991522,5092.15384347337,5127.59741417199,5163.28768729603,5199.22638,5234.19086569277,5269.39048545557,5304.82682055092,5340.50146287526,5376.4160150304,5411.27338798436,5446.35675469435,5481.66758036482,5517.20733969971,5552.977516964,5587.53946533906,5622.31652862713,5657.31004571181,5692.52136380994,5727.95183852354,5762.02628551554,5796.30343462002,5830.78449167155,5865.47066967798,5900.3631888631,5933.75673589548,5967.33927620637,6001.11187941737,6035.07562120367,6069.23158332836,6101.71651548573,6134.37531987104,6167.20892711734,6200.21827283881,6233.40429765739,0.000162505654343715
"Pakistan",186427,187355.06864171,188287.757383533,189225.089225196,190167.087280921,191113.77478,192020.188782083,192930.901722556,193845.933990414,194765.306071355,195689.038548233,196581.423363713,197477.877649127,198378.419962149,199283.068945078,200191.843325228,201071.725383802,201955.474695028,202843.108256233,203734.64313945,204630.096491748,205492.877442888,206359.296133454,207229.36790123,208103.108148668,208980.532343163,209817.662100269,210658.145213893,211501.995116839,212349.225295719,213199.849291171,214002.240643095,214807.651846504,215616.094266804,216427.579312175,217242.118433732,6.46682847564585e-05
"Panama",3728,3733.07859217459,3738.16410283054,3743.25654139276,3748.35591729904,3753.46224,3758.45605284999,3763.45650974358,3768.46361952038,3773.47739103174,3778.4978331408,3783.07383243136,3787.65537354579,3792.24246319559,3796.8351081004,3801.43331498797,3805.30289106541,3809.17640608318,3813.05386405084,3816.93526898201,3820.82062489441,3824.07804677276,3827.33824575016,3830.6012241942,3833.8669844745,3837.13552896271,3840.06263130502,3842.99196654426,3845.92353638376,3848.85734252814,3851.79338668335,3854.59341838525,3857.39548554875,3860.19958965352,3863.00573218029,3865.81391461088,0.0120017179594994
"Paraguay",6913,6934.87215012648,6956.81350189497,6978.82427425363,7000.90468684336,7023.05496,7043.05475634038,7063.11150679203,7083.22537354514,7103.39651925178,7123.62510702721,7140.85199557851,7158.1205434935,7175.43085151601,7192.78302063349,7210.17715207759,7224.92638989565,7239.705798958,7254.51544098334,7269.35537781666,7284.22567142942,7296.87081328741,7309.53790663616,7322.22698958266,7334.9381003,7347.67127702757,7358.23619356868,7368.81630097194,7379.41162107968,7390.02217576562,7400.64798693494,7408.96241350378,7417.28618110455,7425.61930023165,7433.96178139127,7442.31363510138,0.0044639440370559
"Peru",30417,30495.7965572399,30574.7972403775,30654.00257821,30733.413100904,30813.02934,30884.1861619933,30955.507307113,31026.9931548321,31098.6440854999,31170.460480344,31233.4193283739,31296.5053422039,31359.7187786864,31423.059895193,31486.5289496147,31540.5629783513,31594.6897348785,31648.9093783265,31703.2220680983,31757.6279638709,31802.7225788633,31847.8812264814,31893.1039976489,31938.3909834189,31983.7422749736,32020.502946777,32057.3058696397,32094.1510921232,32131.0386628447,32167.9686304775,32197.2524527791,32226.5629333463,32255.9000964471,32285.2639663717,32314.6545674324,0.000328861611408761
"Philippines",99763,100073.321609988,100384.608502711,100696.863680769,101010.090156096,101324.29095,101606.423415992,101889.341465852,102173.047286998,102457.543072942,102742.8310233,102994.547454465,103246.8805823,103499.83191769,103753.402975223,104007.595273197,104230.049964311,104452.980448461,104676.38774329,104900.272868613,105124.636846431,105320.280103876,105516.287465163,105712.659607912,105909.397211002,106106.500954577,106276.57412877,106446.919905342,106617.538721235,106788.43101409,106959.597222251,107104.242687717,107249.083762657,107394.120711602,107539.353799441,107684.783291418,0.00361095965029377
"Poland",38345,38425.9489004647,38507.0686895586,38588.3597280392,38669.8223774255,38751.457,38826.8062520063,38902.3020148852,38977.9445735158,39053.7342133314,39129.67122032,39194.0231653733,39258.4809424641,39323.0447256419,39387.7146892422,39452.4910078876,39505.3731988797,39558.3262732571,39611.3503260321,39664.4454523442,39717.6117474607,39758.7533070031,39799.9374831039,39841.1643199076,39882.4338616043,39923.74615243,39953.4849298424,39983.2458593565,40013.0289574731,40042.8342407053,40072.6617255786,40091.5581920584,40110.4635692627,40129.3778613933,40148.3010726541,40167.233207251,0.00239283696347946
"Portugal",10704,10737.5494483494,10771.2040504249,10804.9641358089,10838.8300351167,10872.80208,10904.4958245414,10936.2819549678,10968.16074058,11000.132451464,11032.1973584928,11061.7810743548,11091.444121307,11121.1867120821,11151.0090599832,11180.9113788853,11207.9499036998,11235.0538151184,11262.2232712637,11289.4584306409,11316.7594521387,11341.0762928237,11365.4453842209,11389.8668386038,11414.3407684871,11438.8672866273,11460.609833407,11482.3937075602,11504.2189876403,11526.08575235,11547.9940805417,11567.2380818531,11586.5141520747,11605.8223446475,11625.1627131012,11644.5353110551,0.00164580453449956
"Republic of Korea",48955,48955.8811582789,48956.762332418,48957.6435224177,48958.5247282783,48959.40595,48951.9618569472,48944.5188957407,48937.0770662084,48929.6363681782,48922.196801478,48901.9262210058,48881.6640395111,48861.4102535139,48841.1648595356,48820.927854099,48786.11774852,48751.3324631053,48716.5719801578,48681.8362819928,48647.1253509384,48604.9237838342,48562.7588267507,48520.6304479286,48478.538615636,48436.4832981688,48394.7560898782,48353.0648288693,48311.4094841742,48269.7900248515,48228.2064199867,48190.2393184527,48152.3021060833,48114.3947593486,48076.5172547371,48038.6695687561,0.00103886512564584
"Republic of Moldova",3475,3473.97774873941,3472.95579819757,3471.934148286,3470.91279891628,3469.89175,3467.95338598049,3466.01610477721,3464.07990578526,3462.14478840009,3460.2107520175,3457.9864388601,3455.76355554884,3453.5421011646,3451.32207478881,3449.10347550352,3446.6372913921,3444.17287065604,3441.71021203448,3439.24931426747,3436.79017609597,3433.91220350735,3431.03664093674,3428.16348636599,3425.29273777863,3422.42439315989,3418.9332499056,3415.44566789324,3411.96164349004,3408.48117306698,3405.00425299871,3400.85366127594,3396.70812899227,3392.5676499804,3388.43221808056,3384.30182714047,0.00700677738335293
"Romania",21290,21279.0883407327,21268.1822739646,21257.2817968295,21246.3869064624,21235.4976,21222.9112743761,21210.3324086947,21197.7609985344,21185.1970394763,21172.640527104,21157.2892906493,21141.9491846183,21126.620200941,21111.302331553,21095.9955683959,21078.8800623611,21061.7784424,21044.6906972464,21027.6168156436,21010.5567863439,20992.3300480583,20974.1191215379,20955.9239930658,20937.7446489372,20919.581075459,20900.1735673178,20880.7840639049,20861.4125485169,20842.0590044659,20822.7234150796,20801.4407762148,20780.1798900624,20758.9407343895,20737.7232869855,20716.5275256627,0.0084447172682111
