"","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","Standard.Deviation"
"Russian Federation",142400,142351.551043499,142303.118570855,142254.702576462,142206.303054711,142157.92,142077.082417712,141996.29080342,141915.545130985,141834.845374281,141754.1915072,141646.862934702,141539.615625569,141432.449518271,141325.364551327,141218.360663303,141106.621470705,140994.970691875,140883.408256853,140771.934095738,140660.548138683,140555.176294263,140449.88338616,140344.669355241,140239.534142417,140134.477688644,140028.656593706,139922.915408469,139817.254072589,139711.672525769,139606.170707758,139490.38489802,139374.695118089,139259.101288322,139143.603329139,139028.201161028,0.00231915884946008
"Rwanda",11951,12013.8432191019,12077.0168934114,12140.5227605965,12204.3625674625,12268.53807,12325.400743961,12382.5269671462,12439.9179610632,12497.5749528813,12555.4991754573,12609.1528543534,12663.0358126448,12717.1490301161,12771.4934907385,12826.0701826884,12879.164796796,12932.4792005981,12986.0143039329,13039.7710204051,13093.7502674011,13146.9482377059,13200.3623434941,13253.9934628922,13307.8424775946,13361.9102728775,13413.3831099592,13465.0542310365,13516.9243999402,13568.9943834437,13621.264951274,13668.7165858107,13716.3335249375,13764.1163445168,13812.0656224169,13860.1819385194,0.00391206973026253
"Sao Tome and Principe",180,180.646933008643,181.296191141272,181.947782754552,182.601716235182,183.258,183.861693003324,184.467374706964,185.075051662143,185.684730441669,186.29641764,186.874069077383,187.453511645199,188.034750897225,188.617792404463,189.202641755184,189.739195851782,190.277271546049,190.816873153038,191.358005000039,191.900671426613,192.389441010922,192.87945548773,193.370718027771,193.86323180985,194.357000020874,194.795045265391,195.234077784029,195.674099801923,196.115113549224,196.55712126111,196.942822107738,197.329279808874,197.716495849679,198.104471718233,198.493208905532,0.00222709625822838
"Saudi Arabia",29927,30038.2169843538,30149.8472816895,30261.8924279921,30374.3539649548,30487.23344,30580.8019088458,30674.6575489883,30768.801241786,30863.2338713022,30957.9563243136,31032.3919376702,31107.0065247446,31181.8005158628,31256.7743423857,31331.9284367113,31394.0322904058,31456.2592418104,31518.6095349204,31581.0834142146,31643.6811246566,31696.7905112163,31749.9890342747,31803.2768434346,31856.6540885499,31910.1209197262,31954.9878432724,31999.9178515319,32044.9110332043,32089.967477114,32135.0872722103,32170.9982192757,32206.9492968101,32242.940549659,32278.9720227185,32315.0437609346,0.00159549816276577
"Senegal",13805,13871.6932662917,13938.7087340879,14006.0479599745,14073.7125080577,14141.70395,14205.6377030953,14269.8604966626,14334.3736374358,14399.1784380561,14464.2762170995,14525.8876325025,14587.7614852684,14649.8988932644,14712.300979119,14774.9688702428,14834.2704480802,14893.8100417918,14953.5886066907,15013.6071019237,15073.8664904878,15130.211861749,15186.7678492356,15243.5352402207,15300.5148249202,15357.7073965037,15410.299337419,15463.0713776277,15516.0241338736,15569.1582250124,15622.4742720194,15671.0693560494,15719.815599374,15768.7134721876,15817.7634461471,15866.9659943765,0.000391776359741954
"Sierra Leone",6384,6408.617632129,6433.33019342649,6458.13804995314,6483.04156918122,6508.04112,6531.13635899454,6554.31355660833,6577.57300368985,6600.91499211973,6624.33981481441,6646.29262785651,6668.31819169552,6690.41674742483,6712.58853693683,6734.83380292551,6755.37064265852,6775.97010632533,6796.63238488798,6817.35766989086,6838.14615346239,6856.99727171336,6875.90035794678,6894.85555542583,6913.86300780865,6932.92285914938,6949.90828365313,6966.9353218675,6984.00407574465,7001.11464748654,7018.26713954551,7033.51460291738,7048.79519200741,7064.10897878255,7079.45603536607,7094.83643403795,0.00147179480662411
"Singapore",5336,5344.59524089318,5353.20432701986,5361.827280682,5370.46412421743,5379.11488,5386.8065026846,5394.5091236581,5402.22275864702,5409.94742340035,5417.6831336896,5424.2011569798,5430.7270221143,5437.26073852765,5443.80231566571,5450.35176298575,5454.66162016442,5458.97488535595,5463.29156125522,5467.61165055925,5471.93515596717,5473.60854432436,5475.2824444253,5476.95685642648,5478.63178048445,5480.3072167558,5480.06606201571,5479.82491788737,5479.5837843703,5479.34266146403,5479.10154916811,5477.95045428136,5476.79960122612,5475.64898995159,5474.49862040697,5473.34849254149,0.00138488643004318
"Slovenia",2049,2049.51608795718,2050.03230590302,2050.54865387027,2051.06513189168,2051.58174,2051.63507835172,2051.68841809016,2051.74175921536,2051.79510172737,2051.8484456262,2051.52415107852,2051.19990778557,2050.87571573926,2050.55157493149,2050.22748535415,2049.66130995306,2049.0952909027,2048.52942815991,2047.96372168151,2047.39817142437,2046.74668432819,2046.0954045368,2045.44433198424,2044.79346660454,2044.1428083318,2043.45551433132,2042.76845141696,2042.08161951103,2041.39501853586,2040.7086484138,2039.95711429834,2039.20585695121,2038.45487627048,2037.70417215427,2036.95374450072,7.39785158172951e-05
"Solomon Islands",595,597.712161590966,600.436685905454,603.173629295908,605.923048371639,608.685,611.264562835443,613.85505767089,616.456530835362,619.069028854221,621.69259845,624.157262414054,626.631697394317,629.11594212741,631.610035503524,634.11401656703,636.4518147619,638.798231754425,641.153299319665,643.517049349823,645.88951385468,648.072030233432,650.261921523281,652.459212644689,654.663928602324,656.876094485348,658.883030596888,660.896098447108,662.915316770144,664.940704357375,666.972280057588,668.797767750125,670.628251760224,672.463745762688,674.304263469753,676.149818631181,0.0749449196075645
"Somalia",10323,10381.3834204303,10440.0970378752,10499.142719818,10558.5223443039,10618.2378,10679.2874130858,10740.6880312375,10802.4416725604,10864.5503667631,10927.016155224,10989.6488571599,11052.6405642713,11115.9933343444,11179.7092369606,11243.7903535639,11307.1615867403,11370.8899871234,11434.9775677468,11499.4263529895,11564.2383786405,11627.6286112782,11691.3663221902,11755.4534161042,11819.8918081894,11884.6834241126,11947.8295782058,12011.3112428577,12075.130200716,12139.2882438997,12203.7871740501,12266.5013510188,12329.5378105657,12392.8982088721,12456.5842106306,12520.5974890884,0.0203361099718485
"South Africa",51206,51250.8801275393,51295.7995908176,51340.7584243111,51385.7566625263,51430.79434,51476.2814918089,51521.8088740092,51567.3765221818,51612.9844719394,51658.6327589262,51695.1553914222,51731.7038454046,51768.2781391292,51804.8782908648,51841.5043188928,51870.0892888659,51898.6900203513,51927.3065220397,51955.9388026268,51984.5868708129,52005.7792962854,52026.9803612205,52048.1900691403,52069.4084235683,52090.6354280294,52105.8370184359,52121.0430451169,52136.2535093669,52151.4684124809,52166.6877557543,52177.9508956835,52189.2164674006,52200.4844714307,52211.7549082989,52223.0277785304,0.000292959905675713
"Spain",47290,47334.3692640093,47378.7801569378,47423.2327178433,47467.7269858203,47512.263,47544.7170211069,47577.1932104588,47609.6915831981,47642.2121544775,47674.75493946,47693.8096037957,47712.871883907,47731.9417828376,47751.0193036328,47770.1044493389,47788.4340976779,47806.7707792026,47825.1144966114,47843.4652526042,47861.8230498816,47879.1364994217,47896.4562118979,47913.7821895756,47931.1144347212,47948.4529496019,47960.8172721174,47973.1847829835,47985.5554830221,47997.9293730557,48010.3064539069,48013.4747159499,48016.6431870705,48019.8118672827,48022.9807566001,48026.1498550367,0.0108862676766154
"Sri Lanka",21556,21580.7754948305,21605.5794654981,21630.4119447317,21655.2729652976,21680.16256,21697.0467679372,21713.9441250598,21730.8546416082,21747.7783278308,21764.715193984,21776.4989029925,21788.2889918592,21800.0854640383,21811.8883229859,21823.6975721597,21832.1150236559,21840.535721783,21848.9596677931,21857.386862939,21865.817308474,21870.1013296591,21874.3861901835,21878.6718902114,21882.9584299076,21887.2458094363,21885.8010604934,21884.3564069166,21882.9118486994,21881.4673858357,21880.0230183192,21872.4472861327,21864.8741769653,21857.3036899089,21849.7358240555,21842.1705784975,0.0085226263084433
"Sudan",47940,48154.0026106088,48368.960521955,48584.8779984701,48801.759323622,49019.6088,49217.803561049,49416.7996578138,49616.6003302334,49817.2088313464,50018.628427344,50206.7782083391,50395.6357324532,50585.2036619287,50775.4846690221,50966.4814360421,51143.427337282,51320.9875609369,51499.1642398172,51677.9595141378,51857.3755315441,52022.67679465,52188.5049742708,52354.8617500125,52521.7488068352,52689.1678350701,52843.1710922502,52997.6244799637,53152.5293138808,53307.8869135173,53463.6986022456,53605.7962506732,53748.2715710954,53891.1255673017,54034.3592457497,54177.9736155716,0.0110121795377403
"Suriname",544,544.807073709363,545.615344786322,546.424815007281,547.235486151281,548.04736,548.733984842132,549.421469926841,550.10981633189,550.799025136388,551.4890974208,552.036191039939,552.583827392253,553.132007016147,553.680730450564,554.229998234981,554.596413680391,554.963071372304,555.329971470874,555.697114136363,556.064499529139,556.242326396183,556.420210131441,556.598150753098,556.776148279347,556.954202728385,556.968682784713,556.983163217502,556.997644026763,557.012125212506,557.02660677474,556.909582026596,556.792581863977,556.675606281719,556.558655274656,556.441728837626,0.00110761177974898
"Swaziland",1255,1257.73897849587,1260.48393468352,1263.23488160901,1265.99183234682,1268.7548,1271.09084074616,1273.43118262786,1275.77583356439,1278.12480148962,1280.478094352,1282.53051312024,1284.58622161504,1286.64522510935,1288.70752888458,1290.77313823059,1292.69068440169,1294.61107924015,1296.5343269779,1298.46043185315,1300.38939811041,1302.24365931922,1304.10056457037,1305.96011763407,1307.82232228593,1309.6871823069,1311.48176772739,1313.27881216013,1315.07831897456,1316.88029154474,1318.68473324935,1320.32635939537,1321.9700291962,1323.61574519599,1325.26350994204,1326.91332598482,0.00145675738043111
"Sweden",9596,9606.81905648428,9617.65031096597,9628.49377719777,9639.34946894787,9650.2174,9660.04060280245,9669.87380489396,9679.71701645307,9689.57024766866,9699.43350874001,9706.94861473161,9714.46954341564,9721.99629930351,9729.52888691013,9737.06731075392,9742.53340214386,9748.00256203011,9753.47479213523,9758.95009418274,9764.42846989714,9769.20835784969,9773.99058565541,9778.77515445969,9783.56206540851,9788.35131964839,9793.14291832643,9797.93686259027,9802.73315358812,9807.53179246876,9812.33278038154,9816.97942318756,9821.62826641727,9826.27931111266,9830.93255831625,9835.58800907104,0.00104705734627049
"Switzerland",7788,7793.02456045479,7798.05236259009,7803.08340849731,7808.11770026924,7813.15524,7816.99553538433,7820.83771833754,7824.68178978739,7828.52775066212,7832.3756018904,7834.45790630903,7836.54076432619,7838.62417608908,7840.7081417449,7842.79266144091,7842.51030057439,7842.22794987358,7841.94560933814,7841.66327896768,7841.38095876185,7839.48242545721,7837.58435182016,7835.6867377394,7833.78958310368,7831.89288780175,7828.93019164443,7825.96861623385,7823.00816114606,7820.04882595726,7817.09061024381,7813.4757727271,7809.86260681059,7806.25111172129,7802.64128668657,7799.03313093414,0.00125760290326387
"Syrian Arab Republic",21823,21894.1144469645,21965.4606340458,22037.0393164135,22108.8512516984,22180.8972,22248.8850214789,22317.0812359649,22385.4864822144,22454.1014009414,22522.926634824,22584.5268074725,22646.2954565065,22708.2330427086,22770.3400281219,22832.6168760528,22885.25396318,22938.0123970172,22990.8924573108,23043.8944244517,23097.0185794775,23139.728399998,23182.5171973251,23225.3851174986,23268.3323068284,23311.3589118951,23345.6190045043,23379.9294482728,23414.2903172004,23448.7016853955,23483.1636270757,23511.0423192286,23538.9541083479,23566.8990337255,23594.8771347,23622.8884506568,0.000716087206704635
"Tajikistan",7290,7311.17797493551,7332.41747341318,7353.71867416333,7375.08175643552,7396.5069,7416.13631545311,7435.81782494957,7455.55156674052,7475.33767944402,7495.17630204601,7512.41071917126,7529.68476513534,7546.99853106084,7564.3521082799,7581.74558833464,7596.96912924876,7612.2232378198,7627.50797542517,7642.82340356554,7658.16958386505,7672.16343115902,7686.1828495454,7700.22788575049,7714.29858658598,7728.39499894909,7741.35064952843,7754.3280185735,7767.32714249249,7780.34805775462,7793.39080089025,7804.90652385228,7816.43926275497,7827.98904274151,7839.55588899228,7851.13982672484,0.00108869075273776
"Thailand",70572,71004.2196008168,71439.0863390724,71876.6164272121,72316.8261769745,72759.732,73187.5907386152,73617.9654719322,74050.8709950894,74486.3221902274,74924.334027,75350.864302652,75779.8227357031,76211.2231492013,76645.079444886,77081.4056036373,77507.552604319,77936.0555722378,78366.9275324334,78800.1815819549,79235.8308902589,79659.1568177056,80084.7444093368,80512.605748336,80942.7529824424,81375.1983242959,81789.8700856442,82206.6549314851,82625.5636296751,83046.6070029419,83469.7959291633,83870.4262432778,84272.979464317,84677.4648216648,85083.8915890037,85492.2690845269,0.000622213427127224
"Togo",6543,6547.44320134827,6551.88941997274,6556.33865792239,6560.79091724756,6565.2462,6568.11926213432,6570.99358156895,6573.86915885409,6576.74599454021,6579.624089178,6581.20244153199,6582.78117250885,6584.3602821994,6585.9397706945,6587.51963808501,6587.73042522348,6587.94121910671,6588.15201973492,6588.36282710831,6588.5736412271,6587.18945928388,6585.80556814103,6584.42196773745,6583.03865801207,6581.65563890381,6578.70441169203,6575.75450781627,6572.80592668317,6569.85866769958,6566.91273027267,6562.70451615833,6558.49899875503,6554.29617633466,6550.09604717021,6545.8986095358,0.000212873701330632
"Trinidad and Tobago",1360,1365.15059921732,1370.32070481134,1375.51039065669,1380.71973090783,1385.9488,1390.77968547289,1395.62740955803,1400.49203094837,1405.37360854142,1410.27220144,1414.76203417606,1419.26616103063,1423.7846275114,1428.31747927092,1432.86476210707,1437.00184248917,1441.15086777671,1445.31187245796,1449.48489112077,1453.66995845287,1457.45589480153,1461.25169123842,1465.05737344313,1468.87296716215,1472.69849820901,1476.13151528092,1479.57253508132,1483.0215762654,1486.47865753188,1489.94379762304,1493.00346953202,1496.06942462579,1499.14167580715,1502.22023600545,1505.30511817653,0.000308625585258214
"Tunisia",10922,10925.1873631231,10928.3756564131,10931.5648801416,10934.75503458,10937.94612,10936.7426811411,10935.5393746896,10934.336200631,10933.1331589506,10931.930249634,10927.1816683463,10922.4351497341,10917.6906929013,10912.9482969525,10908.2079609923,10904.2126312258,10900.2187648216,10896.2263612436,10892.2354199562,10888.2459404237,10884.0180188574,10879.7917389992,10875.5671002116,10871.3441018572,10867.1227432993,10861.4877328194,10855.8556443038,10850.2264762371,10844.6002271051,10838.9768953941,10831.1180883154,10823.2649792699,10815.417564126,10807.5758387554,10799.7397990328,0.00472346082297099
"Turkey",76190,76322.5656255836,76455.3619067006,76588.3892446765,76721.6480415352,76855.1387,76960.6015351227,77066.2090893855,77171.9615613764,77277.8591499555,77383.902054256,77458.5108982619,77533.1916755699,77607.9444555337,77682.7693075739,77757.666301178,77805.9715152501,77854.3067378578,77902.6719876435,77951.0672832607,77999.4926433747,78031.757728887,78064.0361610983,78096.3279455294,78128.6330877036,78160.9515931465,78182.3559674976,78203.766203436,78225.1823025669,78246.6042664959,78268.0320968291,78275.5443856894,78283.0573955909,78290.571126603,78298.0855787948,78305.6007522355,0.000488073446877572
"Turkmenistan",5301,5311.04436556298,5321.10776324811,5331.19022911758,5341.29179930188,5351.41251,5359.78796982493,5368.17653802585,5376.5782351186,5384.99308165112,5393.4210982035,5400.18901522004,5406.96542493536,5413.75033800649,5420.54376510384,5427.3457169112,5432.54599382996,5437.75125345693,5442.96150056635,5448.17673993703,5453.39697635237,5457.12200752116,5460.84958313286,5464.57970492547,5468.31237463822,5472.04759401149,5474.33300010409,5476.61936069881,5478.90667619429,5481.19494698935,5483.48417348298,5484.36125033103,5485.2384674665,5486.11582491181,5486.99332268942,5487.87096082177,0.00015947082671657
"Uganda",37924,38008.9475911304,38094.0854600067,38179.4140328403,38264.9337367972,38350.645,38421.9417184183,38493.3709827705,38564.9330394694,38636.628135386,38708.45651785,38764.3447441022,38820.3136631569,38876.3633915202,38932.4940458667,38988.7057430392,39031.8098159195,39074.9615426283,39118.1609758495,39161.4081683252,39204.7031728557,39238.1269502027,39271.5792228272,39305.0600150226,39338.5693511032,39372.1072554038,39396.5662979639,39421.0405351582,39445.5299764259,39470.0346312121,39494.5545089681,39509.4721770744,39524.395479801,39539.3244192763,39554.2589976294,39569.19921699,0.000592487516497453
"Ukraine",44457,44719.9028187937,44984.3603509538,45250.3817904998,45517.9763858214,45787.15344,46043.513489895,46301.3088872672,46560.5476685576,46821.2379152026,47083.3877538864,47333.4608166814,47584.8620875709,47837.5986210403,48091.6775090433,48347.1058812007,48589.4930052779,48833.0953317307,49077.9189529487,49323.9699918658,49571.2546021127,49803.2475731646,50036.3262689787,50270.4957707361,50505.7611833974,50742.1276358146,50961.6584872673,51182.1391174736,51403.5736355583,51625.9661684241,51849.3208608281,52055.9971881853,52263.4973470524,52471.8246213002,52680.9823078892,52890.9737169221,0.000951504572804235
"United Arab Emirates",8279,8270.05593374944,8261.12153005729,8252.19677848478,8243.28166860443,8234.37619,8224.81862133577,8215.27214605816,8205.7367512912,8196.21242417382,8186.6991518599,8176.30844805825,8165.93093232221,8155.56658791324,8145.21539811407,8134.87734622863,8124.4870040612,8114.10993304782,8103.74611623777,8093.39553670203,8083.05817753316,8073.46509325122,8063.88339417325,8054.31306678713,8044.75409759679,8035.20647312216,8026.34823638481,8017.49976521582,8008.66104884936,7999.83207653145,7991.01283751998,7982.31568679641,7973.62800176038,7964.94977210976,7956.28098755362,7947.62163781225,0.000613383486452307
"United Kingdom",63555,63785.1753517009,64016.1843229838,64248.0299329452,64480.7152116158,64714.2432,64901.7309869441,65089.7619567875,65278.3376832204,65467.459744492,65657.129723424,65816.8170927091,65976.8928441245,66137.3579222701,66298.2132740433,66459.4598486443,66595.4102362551,66731.6387258537,66868.1458863293,67004.932287735,67141.9985012898,67254.9534996787,67368.0985256502,67481.4338988932,67594.9599396348,67708.6769686407,67795.7966820901,67883.028491135,67970.3725400073,68057.8289731241,68145.3979350884,68203.4949597686,68261.6415147821,68319.8376423558,68378.0833847526,68436.3787842713,0.00343245754368291
"United Republic of Tanzania",50704,50762.2768922753,50820.620765384,50879.0316963107,50937.5097621288,50996.05504,51051.1137530678,51106.2319111629,51161.4095784661,51216.6468192274,51271.9436977664,51323.0112681802,51374.1297026058,51425.2990517045,51476.5193661879,51527.7906968183,51564.8373972125,51601.9107329037,51639.0107230418,51676.1373867903,51713.2907433268,51740.9794008128,51768.6828835351,51796.4011994315,51824.134356444,51851.882362519,51873.2277566866,51894.581937919,51915.9449098336,51937.3166760491,51958.6972401857,51974.5868800551,51990.4813791812,52006.3807390502,52022.2849611486,52038.1940469632,0.00254350920850357
"United States of America",321199,321711.281710968,322224.380462312,322738.297557132,323253.034300607,323768.592,324244.426205453,324720.959731955,325198.193607278,325676.128860708,326154.76652304,326590.647309786,327027.110617714,327464.157225319,327901.787912137,328340.003458744,328739.604422531,329139.691714295,329540.265925917,329941.327649993,330342.877479843,330711.377768848,331080.289123059,331449.612001024,331819.346861799,332189.494164955,332530.94667441,332872.750157686,333214.904975545,333557.411489116,333900.270059905,334222.861587219,334545.76478033,334868.979940347,335192.507368671,335516.347366995,0.000355135703081763
"Uruguay",3416,3418.63308964211,3421.26820889811,3423.90535933246,3426.5445425108,3429.18576,3431.45972152557,3433.73519096042,3436.01216930448,3438.29065755832,3440.5706567232,3442.41969524002,3444.26972747091,3446.12075394989,3447.97277521131,3449.82579178979,3451.19084211118,3452.55643256489,3453.92256336463,3455.28923472421,3456.65644685753,3457.4925531401,3458.32886166253,3459.16537247374,3460.00208562266,3460.83900115823,3461.15733977742,3461.47570767837,3461.79410486378,3462.11253133635,3462.43098709876,3462.27170061832,3462.11242146574,3461.95314964067,3461.79388514278,3461.63462797173,3.18227615988328e-05
"Uzbekistan",28725,28790.5948871049,28856.3395632164,28922.2343703847,28988.2796514412,29054.47575,29108.201794352,29162.0271861459,29215.9521090898,29269.9767472318,29324.10128496,29364.6906174106,29405.3361321084,29446.0379068189,29486.796019415,29527.6105478776,29556.7851736081,29585.9886251992,29615.2209311321,29644.4821199164,29673.7722200896,29694.9882813138,29716.2195115313,29737.4659215876,29758.727522336,29780.0043246375,29794.2255776777,29808.4536219875,29822.68846081,29836.9300973899,29851.1785349734,29857.5639548048,29863.9507405315,29870.3388924457,29876.7284108397,29883.1192960059,0.00172319911750065
"Venezuela (Bolivarian Republic of)",30787,30867.2425634451,30947.6942693526,31028.3556628268,31109.2272903928,31190.3097,31260.7306135229,31331.3105221026,31402.0497847152,31472.9487611474,31544.007811998,31605.0297241129,31666.169683173,31727.42791754,31788.8046560177,31850.3001278525,31902.1109819018,31954.00611662,32005.9856691063,32058.049776683,32110.1985768958,32153.1113902435,32196.0815532692,32239.1091426163,32282.1942350308,32325.336907361,32359.786860458,32394.2735277669,32428.796948415,32463.3571615712,32497.9542064463,32524.4941490856,32551.0557659679,32577.6390747937,32604.2440932781,32630.8708391507,0.00211911602052743
"Viet Nam",91561,91712.3072316659,91863.8645029595,92015.6722270786,92167.7308179039,92320.0406899999,92432.2135782174,92544.5227614014,92656.9684051563,92769.5506752874,92882.2697378021,92961.641192835,93041.0804738146,93120.5876387008,93200.1627455029,93279.8058522799,93336.2650275109,93392.7583756098,93449.28591726,93505.8476731579,93562.4436640122,93599.0914213386,93635.7535333363,93672.4300056277,93709.1208438379,93745.8260535937,93758.3846290375,93770.9448868796,93783.5068273454,93796.0704506602,93808.6357570496,93793.0583509562,93777.4835315712,93761.911298465,93746.3416512081,93730.7745893712,7.66269715140967e-06
"Yemen",27163,27314.9780655214,27467.8064543649,27621.4899241234,27776.0332590085,27931.44127,28074.9237332607,28219.1432589975,28364.1036334648,28509.8086623665,28656.2621709565,28791.5543851885,28927.4853422935,29064.0580579105,29201.2755619158,29339.1408984904,29468.2650964776,29597.9575816741,29728.2208551631,29859.0574290352,29990.4698264369,30114.1459419839,30238.3320789359,30363.0303405433,30488.2428387298,30613.9716941285,30730.8176738555,30848.1096258697,30965.8492523373,31084.0382619215,31202.6783698066,31310.8850235748,31419.4669233325,31528.4253703818,31637.7616705377,31747.4771341434,0.00613515567536467
"Zambia",14767,14861.3008453858,14956.2038882011,15051.712974029,15147.8319730103,15244.56478,15339.3285762465,15434.6814465144,15530.6270526261,15627.169079167,15724.3112336266,15820.4616345751,15917.1999722202,16014.5298416542,16112.4548599522,16210.9786663074,16309.8517869218,16409.3279491034,16509.4108308906,16610.1041327545,16711.4115777363,16813.728329802,16916.6715231293,17020.2449931475,17124.4525987684,17229.2982225303,17333.4404636809,17438.2121910851,17543.6172096635,17649.6593473353,17756.3424551575,17859.7513306996,17963.7624358714,18068.3792779205,18173.6053845197,18279.4443038865,0.00422304720676479
"Zimbabwe",13666,13722.6791100024,13779.5932940214,13836.7435270157,13894.1307879877,13951.75606,13990.3280735438,14029.0067260099,14067.7923122196,14106.6851278097,14145.685469234,14177.3990348838,14209.1836999686,14241.0396238882,14272.9669663995,14304.9658876176,14331.5598894883,14358.2033315982,14384.8963058605,14411.638904359,14438.431219349,14462.0616479862,14485.7307509883,14509.4385916511,14533.1852333739,14556.9707396599,14578.509451857,14600.0800330556,14621.6825304096,14643.3169911426,14664.9834625482,14683.5316827485,14702.1033626733,14720.6985319945,14739.3172204214,14757.9594577007,2.75498102112306e-05
