territory,region,population2000,population2010,population2014,population2025,population2050,undernourished,landArea,farmLand2000,farmLand2009,organic,gmo
Territory,Region,2000 Population in 1000s,2010 Population in 1000s,2014 Population in 1000s,2025 Population in 1000s,2050 Population in 1000s,Undernourished (1000's of people in 1990),Land Area (km^2), Farm Land Percent in 2000, Farm Land Percent in 2009,organic,gmo
Afghanistan,CENTRAL_ASIA,19702,27962,31628,45193,72267,3620,652864,58,58,0,0
Albania,EUROPE,3122,2902,2890,3676,3905,33,27400,42,44,1,0
Algeria,MIDDLE_EAST,31184,36036,38934,42738,51180,2073,2381740,17,17,0,0
Andorra,EUROPE,65,84,73,181,193,1,470,40,42,0,0
Angola,SUB_SAHARAN,15059,21220,24228,28213,53328,7011,1246700,46,47,0,0
Antigua and Barbuda,MIDDLE_AMERICA,78,87,91,70,73,1,440,20,20,0,0
Argentina,SOUTH_AMERICA,37057,41223,42980,47160,54522,1637,2736690,47,53,10,62
Armenia,RUSSIA,3076,2963,3006,3736,3150,957,28470,46,61,0,0
Australia,OCEANIA,19107,22163,23622,23523,26502,171,7682300,59,53,23,1
Austria,EUROPE,8051,8392,8517,7605,6452,77,82409,41,39,38,0
Azerbaijan,RUSSIA,8118,9100,9630,9076,8897,1732,82658,57,58,1,0
Bahamas,MIDDLE_AMERICA,298,361,383,393,449,3,10010,1,1,0,0
Bahrain,MIDDLE_EAST,667,1261,1362,887,1008,5,760,13,11,0,0
Bangladesh,SOUTH_ASIA,131281,151617,159078,210823,265432,34974,130170,72,71,0,1
Barbados,MIDDLE_AMERICA,270,280,283,285,263,13,430,42,37,0,0
Belarus,EUROPE,9952,9492,9500,9335,8305,102,202910,46,44,0,0
Belgium,EUROPE,10268,10930,11226,10205,9583,100,30280,46,45,7,0
Belize,MIDDLE_AMERICA,247,322,352,324,392,19,22810,7,7,1,0
Benin,SUB_SAHARAN,6949,9510,10598,11992,18070,1400,112760,28,30,0,0
Bhutan,SOUTH_ASIA,564,720,765,3843,5569,5,38117,13,14,5,0
Bolivia,SOUTH_AMERICA,8340,9918,10562,13131,16966,2605,1083300,34,34,1,24
Bosnia and Herzegovina,EUROPE,3793,3835,3818,4165,3458,45,51000,42,42,0,0
Botswana,SUB_SAHARAN,1737,2048,2220,1826,2109,345,566730,46,46,0,0
Brazil,SOUTH_AMERICA,175786,198614,206078,218980,247244,22559,8358140,31,33,1,53
Brunei Darussalam,OCEANIA,331,393,417,473,565,13,5270,2,3,0,0
Bulgaria,EUROPE,8001,7407,7201,6125,4531,88,108560,50,46,1,0
Burkina Faso,SUB_SAHARAN,11608,15632,17589,25227,46304,2291,273600,36,43,0,9
Burundi,SUB_SAHARAN,6767,9461,10817,12390,20218,56,25680,73,71,0,0
Cabo Verde,SUB_SAHARAN,439,490,514,647,807,55,4030,18,19,0,0
Cambodia,EAST_ASIA,12198,14364,15328,22310,29883,2883,176520,27,31,0,0
Cameroon,SUB_SAHARAN,15928,20591,22773,23986,32284,4587,472710,19,20,0,0
Canada,ARCTIC_AMERICA,30702,34126,35588,36717,40407,277,9093510,7,7,2,24
Central African Republic,SUB_SAHARAN,3726,4445,4804,5886,8195,1381,622980,8,8,0,0
Chad,SUB_SAHARAN,8343,11896,13587,16383,27732,3515,1259200,39,39,0,0
Chile,SOUTH_AMERICA,15170,17015,17763,19548,22732,1183,743532,20,21,2,3
China,EAST_ASIA,1269975,1340969,1369436,1470787,1462058,277105,9388211,56,55,2,3
Colombia,SOUTH_AMERICA,40404,45918,47791,59161,70862,7540,1109500,40,38,1,3
Comoros,SUB_SAHARAN,548,699,770,1327,1900,4,1861,71,71,2,0
Congo (Brazzaville),SUB_SAHARAN,3109,4066,4505,6284,10744,1026,341500,31,31,0,0
Congo (Kinshasa),SUB_SAHARAN,48049,65939,74877,114876,203527,350,2267050,11,11,1,0
Costa Rica,MIDDLE_AMERICA,3925,4545,4758,5929,7195,155,51060,36,36,2,9
Cote d'Ivoire,SUB_SAHARAN,16518,20132,22157,25024,32185,1338,318000,62,65,0,0
Croatia,EUROPE,4428,4316,4256,4519,4179,48,55960,21,23,3,0
Cuba,MIDDLE_AMERICA,11117,11308,11379,11733,10764,635,106440,61,61,0,1
Cyprus,MIDDLE_EAST,943,1104,1154,899,910,8,9240,15,14,3,0
Czech Republic,EUROPE,10263,10507,10543,9727,8429,103,77240,55,55,15,2
Denmark,EUROPE,5338,5551,5647,5359,5080,51,42430,62,62,7,0
Djibouti,SUB_SAHARAN,723,831,876,801,1068,441,23180,69,73,0,0
Dominica,MIDDLE_AMERICA,70,71,72,70,72,1,750,28,31,1,0
Dominican Republic,MIDDLE_AMERICA,8563,9898,10406,11446,12591,2443,48320,52,50,15,0
Ecuador,SOUTH_AMERICA,12629,14935,15903,17493,19242,1941,248360,32,30,2,0
Egypt,MIDDLE_EAST,68335,82041,89580,94777,113840,2820,995450,3,4,2,0
El Salvador,MIDDLE_AMERICA,5812,6038,6108,8975,10855,840,20720,72,75,1,0
Equatorial Guinea,SUB_SAHARAN,531,729,821,889,1378,4,28050,12,10,0,0
Eritrea,SUB_SAHARAN,3535,4690,5110,7063,10028,31,101000,75,75,0,0
Estonia,EUROPE,1399,1332,1316,1062,752,16,42390,23,22,21,0
Ethiopia,SUB_SAHARAN,66444,87562,96959,113418,186452,36043,1000000,31,35,1,0
Fiji,OCEANIA,811,860,886,954,916,51,18270,23,23,1,0
Finland,EUROPE,5176,5368,5480,5138,4693,50,303890,7,8,8,0
France,EUROPE,59387,62961,64121,62753,61832,569,547557,55,53,5,0
Gabon,SUB_SAHARAN,1232,1542,1688,2178,3164,114,257670,20,20,0,0
Gambia,SUB_SAHARAN,1229,1693,1928,2077,2605,119,10120,55,60,0,0
Georgia,RUSSIA,4744,4250,4035,4377,3219,3112,69490,43,36,0,0
Germany,EUROPE,81896,80435,80646,78897,70805,790,348560,49,48,8,0
Ghana,SUB_SAHARAN,18825,24318,26787,30936,40056,6875,227540,63,69,0,0
Greece,EUROPE,10954,11178,11001,10149,8983,101,128900,66,64,6,0
Grenada,MIDDLE_AMERICA,102,105,106,100,105,1,340,35,32,1,0
Guatemala,MIDDLE_AMERICA,11689,14732,16015,19624,26551,1374,107160,42,38,1,0
Guinea,SUB_SAHARAN,8799,11012,12276,14120,20711,1388,245720,55,58,0,0
Guinea-Bissau,SUB_SAHARAN,1315,1634,1801,2170,3276,243,28120,58,57,0,0
Guyana,SOUTH_AMERICA,742,753,764,703,504,166,196850,9,9,1,0
Haiti,MIDDLE_AMERICA,8549,10000,10572,11549,13982,4331,27560,61,65,0,0
Honduras,MIDDLE_AMERICA,6243,7504,7962,10106,12845,1128,111890,26,29,2,3
Hungary,EUROPE,10224,10015,9890,8783,7486,104,90530,65,64,3,0
Iceland,EUROPE,281,318,327,319,333,3,100250,19,19,7,0
India,SOUTH_ASIA,1053481,1230985,1295292,1351801,1572055,208944,2973190,61,61,1,7
Indonesia,OCEANIA,211540,241613,254455,272911,311335,36287,1811570,26,31,0,0
Iran,MIDDLE_EAST,65850,74253,78144,99343,121424,2808,1628550,39,29,0,0
Iraq,MIDDLE_EAST,23575,30868,35273,40298,53574,1398,434320,19,18,0,0
Ireland,EUROPE,3842,4617,4675,4745,5366,36,68890,64,61,5,0
Israel,MIDDLE_EAST,6014,7420,7939,8486,10065,45,21640,26,24,0,0
Italy,EUROPE,57147,59588,59789,52364,42962,570,294140,53,48,12,0
Jamaica,MIDDLE_AMERICA,2600,2741,2783,3264,3815,239,10830,44,41,0,0
Japan,EAST_ASIA,125715,127320,126795,123798,109220,1222,364555,14,13,0,0
Jordan,MIDDLE_EAST,4767,6518,7416,8666,11709,201,88780,12,12,1,0
Kazakhstan,CENTRAL_ASIA,14957,16311,17372,16090,15302,827,2699700,80,78,1,0
Kenya,SUB_SAHARAN,31066,40328,44864,44897,55368,7737,569140,47,48,0,0
Kiribati,OCEANIA,84,103,110,112,138,6,810,42,42,0,0
Kuwait,MIDDLE_EAST,1929,3059,3753,3219,4001,824,17820,8,9,0,0
Kyrgyz Republic,CENTRAL_ASIA,4955,5465,5844,6460,7538,703,191800,56,55,1,0
Laos,EAST_ASIA,5343,6261,6689,8721,11438,1827,230800,8,9,0,0
Latvia,EUROPE,2371,2091,1989,2090,1744,27,62200,26,29,16,0
Lebanon,MIDDLE_EAST,3235,4337,5612,4581,5018,135,10230,58,65,1,0
Lesotho,SUB_SAHARAN,1856,2011,2109,2225,2478,256,30360,77,77,0,0
Liberia,SUB_SAHARAN,2892,3958,4397,7638,14370,610,96320,27,28,0,0
Libya,MIDDLE_EAST,5337,6266,6259,7972,9969,44,1759540,9,9,0,0
Liechtenstein,EUROPE,33,36,37,39,39,0,160,44,41,36,0
Lithuania,EUROPE,3486,3123,2917,3418,2989,37,62674,55,43,7,0
Luxembourg,EUROPE,436,508,557,576,715,4,2590,49,50,5,0
Macedonia,EUROPE,2012,2062,2076,2490,2988,20,25220,49,40,2,0
Madagascar,SUB_SAHARAN,15745,21080,23572,30759,47030,3117,581795,70,71,1,0
Malawi,SUB_SAHARAN,11193,14770,16695,19544,31114,4234,94280,50,58,0,0
Malaysia,OCEANIA,23421,28120,29902,31326,37850,911,328550,21,22,0,0
Maldives,SOUTH_ASIA,280,333,357,580,868,27,300,30,27,0,0
Mali,SUB_SAHARAN,11047,15167,17086,23461,41724,1442,1220190,32,34,0,0
Malta,EUROPE,387,412,418,418,400,4,320,28,29,0,0
Marshall Islands,OCEANIA,52,52,53,69,85,0,180,67,72,0,0
Mauritania,SUB_SAHARAN,2711,3591,3970,421,413,304,1030700,39,38,0,0
Mauritius,SUB_SAHARAN,1185,1248,1269,1374,1426,84,2030,50,45,0,0
Mexico,MIDDLE_AMERICA,102809,118618,125386,130194,146651,5993,1943950,55,55,1,1
Micronesia,OCEANIA,107,104,104,204,269,1,3170,32,31,0,0
Moldova,EUROPE,4201,4084,4072,4052,3577,44,32850,77,75,1,0
Monaco,EUROPE,32,37,38,39,38,0,2,0,0,0,0
Mongolia,EAST_ASIA,2397,2713,2910,3478,4146,655,1553560,84,73,0,0
Montenegro,EUROPE,614,622,625,750,900,6,13450,30,38,2,0
Morocco,MIDDLE_EAST,28951,32108,33921,42002,50361,1497,446300,69,67,0,0
Mozambique,SUB_SAHARAN,18265,24321,27216,28012,38837,7355,786380,61,63,0,0
Myanmar,SOUTH_ASIA,47670,51733,53437,60243,68546,26464,653290,17,19,0,2
Namibia,SUB_SAHARAN,1898,2194,2403,2776,3662,509,823290,47,47,2,0
Nauru,OCEANIA,10,10,10,20,26,0,20,0,0,0,0
Nepal,SOUTH_ASIA,23740,26876,28175,38706,52415,4311,143350,30,29,0,0
Netherlands,EUROPE,15894,16632,16868,16571,15845,149,33720,58,57,5,0
New Zealand,OCEANIA,3858,4369,4495,4302,4439,34,263310,59,44,25,0
Nicaragua,MIDDLE_AMERICA,5027,5738,6014,8606,11477,2238,120340,43,42,2,0
Niger,SUB_SAHARAN,11225,16292,19114,25725,51872,2215,1266700,29,35,0,0
Nigeria,SUB_SAHARAN,122877,159425,177476,202957,278788,20080,910770,78,76,0,0
North Korea,EAST_ASIA,22840,24501,25027,25872,28038,4645,120410,21,22,0,0
Norway,EUROPE,4492,4891,5148,4800,4880,42,365268,3,3,7,0
Oman,MIDDLE_EAST,2239,2944,4236,5411,8751,18,309500,4,5,0,0
Pakistan,SOUTH_ASIA,138250,170044,185044,250981,344170,26902,770880,48,46,0,13
Palau,OCEANIA,19,20,21,30,39,0,460,11,11,0,0
Panama,MIDDLE_AMERICA,3029,3621,3868,3779,4262,642,74340,30,30,1,0
Papua New Guinea,OCEANIA,5374,6848,7464,8023,10980,42,452860,2,3,1,0
Paraguay,SOUTH_AMERICA,5303,6210,6553,9355,12565,843,397300,51,53,1,89
Peru,SOUTH_AMERICA,25915,29374,30973,35518,42122,6985,1280000,18,19,4,0
Philippines,OCEANIA,77932,93039,99139,107073,128383,16106,298170,38,41,1,8
Poland,EUROPE,38486,38575,38620,37254,33370,382,306230,60,51,5,0
Portugal,EUROPE,10279,10585,10402,9831,9006,99,91590,42,41,12,3
Puerto Rico,MIDDLE_AMERICA,3808,3726,3620,3400,3200,38,8958,28,28,0,0
Qatar,MIDDLE_EAST,593,1766,2172,754,831,5,11610,6,6,0,0
Romania,EUROPE,22128,20299,19652,20585,18150,235,230170,65,59,2,1
Russian Federation,RUSSIA,146401,143158,143429,125687,104258,1476,16376870,13,13,0,0
Rwanda,SUB_SAHARAN,8022,10294,11342,12883,18523,4066,24670,68,73,0,0
Saint Kitts and Nevis,MIDDLE_AMERICA,46,52,55,34,34,0,260,37,21,0,0
Saint Lucia,MIDDLE_AMERICA,157,177,184,179,189,1,610,23,17,0,0
Saint Vincent and the Grenadines,MIDDLE_AMERICA,108,109,109,129,138,23,390,26,26,0,0
Samoa,OCEANIA,175,186,192,200,223,18,2830,17,12,96,0
San Marino,EUROPE,27,31,32,32,30,0,60,17,17,0,0
Sao Tome and Principe,SUB_SAHARAN,137,171,186,208,294,26,960,51,51,9,0
Saudi Arabia,MIDDLE_EAST,21392,28091,30887,40473,59683,818,2149690,81,81,1,0
Senegal,SUB_SAHARAN,9861,12957,14673,16511,22711,1879,192530,47,50,0,0
Serbia,EUROPE,9463,9059,8893,8893,8893,95,87460,0,58,0,0
Seychelles,SUB_SAHARAN,81,93,96,110,145,1,460,9,6,0,0
Sierra Leone,SUB_SAHARAN,4061,5776,6316,9052,14351,1690,72180,39,53,0,0
Singapore,OCEANIA,3918,5079,5507,4998,4620,30,700,2,1,0,0
Slovakia,EUROPE,5386,5407,5423,5317,4674,53,48088,51,40,12,4
Slovenia,EUROPE,1989,2052,2066,1847,1527,20,20140,26,23,16,0
Solomon Islands,OCEANIA,412,526,572,943,1458,78,27990,3,4,1,0
Somalia,SUB_SAHARAN,7385,9582,10518,21192,40936,63,627340,70,70,0,0
South Africa,SUB_SAHARAN,44897,51622,53969,43772,47301,1840,1213090,81,80,0,22
South Korea,EAST_ASIA,46206,49090,50074,52065,51560,2149,97230,20,18,1,0
South Sudan,SUB_SAHARAN,6693,10056,11911,14293,17151,58,619745,0,0,0,0
Spain,EUROPE,40750,46601,46260,37395,31282,392,498800,60,56,10,1
Sri Lanka,SOUTH_ASIA,18784,20201,20619,22529,23066,5373,62710,37,40,1,0
Sudan,MIDDLE_EAST,28080,36115,39350,49556,63530,200,1886068,55,57,0,1
Suriname,SOUTH_AMERICA,481,518,538,442,418,65,156000,1,1,0,0
Swaziland,SUB_SAHARAN,1064,1193,1269,1138,1391,138,17200,71,71,0,0
Sweden,EUROPE,8872,9382,9703,8518,7777,86,410340,8,8,18,0
Switzerland,EUROPE,7166,7831,8211,6729,5607,67,39516,40,39,27,0
Syrian Arab Republic,MIDDLE_EAST,16354,20721,18772,27410,36345,125,183630,75,76,0,0
Tajikistan,CENTRAL_ASIA,6186,7582,8296,8066,9763,1483,139960,33,34,0,0
Tanzania,SUB_SAHARAN,33992,45649,51823,60395,82740,6110,885800,38,42,1,0
Thailand,SOUTH_ASIA,62693,66692,67726,77480,82491,20370,510890,39,41,0,0
Timor-Leste,OCEANIA,847,1057,1157,1388,1666,333,14870,23,26,11,0
Togo,SUB_SAHARAN,4875,6391,7115,8219,11832,1439,54390,67,66,0,0
Tonga,OCEANIA,98,104,106,110,125,1,720,42,43,1,0
Trinidad and Tobago,MIDDLE_AMERICA,1268,1328,1354,1437,1378,159,5130,13,11,0,0
Tunisia,MIDDLE_EAST,9699,10639,11130,12343,14076,412,155360,61,63,3,0
Turkey,MIDDLE_EAST,63240,72310,77524,86611,98818,2700,769630,53,51,3,0
Turkmenistan,CENTRAL_ASIA,4501,5042,5307,6844,8401,330,469930,76,73,0,0
Tuvalu,OCEANIA,9,10,10,14,16,0,30,67,60,0,0
US-Alabama,USA_SOUTHEAST,4447,4780,4849,5199,5743,84,131171,13,18,0,
US-Alaska,ARCTIC_AMERICA,627,710,737,860,1082,8,1717939,1,1,0,
US-Arizona,USA_MOUNTAIN,5131,6329,6731,8191,10900,143,294207,43,57,0,
US-Arkansas,USA_SOUTHERN_PLAINS,2673,2916,2966,3216,3619,58,134771,22,35,0,
US-California,USA_CALIFORNIA,33872,37254,38803,43849,53408,609,403466,23,37,9,
US-Colorado,USA_MOUNTAIN,4301,5029,5356,6071,7604,65,268871,45,61,1,
US-Connecticut,USA_NORTHERN_CRESCENT,3406,3574,3597,3790,4041,32,12542,3,5,0,
US-Delaware,USA_NORTHERN_CRESCENT,784,898,936,1045,1256,11,5047,18,36,0,
US-Florida,USA_SOUTHEAST,15982,18801,19893,23223,29796,289,138887,18,24,0,
US-Georgia,USA_SOUTHEAST,8186,9688,10097,11746,14782,189,148959,11,16,0,
US-Hawaii,OCEANIA,1212,1360,1420,1551,1820,17,10432,11,21,21,
US-Idaho,USA_MOUNTAIN,1294,1568,1634,1870,2314,22,214045,27,45,2,
US-Illinois,USA_HEARTLAND,12419,12831,12881,13473,14159,179,143793,60,73,0,
US-Indiana,USA_HEARTLAND,6080,6484,6597,6949,7522,112,92789,44,63,0,
US-Iowa,USA_HEARTLAND,2926,3046,3107,3099,3102,35,144669,67,82,0,
US-Kansas,USA_NORTHERN_PLAINS,2688,2853,2904,3084,3377,41,211754,56,86,0,
US-Kentucky,USA_SOUTHEAST,4042,4339,4413,4658,5052,78,102269,36,44,0,
US-Louisiana,USA_SOUTHERN_PLAINS,4469,4533,4650,4676,4784,67,111898,19,23,0,
US-Maine,USA_NORTHERN_CRESCENT,1275,1328,1330,1423,1541,16,79883,3,3,2,
US-Maryland,USA_NORTHERN_CRESCENT,5296,5774,5976,6522,7567,58,25142,22,28,0,
US-Massachusetts,USA_NORTHERN_CRESCENT,6349,6548,6745,6922,7347,74,20202,3,4,1,
US-Michigan,USA_NORTHERN_CRESCENT,9938,9884,9910,10149,10312,287,146435,20,27,0,
US-Minnesota,USA_NORTHERN_PLAINS,4919,5304,5457,5891,6690,67,206232,40,50,2,
US-Mississippi,USA_SOUTHEAST,2845,2967,2994,3176,3432,72,121531,16,25,0,
US-Missouri,USA_HEARTLAND,5595,5989,6064,6496,7148,98,178040,44,57,0,
US-Montana,USA_MOUNTAIN,902,989,1024,1085,1214,14,376962,61,69,1,
US-Nebraska,USA_NORTHERN_PLAINS,1711,1826,1882,1946,2088,18,198974,65,91,1,
US-Nevada,USA_MOUNTAIN,1998,2701,2839,3633,5055,37,284332,46,68,0,
US-NewHampshire,USA_NORTHERN_CRESCENT,1236,1316,1327,1507,1778,18,23187,2,3,0,
US-NewJersey,USA_NORTHERN_CRESCENT,8414,8792,8938,9463,10303,88,19047,8,11,0,
US-NewMexico,USA_MOUNTAIN,1819,2059,2086,2426,2959,42,314161,36,70,0,
US-NewYork,USA_NORTHERN_CRESCENT,18976,19378,19746,20199,20996,325,122057,22,22,4,
US-NorthCarolina,USA_SOUTHEAST,8049,9535,9944,11311,13898,170,125920,12,19,0,
US-NorthDakota,USA_NORTHERN_PLAINS,642,673,739,679,672,7,178711,77,90,17,
US-Ohio,USA_NORTHERN_CRESCENT,11353,11537,11594,11854,12054,164,105829,35,49,0,
US-Oklahoma,USA_SOUTHERN_PLAINS,3451,3751,3878,4096,4547,51,177660,53,72,0,
US-Oregon,USA_MOUNTAIN,3421,3831,3970,4410,5234,31,248608,28,45,0,
US-Pennsylvania,USA_NORTHERN_CRESCENT,12281,12702,12787,13064,13304,149,115883,17,22,0,
US-RhodeIsland,USA_NORTHERN_CRESCENT,1048,1053,1055,1100,1148,14,2678,2,5,0,
US-SouthCarolina,USA_SOUTHEAST,4012,4625,4832,5353,6394,67,77857,11,15,0,
US-SouthDakota,USA_NORTHERN_PLAINS,755,814,853,872,942,11,196350,58,89,5,
US-Tennessee,USA_SOUTHEAST,5689,6346,6549,7191,8374,112,106798,28,31,0,
US-Texas,USA_SOUTHERN_PLAINS,20852,25146,26957,30466,38307,462,676587,57,81,0,
US-Utah,USA_MOUNTAIN,2233,2764,2943,3399,4343,28,212818,36,53,10,
US-Vermont,USA_NORTHERN_CRESCENT,609,626,627,679,749,6,23871,12,13,3,
US-Virginia,USA_SOUTHEAST,7079,8001,8326,9286,11129,91,102279,17,23,0,
US-Washington,USA_MOUNTAIN,5894,6725,7062,7984,9821,84,172119,23,34,0,
US-WestVirginia,USA_SOUTHEAST,1808,1853,1850,1796,1657,30,62259,9,14,0,
US-Wisconsin,USA_NORTHERN_CRESCENT,5364,5687,5758,6150,6740,66,140268,36,37,1,
US-Wyoming,USA_MOUNTAIN,494,564,584,607,663,4,251470,65,75,0,
Uganda,SUB_SAHARAN,23758,33149,37783,53765,101524,3998,199810,63,71,3,0
Ukraine,EUROPE,48746,45647,45002,39569,29959,514,579320,71,71,1,0
United Arab Emirates,MIDDLE_EAST,3050,8329,9086,3468,3709,91,83600,7,5,1,0
United Kingdom,EUROPE,58867,62717,64331,61243,58933,571,241930,70,72,10,0
Uruguay,SOUTH_AMERICA,3321,3374,3420,3871,4249,280,175020,85,85,8,89
Uzbekistan,CENTRAL_ASIA,24518,27740,29470,34203,40513,1026,425400,64,63,0,0
Vanuatu,OCEANIA,185,236,259,342,462,16,12190,14,15,2,0
Venezuela,SOUTH_AMERICA,24481,28996,30694,34775,42152,2781,882050,25,24,0,0
Vietnam,EAST_ASIA,80286,88358,92423,105488,123782,31377,310070,28,33,0,0
Yemen,MIDDLE_EAST,17795,23592,26184,48206,102379,3469,527970,45,44,0,0
Zambia,SUB_SAHARAN,10585,13917,15721,19026,29262,2769,743390,30,32,0,0
Zimbabwe,SUB_SAHARAN,12500,13974,15246,18672,23546,4509,386850,39,42,0,0
