,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
Afghanistan,35622,35815.5219,36010.09513,36205.72541,36402.41848,36600.18012,36776.85546,36954.38364,37132.76878,37312.01502,37492.12651,37659.19551,37827.00898,37995.57025,38164.88264,38334.94951,38490.77418,38647.23224,38804.32628,38962.05888,39120.43263,39265.42949,39410.96378,39557.03747,39703.65258,39850.81111,39985.86359,40121.37377,40257.34318,40393.77338,40530.66594,40655.77938,40781.27903,40907.16609,41033.44174,41160.10719
Albania,3246,3247.401062,3248.802729,3250.205,3251.607877,3253.01136,3253.466654,3253.922012,3254.377434,3254.832919,3255.288468,3254.69579,3254.103219,3253.510757,3252.918402,3252.326155,3250.613629,3248.902005,3247.191282,3245.48146,3243.772538,3241.023651,3238.277094,3235.532864,3232.79096,3230.05138,3226.445059,3222.842764,3219.244491,3215.650236,3212.059994,3207.731334,3203.408508,3199.091507,3194.780324,3190.47495
Algeria,37474,37559.05375,37644.30055,37729.74083,37815.37504,37901.2036,37969.63304,38038.18603,38106.86278,38175.66354,38244.5885,38295.69946,38346.87872,38398.12638,38449.44252,38500.82725,38539.94153,38579.09556,38618.28936,38657.52298,38696.79646,38727.55019,38758.32836,38789.13099,38819.9581,38850.80971,38873.54965,38896.3029,38919.06946,38941.84935,38964.64258,38976.79197,38988.94515,39001.10212,39013.26287,39025.42742
Angola,21275,21381.32806,21488.18753,21595.58106,21703.51133,21811.981,21910.37737,22009.21762,22108.50374,22208.23776,22308.42169,22400.19876,22492.35341,22584.88719,22677.80164,22771.09835,22855.40793,22940.02965,23024.96469,23110.2142,23195.77934,23272.69506,23349.86583,23427.29249,23504.9759,23582.91689,23653.01189,23723.31523,23793.82753,23864.54941,23935.4815,23998.95595,24062.59872,24126.41026,24190.39103,24254.54147
Argentina,41826,41891.12907,41956.35955,42021.6916,42087.12539,42152.66106,42210.50416,42268.42663,42326.42858,42384.51012,42442.67137,42493.05837,42543.50519,42594.01189,42644.57856,42695.20526,42738.83589,42782.5111,42826.23095,42869.99547,42913.80471,42950.7328,42987.69267,43024.68434,43061.70785,43098.76321,43128.97615,43159.21028,43189.46559,43219.74212,43250.03987,43273.19708,43296.36669,43319.5487,43342.74313,43365.94998
Armenia,3124,3124.543387,3125.086868,3125.630444,3126.174115,3126.71788,3126.173642,3125.629498,3125.085449,3124.541495,3123.997635,3122.890956,3121.78467,3120.678775,3119.573271,3118.46816,3117.163549,3115.859484,3114.555964,3113.25299,3111.950561,3110.442917,3108.936003,3107.42982,3105.924365,3104.419641,3102.486285,3100.554134,3098.623185,3096.69344,3094.764896,3092.322369,3089.881769,3087.443096,3085.006347,3082.571522
Australia,23502,23557.25133,23612.63255,23668.14397,23723.78589,23779.55862,23828.3911,23877.32386,23926.3571,23975.49103,24024.72587,24066.90904,24109.16628,24151.49772,24193.90348,24236.3837,24272.38878,24308.44734,24344.55948,24380.72526,24416.94476,24448.31309,24479.72171,24511.17068,24542.66006,24574.18989,24601.9451,24629.73167,24657.54961,24685.39898,24713.2798,24737.54995,24761.84394,24786.16178,24810.50351,24834.86914
Austria,8450,8452.077678,8454.155867,8456.234567,8458.313778,8460.3935,8462.237062,8464.081026,8465.925392,8467.770159,8469.615329,8470.749953,8471.88473,8473.019658,8474.154739,8475.289971,8475.222168,8475.154365,8475.086563,8475.018761,8474.95096,8473.747175,8472.543561,8471.340118,8470.136846,8468.933744,8466.71372,8464.494278,8462.275417,8460.057139,8457.839441,8454.843244,8451.848108,8448.854033,8445.861019,8442.869065
Azerbaijan,9642,9660.461095,9678.957537,9697.489393,9716.056732,9734.65962,9747.107578,9759.571453,9772.051266,9784.547038,9797.058788,9805.977453,9814.904237,9823.839147,9832.782191,9841.733376,9850.143514,9858.560839,9866.985356,9875.417073,9883.855995,9892.105118,9900.361125,9908.624023,9916.893817,9925.170513,9931.811484,9938.456899,9945.106761,9951.761071,9958.419834,9962.360249,9966.302223,9970.245757,9974.190851,9978.137506
Bahamas,358,358.7479521,359.4974669,360.2485477,361.0011976,361.75542,362.4013747,363.0484829,363.6967466,364.3461678,364.9967486,365.5222883,366.0485847,366.5756389,367.103452,367.6320251,368.0252844,368.4189643,368.8130654,369.2075881,369.6025327,369.8866894,370.1710646,370.4556584,370.7404709,371.0255025,371.2404481,371.4555182,371.6707129,371.8860323,372.1014765,372.247226,372.3930327,372.5388964,372.6848173,372.8307953
Bangladesh,156379,156721.2199,157064.1888,157407.9082,157752.3798,158097.6052,158389.6373,158682.2088,158975.3208,159268.9742,159563.17,159800.8483,160038.8805,160277.2674,160516.0093,160755.1069,160937.3112,161119.722,161302.3396,161485.1641,161668.1959,161798.9355,161929.7808,162060.732,162191.7891,162322.9521,162404.3565,162485.8018,162567.2879,162648.8148,162730.3827,162764.2165,162798.0574,162831.9053,162865.7603,162899.6223
Barbados,276,276.1048004,276.2096406,276.3145205,276.4194404,276.5244,276.5885239,276.6526627,276.7168164,276.7809849,276.8451683,276.849044,276.8529198,276.8567956,276.8606715,276.8645475,276.7947424,276.724955,276.6551851,276.5854328,276.5156981,276.3706518,276.2256816,276.0807874,275.9359692,275.791227,275.5868388,275.382602,275.1785166,274.9745825,274.7707995,274.5324347,274.2942768,274.0563255,273.8185806,273.5810419
Belarus,9472,9465.550262,9459.104917,9452.66396,9446.227388,9439.7952,9432.17443,9424.559813,9416.951343,9409.349016,9401.752825,9392.804141,9383.863975,9374.932318,9366.009162,9357.094499,9347.455568,9337.826566,9328.207483,9318.598309,9308.999034,9299.428341,9289.867489,9280.316466,9270.775263,9261.243869,9251.629278,9242.024669,9232.43003,9222.845353,9213.270625,9203.169181,9193.078812,9182.999506,9172.931251,9162.874035
Belize,338,339.2341189,340.4727439,341.7158914,342.9635779,344.21582,345.3347954,346.4574083,347.5836706,348.7135941,349.8471908,350.8268584,351.8092694,352.7944314,353.7823521,354.7730393,355.6169226,356.4628133,357.3107161,358.1606358,359.0125771,359.7334457,360.4557618,361.1795283,361.904748,362.6314239,363.2450915,363.8597977,364.4755441,365.0923325,365.7101646,366.2163671,366.7232702,367.2308749,367.7391823,368.2481932
Benin,9863,9913.337193,9963.931289,10014.7836,10065.89544,10117.26814,10166.38379,10215.73788,10265.33156,10315.16601,10365.24238,10412.97831,10460.93409,10509.11072,10557.50922,10606.13062,10652.24633,10698.56256,10745.08017,10791.80005,10838.72306,10882.88716,10927.23121,10971.75595,11016.46211,11061.35043,11103.22025,11145.24855,11187.43594,11229.78301,11272.29038,11311.75912,11351.36605,11391.11166,11430.99644,11471.02086
Bolivia (Plurinational State of),10572,10604.13325,10636.36416,10668.69304,10701.12018,10733.64588,10765.10374,10796.65379,10828.2963,10860.03156,10891.85982,10922.44617,10953.1184,10983.87677,11014.72152,11045.65288,11074.31085,11103.04317,11131.85004,11160.73165,11189.68819,11216.10511,11242.58439,11269.12618,11295.73063,11322.3979,11346.43497,11370.52308,11394.66232,11418.85281,11443.09466,11464.6181,11486.18203,11507.78651,11529.43164,11551.11747
Botswana,2097,2100.532012,2104.069973,2107.613893,2111.163782,2114.71965,2117.600497,2120.485269,2123.373971,2126.266608,2129.163185,2131.411088,2133.661365,2135.914017,2138.169047,2140.426458,2142.212871,2144.000774,2145.790169,2147.581058,2149.373441,2150.8759,2152.37941,2153.883971,2155.389583,2156.896248,2158.188836,2159.482198,2160.776335,2162.071248,2163.366937,2164.408676,2165.450917,2166.493659,2167.536904,2168.580651
Brazil,201700,201977.5809,202255.5439,202533.8893,202812.6179,203091.73,203312.2145,203532.9385,203753.902,203975.1054,204196.549,204355.5744,204514.7237,204673.9969,204833.3942,204992.9156,205092.8546,205192.8424,205292.8789,205392.9642,205493.0983,205538.2869,205583.4854,205628.6939,205673.9123,205719.1407,205713.7917,205708.4429,205703.0942,205697.7456,205692.3972,205639.3011,205586.2188,205533.1502,205480.0952,205427.054
Brunei Darussalam,425,426.2086064,427.4206498,428.63614,429.8550868,431.0775,432.1353327,433.1957612,434.2587919,435.3244312,436.3926856,437.3182674,438.2458123,439.1753246,440.1068083,441.0402677,441.8435578,442.648311,443.4545299,444.2622173,445.0713757,445.7564537,446.4425861,447.1297747,447.818021,448.5073267,449.0772747,449.6479469,450.2193443,450.7914679,451.3643184,451.8273699,452.2908964,452.7548984,453.2193765,453.684331
Bulgaria,7298,7287.680678,7277.375948,7267.085789,7256.81018,7246.5491,7235.223631,7223.915863,7212.625767,7201.353316,7190.098483,7177.920413,7165.762971,7153.626119,7141.509824,7129.414051,7117.223915,7105.054621,7092.906135,7080.778421,7068.671444,7056.940992,7045.230008,7033.538457,7021.866309,7010.213531,6998.707111,6987.219577,6975.750898,6964.301044,6952.869984,6940.953706,6929.057851,6917.182384,6905.32727,6893.492474
Burkina Faso,18557,18664.9992,18773.62694,18882.88687,18992.78269,19103.31808,19209.0435,19315.35405,19422.25296,19529.74349,19637.82892,19741.55411,19845.82718,19950.651,20056.02849,20161.96257,20263.87408,20366.30072,20469.24508,20572.70979,20676.69748,20776.50744,20876.7992,20977.57509,21078.83744,21180.5886,21277.46788,21374.7903,21472.55786,21570.7726,21669.43658,21762.42048,21855.80337,21949.58698,22043.77301,22138.36319
Burundi,9070,9100.898855,9131.902973,9163.012713,9194.228435,9225.5505,9251.421051,9277.364149,9303.379998,9329.4688,9355.630762,9377.402658,9399.22522,9421.098567,9443.022816,9464.998086,9484.622664,9504.287932,9523.993973,9543.740873,9563.528716,9582.010391,9600.527782,9619.080959,9637.66999,9656.294944,9673.077088,9689.888399,9706.728926,9723.598722,9740.497836,9754.580777,9768.684078,9782.807771,9796.951883,9811.116445
Cambodia,14834,14867.58014,14901.23629,14934.96864,14968.77734,15002.66258,15031.80434,15061.00271,15090.25779,15119.5697,15148.93854,15172.91901,15196.93745,15220.9939,15245.08844,15269.22111,15288.22971,15307.26198,15326.31794,15345.39762,15364.50105,15379.65127,15394.81643,15409.99654,15425.19162,15440.40169,15452.18017,15463.96764,15475.7641,15487.56956,15499.38402,15507.59,15515.80033,15524.015,15532.23402,15540.45739
Cameroon,21363,21448.0288,21533.39602,21619.10302,21705.15116,21791.54178,21871.10792,21950.96457,22031.11279,22111.55366,22192.28823,22268.02226,22344.01475,22420.26657,22496.7786,22573.55175,22646.22067,22719.12353,22792.26109,22865.63408,22939.24328,23008.19578,23077.35554,23146.72319,23216.29935,23286.08464,23350.463,23415.01935,23479.75417,23544.66796,23609.76122,23669.0537,23728.49508,23788.08574,23847.82606,23907.7164
Canada,35312,35371.54674,35431.19389,35490.94162,35550.79011,35610.73952,35664.0669,35717.47413,35770.96134,35824.52865,35878.17617,35924.34007,35970.56337,36016.84614,36063.18846,36109.59041,36148.14525,36186.74126,36225.37848,36264.05695,36302.77672,36336.11399,36369.48187,36402.8804,36436.3096,36469.76949,36500.35276,36530.96168,36561.59626,36592.25654,36622.94252,36652.41315,36681.90749,36711.42556,36740.96738,36770.53298
Cape Verde,513,513.9363913,514.8744919,515.8143047,516.7558331,517.69908,518.5628213,519.4280036,520.2946295,521.1627012,522.0322213,522.7745252,523.5178846,524.2623011,525.007776,525.754311,526.3502156,526.9467955,527.5440517,528.1419847,528.7405955,529.1850473,529.6298726,530.0750719,530.5206454,530.9665934,531.2699595,531.5734988,531.8772116,532.1810979,532.4851579,532.6565078,532.8279128,532.999373,533.1708884,533.342459
Central African Republic,4761,4779.124672,4797.318343,4815.581275,4833.913733,4852.31598,4869.803385,4887.353814,4904.967493,4922.64465,4940.385515,4956.93327,4973.536452,4990.195245,5006.909837,5023.680415,5039.217703,5054.803045,5070.436589,5086.118485,5101.848882,5116.468385,5131.12978,5145.833188,5160.57873,5175.366524,5189.050099,5202.769852,5216.525881,5230.31828,5244.147146,5256.72506,5269.333142,5281.971464,5294.640099,5307.339119
Chad,12459,12520.31475,12581.93126,12643.85099,12706.07546,12768.60615,12831.56978,12894.84388,12958.43,13022.32967,13086.54444,13147.68658,13209.11439,13270.82919,13332.83233,13395.12516,13453.5518,13512.23327,13571.17071,13630.36521,13689.81791,13745.03351,13800.47181,13856.1337,13912.0201,13968.13191,14019.95877,14071.97792,14124.19008,14176.59597,14229.1963,14277.64296,14326.25457,14375.03169,14423.97489,14473.08472
Chile,17725,17751.08521,17777.20881,17803.37085,17829.5714,17855.8105,17877.07961,17898.37405,17919.69386,17941.03906,17962.40969,17978.51104,17994.62683,18010.75706,18026.90175,18043.06091,18054.23376,18065.41353,18076.60022,18087.79384,18098.9944,18105.61379,18112.23559,18118.85983,18125.48648,18132.11556,18134.58085,18137.04649,18139.51245,18141.97876,18144.4454,18143.2477,18142.05009,18140.85256,18139.6551,18138.45773
China,1364775,1365489.394,1366204.162,1366919.303,1367634.82,1368350.711,1368643.412,1368936.177,1369229.004,1369521.893,1369814.846,1369729.907,1369644.973,1369560.044,1369475.121,1369390.203,1368935.263,1368480.475,1368025.837,1367571.351,1367117.015,1366290.277,1365464.039,1364638.301,1363813.062,1362988.322,1361805.924,1360624.553,1359444.206,1358264.883,1357086.583,1355587.766,1354090.605,1352595.097,1351101.242,1349609.036
Colombia,48770,48877.88854,48986.01576,49094.38217,49202.9883,49311.8347,49404.09644,49496.5308,49589.1381,49681.91867,49774.87283,49851.88476,49929.01584,50006.26625,50083.63619,50161.12584,50223.27178,50285.49471,50347.79474,50410.17194,50472.62643,50520.48458,50568.38811,50616.33707,50664.33148,50712.37141,50746.80902,50781.27001,50815.75441,50850.26222,50884.79347,50907.1631,50929.54257,50951.93187,50974.33102,50996.74002
Comoros,813,816.6882968,820.3933261,824.1151639,827.8538863,831.60957,835.215621,838.8373087,842.4747009,846.1278656,849.7968713,853.4467047,857.112214,860.7934664,864.4905296,868.2034715,871.8589516,875.5298226,879.2161495,882.9179972,886.6354312,890.1556818,893.689909,897.2381682,900.8005153,904.3770062,907.6701901,910.9753657,914.2925767,917.621867,920.9632805,924.0425822,927.1321798,930.2321077,933.3424004,936.4630925
Congo,4413,4434.544694,4456.194571,4477.950145,4499.811932,4521.78045,4542.294187,4562.900988,4583.601275,4604.395472,4625.284005,4644.603631,4664.003954,4683.485312,4703.048042,4722.692486,4740.792256,4758.961394,4777.200166,4795.508838,4813.887678,4830.733503,4847.638279,4864.602212,4881.62551,4898.708378,4914.342914,4930.027347,4945.761839,4961.546548,4977.381635,4991.792086,5006.244259,5020.738273,5035.27425,5049.852312
"Congo, Dem. Rep.",73291,73593.81763,73897.88642,74203.21154,74509.79817,74817.65153,75135.16468,75454.02529,75774.2391,76095.81184,76418.74927,76729.5281,77041.5708,77354.88251,77669.4684,77985.33363,78288.66724,78593.1807,78898.8786,79205.76555,79513.84617,79805.26731,80097.75652,80391.31771,80685.95481,80981.67177,81257.71257,81534.69431,81812.62019,82091.49343,82371.31726,82630.79442,82891.08897,83152.20346,83414.14049,83676.90264
Costa Rica,4925,4935.895039,4946.814181,4957.757477,4968.724983,4979.71675,4988.400913,4997.10022,5005.814698,5014.544373,5023.289272,5029.932558,5036.584631,5043.245501,5049.91518,5056.593679,5061.458865,5066.328731,5071.203283,5076.082525,5080.966461,5084.285075,5087.605857,5090.928807,5094.253928,5097.581221,5099.486292,5101.392075,5103.29857,5105.205778,5107.113698,5107.685567,5108.2575,5108.829496,5109.401557,5109.973682
Cote d'Ivoire,21533,21624.467,21716.32254,21808.56825,21901.20581,21994.23686,22082.86037,22171.84098,22261.18012,22350.87925,22440.93981,22525.48616,22610.35103,22695.53563,22781.04117,22866.86885,22946.61908,23026.64744,23106.95491,23187.54246,23268.41107,23343.17906,23418.1873,23493.43657,23568.92763,23644.66127,23714.37899,23784.30227,23854.43173,23924.76797,23995.3116,24059.7519,24124.36525,24189.15212,24254.11299,24319.24831
Cuba,11236,11233.68443,11231.36934,11229.05472,11226.74058,11224.42692,11221.46211,11218.49807,11215.53483,11212.57236,11209.61068,11204.87622,11200.14377,11195.41331,11190.68486,11185.9584,11178.49861,11171.04379,11163.59395,11156.14907,11148.70916,11138.43342,11128.16715,11117.91035,11107.663,11097.42509,11084.43292,11071.45595,11058.49417,11045.54757,11032.61613,11017.08266,11001.57106,10986.0813,10970.61334,10955.16717
Cyprus,1153,1155.049652,1157.102947,1159.159893,1161.220495,1163.28476,1164.948147,1166.613912,1168.282059,1169.952591,1171.625512,1173.037428,1174.451046,1175.866368,1177.283395,1178.70213,1179.657685,1180.614016,1181.571121,1182.529003,1183.48766,1184.050465,1184.613537,1185.176877,1185.740485,1186.304361,1186.532044,1186.759771,1186.987541,1187.215355,1187.443213,1187.3387,1187.234196,1187.129701,1187.025215,1186.920738
Denmark,5628,5631.507497,5635.017181,5638.529051,5642.043111,5645.55936,5648.807463,5652.057434,5655.309275,5658.562987,5661.818571,5664.398009,5666.978622,5669.560411,5672.143376,5674.727517,5676.24753,5677.767949,5679.288776,5680.81001,5682.331652,5682.84297,5683.354334,5683.865744,5684.3772,5684.888701,5684.706773,5684.524851,5684.342935,5684.161024,5683.979119,5683.456097,5682.933123,5682.410197,5681.887319,5681.364489
Dominican Republic,10433,10454.81786,10476.68134,10498.59054,10520.54557,10542.5465,10561.18297,10579.85239,10598.55481,10617.29029,10636.05889,10651.60583,10667.1755,10682.76793,10698.38315,10714.0212,10726.35674,10738.70649,10751.07045,10763.44865,10775.8411,10784.94208,10794.05074,10803.16709,10812.29115,10821.42291,10827.36816,10833.31667,10839.26845,10845.2235,10851.18182,10854.13174,10857.08246,10860.03398,10862.9863,10865.93943
Ecuador,15253,15287.71002,15322.49904,15357.36721,15392.31474,15427.34179,15457.43093,15487.57875,15517.78537,15548.0509,15578.37547,15603.80966,15629.28538,15654.80269,15680.36166,15705.96236,15726.70221,15747.46944,15768.2641,15789.08622,15809.93583,15826.06066,15842.20194,15858.35967,15874.53389,15890.7246,15902.33962,15913.96313,15925.59513,15937.23564,15948.88466,15956.27808,15963.67493,15971.07521,15978.47893,15985.88607
Egypt,86788,87038.238,87289.19751,87540.88063,87793.28943,88046.426,88264.92661,88483.96946,88703.55589,88923.68727,89144.36493,89335.73676,89527.51941,89719.71378,89912.32074,90105.34119,90274.10586,90443.18662,90612.58407,90782.2988,90952.33139,91099.01835,91245.94188,91393.10237,91540.5002,91688.13575,91811.21709,91934.46366,92057.87567,92181.45334,92305.19691,92403.20131,92501.30976,92599.52238,92697.83927,92796.26056
El Salvador,6342,6350.790975,6359.594136,6368.409499,6377.237081,6386.0769,6395.106784,6404.149437,6413.204876,6422.273119,6431.354185,6440.320184,6449.298683,6458.289699,6467.293249,6476.309351,6483.327396,6490.353047,6497.38631,6504.427196,6511.475711,6516.780425,6522.08946,6527.402821,6532.72051,6538.042532,6541.778021,6545.515645,6549.255404,6552.9973,6556.741333,6558.890535,6561.040441,6563.191052,6565.342368,6567.494389
Estonia,1338,1337.708189,1337.416441,1337.124757,1336.833137,1336.54158,1336.00118,1335.460999,1334.921037,1334.381292,1333.841766,1333.024454,1332.207642,1331.391332,1330.575521,1329.76021,1328.878741,1327.997856,1327.117555,1326.237838,1325.358704,1324.644892,1323.931465,1323.218423,1322.505764,1321.793489,1321.248461,1320.703657,1320.159078,1319.614724,1319.070594,1318.553113,1318.035834,1317.518759,1317.001886,1316.485216
Ethiopia,90179,90514.84083,90851.93238,91190.27931,91529.8863,91870.75804,92179.74698,92489.77514,92800.84602,93112.96313,93426.12997,93704.18774,93983.07308,94262.78844,94543.3363,94824.71914,95067.55106,95311.00485,95555.08208,95799.78435,96045.11327,96253.39422,96462.12685,96671.31212,96880.95103,97091.04456,97268.45996,97446.19956,97624.26394,97802.6537,97981.36944,98131.01907,98280.89726,98431.00437,98581.34074,98731.90673
Fiji,889,890.0447834,891.0907946,892.1380352,893.1865065,894.23621,894.9344116,895.6331583,896.3324506,897.0322889,897.7326736,898.3834832,899.0347646,899.6865182,900.3387443,900.9914432,901.6338344,902.2766836,902.9199912,903.5637574,904.2079826,904.8021701,905.3967479,905.9917165,906.5870761,907.1828269,907.6920916,908.2016421,908.7114787,909.2216015,909.7320106,910.1482868,910.5647534,910.9814106,911.3982584,911.8152969
Finland,5434,5437.007106,5440.015876,5443.026311,5446.038412,5449.05218,5451.382381,5453.713578,5456.045771,5458.378963,5460.713152,5462.044916,5463.377005,5464.709419,5466.042158,5467.375222,5467.670428,5467.96565,5468.260889,5468.556143,5468.851413,5468.545123,5468.23885,5467.932595,5467.626356,5467.320135,5467.002993,5466.68587,5466.368766,5466.05168,5465.734612,5465.734612,5465.734612,5465.734612,5465.734612,5465.734612
France,64100,64157.4587,64214.9689,64272.53065,64330.144,64387.809,64439.36539,64490.96307,64542.60206,64594.28239,64646.00411,64693.90042,64741.83222,64789.79953,64837.80238,64885.84079,64929.64444,64973.47765,65017.34046,65061.23288,65105.15493,65143.91143,65182.69101,65221.49367,65260.31942,65299.16829,65333.0886,65367.02653,65400.98209,65434.95529,65468.94613,65499.42627,65529.92059,65560.42911,65590.95184,65621.48877
Gabon,1625,1631.006925,1637.036056,1643.087474,1649.161261,1655.2575,1660.951996,1666.666082,1672.399827,1678.153297,1683.92656,1689.217779,1694.525624,1699.850147,1705.191402,1710.549439,1715.474745,1720.414232,1725.367942,1730.335916,1735.318195,1739.975022,1744.644347,1749.326202,1754.02062,1758.727637,1763.127014,1767.537395,1771.958809,1776.391282,1780.834844,1784.926168,1789.026892,1793.137037,1797.256625,1801.385678
Gambia,1926,1935.640854,1945.329968,1955.067581,1964.853937,1974.68928,1983.946311,1993.246737,2002.590763,2011.978591,2021.410428,2030.247248,2039.122698,2048.036948,2056.990168,2065.982528,2074.351916,2082.755209,2091.192544,2099.664058,2108.169892,2116.012741,2123.884767,2131.786079,2139.716785,2147.676995,2154.989269,2162.32644,2169.688592,2177.07581,2184.488179,2191.253016,2198.038802,2204.845602,2211.673481,2218.522505
Georgia,4252,4246.047566,4240.103464,4234.167684,4228.240213,4222.32104,4215.628591,4208.94675,4202.275499,4195.614823,4188.964704,4181.869738,4174.786789,4167.715837,4160.656862,4153.609842,4146.541302,4139.484792,4132.44029,4125.407776,4118.38723,4111.486436,4104.597205,4097.719518,4090.853355,4083.998697,4077.221306,4070.455163,4063.700247,4056.956542,4050.224028,4043.706526,4037.199513,4030.702971,4024.216882,4017.741231
