,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
Germany,81626,81606.56376,81587.13214,81567.70516,81548.2828,81528.86506,81502.2693,81475.68222,81449.10382,81422.53408,81395.97301,81360.77953,81325.60127,81290.43821,81255.29036,81220.15771,81178.04201,81135.94815,81093.87612,81051.82591,81009.7975,80962.27002,80914.77043,80867.29871,80819.85483,80772.43879,80720.19225,80667.9795,80615.80053,80563.65531,80511.54382,80456.55989,80401.61352,80346.70467,80291.83333,80236.99945
Ghana,26722,26832.82827,26944.1162,27055.86569,27168.07866,27280.75702,27385.31082,27490.26532,27595.62206,27701.38259,27807.54844,27906.72322,28006.2517,28106.13515,28206.37483,28306.97201,28401.28306,28495.90833,28590.84886,28686.10571,28781.67993,28870.52562,28959.64556,29049.04061,29138.71161,29228.65942,29310.79667,29393.16475,29475.76429,29558.59595,29641.66038,29716.57061,29791.67016,29866.95949,29942.4391,30018.10946
Greece,11471,11474.04966,11477.10014,11480.15142,11483.20352,11486.25643,11487.61149,11488.96671,11490.32209,11491.67762,11493.03332,11493.7458,11494.45832,11495.17089,11495.88351,11496.59616,11497.33185,11498.06758,11498.80337,11499.5392,11500.27507,11501.10297,11501.93093,11502.75895,11503.58703,11504.41517,11504.73728,11505.05939,11505.38152,11505.70365,11506.02579,11505.1512,11504.27667,11503.40222,11502.52782,11501.6535
Guatemala,15926,16000.90865,16076.16964,16151.78463,16227.75527,16304.08324,16375.42243,16447.07377,16519.03862,16591.31836,16663.91436,16731.19106,16798.73938,16866.56041,16934.65525,17003.02501,17066.17944,17129.56844,17193.19288,17257.05365,17321.15161,17380.26226,17439.57464,17499.08943,17558.80731,17618.729,17673.81202,17729.06725,17784.49523,17840.0965,17895.8716,17946.69275,17997.65821,18048.76841,18100.02375,18151.42465
Guinea,11034,11086.61352,11139.47792,11192.5944,11245.96415,11299.58838,11350.82847,11402.30092,11454.00677,11505.9471,11558.12296,11607.6736,11657.43668,11707.41308,11757.60375,11808.00958,11855.63521,11903.45294,11951.46353,11999.66776,12048.06642,12093.57624,12139.25797,12185.11226,12231.13976,12277.34112,12320.40157,12363.61306,12406.97609,12450.49122,12494.15896,12534.57759,12575.12697,12615.80753,12656.61969,12697.56387
Guinea-Bissau,1647,1653.707722,1660.442763,1667.205233,1673.995245,1680.81291,1687.416831,1694.046699,1700.702616,1707.384684,1714.093006,1720.567744,1727.066939,1733.590684,1740.139072,1746.712196,1753.048544,1759.407877,1765.79028,1772.195835,1778.624627,1784.810197,1791.017279,1797.245948,1803.496278,1809.768345,1815.783708,1821.819066,1827.874484,1833.950029,1840.045769,1845.852983,1851.678525,1857.522452,1863.384823,1869.265696
Guyana,760,760.4114742,760.8231712,761.2350911,761.647234,762.0596,762.5360532,763.0128042,763.4898533,763.9672007,764.4448465,764.8083764,765.1720791,765.5359548,765.9000035,766.2642253,766.3377725,766.4113268,766.4848882,766.5584566,766.6320321,766.3957639,766.1595684,765.9234458,765.6873959,765.4514188,765.0161476,764.581124,764.1463477,763.7118187,763.2775368,762.7516777,762.226181,761.7010463,761.1762734,760.651862
Haiti,10523,10548.0723,10573.20434,10598.39626,10623.6482,10648.96031,10672.13783,10695.36579,10718.6443,10741.97349,10765.35345,10785.7517,10806.18861,10826.66423,10847.17866,10867.73196,10885.41049,10903.11777,10920.85387,10938.61881,10956.41265,10971.36018,10986.32811,11001.31645,11016.32524,11031.35451,11043.52829,11055.71551,11067.91617,11080.1303,11092.3579,11101.70409,11111.05815,11120.4201,11129.78993,11139.16765
Honduras,8231,8260.306924,8289.718196,8319.23419,8348.855276,8378.58183,8405.074411,8431.65076,8458.311141,8485.055822,8511.885067,8535.518646,8559.217845,8582.982845,8606.81383,8630.710982,8651.58242,8672.50433,8693.476836,8714.500058,8735.574121,8753.807609,8772.079155,8790.388839,8808.73674,8827.122938,8842.709458,8858.323501,8873.965114,8889.634347,8905.331247,8918.312938,8931.313553,8944.33312,8957.371666,8970.429218
Hungary,9921,9917.862981,9914.726953,9911.591918,9908.457873,9905.32482,9901.934879,9898.546099,9895.158478,9891.772017,9888.386715,9884.408383,9880.431652,9876.456522,9872.48299,9868.511057,9863.769618,9859.030457,9854.293573,9849.558964,9844.826631,9840.096571,9835.368784,9830.643268,9825.920023,9821.199047,9817.188724,9813.180038,9809.17299,9805.167578,9801.163801,9797.907652,9794.652584,9791.398598,9788.145693,9784.893869
Iceland,337,337.7107616,338.4230222,339.136785,339.8520532,340.56883,341.2033251,341.8390023,342.4758638,343.1139118,343.7531486,344.2952535,344.8382134,345.3820295,345.9267033,346.472236,346.920794,347.3699327,347.8196529,348.2699554,348.7208408,349.0952595,349.4700803,349.8453035,350.2209295,350.5969589,350.9105324,351.2243863,351.5385209,351.8529365,352.1676333,352.4236388,352.6798305,352.9362084,353.1927727,353.4495235
India,1291779,1294782.596,1297793.175,1300810.754,1303835.35,1306866.979,1309504.027,1312146.397,1314794.099,1317447.143,1320105.541,1322384.085,1324666.561,1326952.977,1329243.34,1331537.655,1333465.458,1335396.051,1337329.44,1339265.628,1341204.619,1342780.848,1344358.931,1345938.867,1347520.661,1349104.314,1350332.459,1351561.722,1352792.104,1354023.606,1355256.229,1356144.113,1357032.579,1357921.627,1358811.257,1359701.47
Indonesia,249563,249976.4018,250390.4885,250805.261,251220.7207,251636.8685,251985.6754,252334.9658,252684.7404,253034.9998,253385.7448,253671.9302,253958.4389,254245.2712,254532.4275,254819.9081,255042.2324,255264.7507,255487.4631,255710.3699,255933.4711,256089.4004,256245.4247,256401.544,256557.7585,256714.0682,256802.8298,256891.6222,256980.4452,257069.299,257158.1835,257183.3801,257208.5791,257233.7806,257258.9846,257284.191
Iran (Islamic Republic of),77176,77297.2478,77418.68609,77540.31517,77662.13533,77784.14688,77863.48029,77942.89461,78022.38992,78101.96632,78181.62387,78230.03648,78278.47907,78326.95166,78375.45427,78423.9869,78456.271,78488.56838,78520.87905,78553.20303,78585.54032,78606.74696,78627.95934,78649.17743,78670.40125,78691.6308,78695.09292,78698.5552,78702.01764,78705.48022,78708.94296,78685.31609,78661.69632,78638.08364,78614.47805,78590.87954
Iraq,35872,36075.65153,36280.45922,36486.42965,36693.5694,36901.88512,37099.97657,37299.13138,37499.35527,37700.65398,37903.03326,38087.03868,38271.93738,38457.73369,38644.43197,38832.03661,39008.6616,39186.08995,39364.32533,39543.3714,39723.23185,39891.18544,40059.84916,40229.22601,40399.319,40570.13115,40729.0521,40888.59556,41048.76399,41209.55983,41370.98554,41520.57301,41670.70135,41821.37251,41972.58847,42124.35119
Ireland,4682,4691.085209,4700.188047,4709.308548,4718.446748,4727.60268,4735.227308,4742.864232,4750.513473,4758.175051,4765.848986,4772.455176,4779.070524,4785.695041,4792.328741,4798.971636,4805.13685,4811.309985,4817.49105,4823.680056,4829.877013,4835.899323,4841.929141,4847.966478,4854.011343,4860.063745,4865.833505,4871.610115,4877.393582,4883.183916,4888.981124,4894.162229,4899.348825,4904.540917,4909.738511,4914.941614
Israel,7942,7964.867962,7987.801769,8010.80161,8033.867677,8057.00016,8077.776477,8098.60637,8119.489976,8140.427434,8161.418882,8180.848267,8200.323906,8219.84591,8239.414388,8259.029452,8277.611058,8296.234471,8314.899783,8333.607089,8352.356485,8370.088261,8387.857681,8405.664825,8423.509773,8441.392605,8457.92351,8474.486789,8491.082503,8507.710717,8524.371494,8539.457288,8554.569779,8569.709016,8584.875045,8600.067913
Italy,61177,61178.95754,61180.91514,61182.8728,61184.83053,61186.78832,61179.68901,61172.59051,61165.49285,61158.396,61151.29998,61140.65595,61130.01377,61119.37345,61108.73497,61098.09835,61085.50695,61072.91815,61060.33194,61047.74833,61035.16731,61020.87839,61006.59282,60992.31059,60978.03171,60963.75616,60945.82227,60927.89366,60909.97031,60892.05224,60874.13944,60850.25805,60826.38603,60802.52337,60778.67007,60754.82613
Jamaica,2780,2781.510677,2783.022175,2784.534495,2786.047636,2787.5616,2788.358387,2789.155402,2789.952644,2790.750115,2791.547813,2791.324454,2791.101112,2790.877788,2790.654482,2790.431194,2789.107274,2787.783982,2786.461318,2785.139281,2783.817872,2781.475527,2779.135152,2776.796747,2774.460309,2772.125837,2768.824699,2765.527491,2762.234211,2758.944851,2755.659409,2751.397017,2747.141218,2742.892001,2738.649357,2734.413275
Japan,126226,126174.9634,126123.9475,126072.9522,126021.9775,125971.0235,125888.2779,125805.5866,125722.9496,125640.367,125557.8385,125452.1923,125346.635,125241.1665,125135.7867,125030.4956,124909.4821,124788.5858,124667.8064,124547.144,124426.5983,124296.9246,124167.3861,124037.9826,123908.7139,123779.58,123648.8404,123518.239,123387.7754,123257.4497,123127.2616,123000.9203,122874.7086,122748.6264,122622.6736,122496.85
Jordan,6684,6705.358802,6726.785857,6748.281382,6769.845597,6791.47872,6810.590735,6829.756533,6848.976266,6868.250086,6887.578144,6904.684357,6921.833055,6939.024344,6956.25833,6973.535119,6988.54713,7003.591457,7018.66817,7033.777339,7048.919034,7061.505667,7074.114774,7086.746397,7099.400575,7112.077348,7122.105506,7132.147804,7142.204261,7152.274898,7162.359735,7169.935792,7177.519863,7185.111956,7192.712079,7200.320242
Kazakhstan,16721,16751.62084,16782.29776,16813.03085,16843.82023,16874.66599,16899.16427,16923.69811,16948.26757,16972.87271,16997.51356,17017.11741,17036.74388,17056.39298,17076.06474,17095.75919,17115.40828,17135.07996,17154.77425,17174.49117,17194.23076,17215.87532,17237.54712,17259.24621,17280.97261,17302.72636,17323.85324,17345.00592,17366.18442,17387.38879,17408.61904,17426.51309,17444.42554,17462.3564,17480.30569,17498.27343
Kenya,45121,45346.50545,45573.13794,45800.90309,46029.80656,46259.85404,46473.35265,46687.83659,46903.31042,47119.77871,47337.24604,47543.90693,47751.47005,47959.93932,48169.31871,48379.6122,48581.88222,48784.99791,48988.9628,49193.78045,49399.45442,49595.7819,49792.88964,49990.78074,50189.45832,50388.9255,50575.88675,50763.54171,50951.89293,51140.943,51330.69451,51505.96837,51681.84071,51858.31359,52035.38905,52213.06915
"Korea, Dem. Rep.",24752,24771.72065,24791.45701,24811.20909,24830.97691,24850.76048,24868.97422,24887.20131,24905.44176,24923.69558,24941.96277,24955.56624,24969.17712,24982.79543,24996.42116,25010.05433,25017.65277,25025.25351,25032.85657,25040.46194,25048.06961,25050.57392,25053.07847,25055.58328,25058.08834,25060.59365,25060.14254,25059.69144,25059.24035,25058.78927,25058.33819,25056.43347,25054.52889,25052.62446,25050.72017,25048.81602
Kuwait,3023,3024.684955,3026.370848,3028.057682,3029.745456,3031.43417,3032.452048,3033.470268,3034.48883,3035.507734,3036.526979,3036.782005,3037.037052,3037.29212,3037.54721,3037.802321,3037.109386,3036.416609,3035.72399,3035.031529,3034.339226,3032.63809,3030.937907,3029.238678,3027.540401,3025.843076,3023.272798,3020.704704,3018.138791,3015.575057,3013.013502,3009.800811,3006.591547,3003.385704,3000.18328,2996.98427
Kyrgyzstan,5562,5582.954861,5603.988669,5625.101723,5646.29432,5667.56676,5686.975147,5706.449998,5725.99154,5745.600001,5765.275611,5783.846607,5802.477424,5821.168255,5839.919291,5858.730729,5876.410805,5894.144235,5911.93118,5929.771802,5947.666261,5963.768386,5979.914104,5996.103533,6012.336792,6028.613999,6042.703176,6056.825281,6070.980389,6085.168579,6099.389927,6111.491794,6123.617672,6135.767609,6147.941652,6160.139851
Lao People's Democratic Republic,6541,6558.25545,6575.556421,6592.903033,6610.295405,6627.73366,6642.356054,6657.010709,6671.697695,6686.417085,6701.168949,6713.906266,6726.667794,6739.453578,6752.263665,6765.098101,6777.083899,6789.090933,6801.11924,6813.168857,6825.239823,6836.518731,6847.816279,6859.132495,6870.467413,6881.821061,6891.866676,6901.926956,6912.00192,6922.091592,6932.195991,6940.646507,6949.107324,6957.578455,6966.059912,6974.551709
Latvia,2218,2223.381308,2228.775673,2234.183125,2239.603697,2245.03742,2249.790203,2254.553049,2259.325977,2264.109009,2268.902168,2272.768789,2276.642,2280.521811,2284.408235,2288.301281,2291.213731,2294.129887,2297.049754,2299.973338,2302.900643,2304.974123,2307.049469,2309.126683,2311.205768,2313.286725,2314.686881,2316.087884,2317.489736,2318.892435,2320.295984,2321.098252,2321.900796,2322.703619,2323.506719,2324.310096
Lebanon,4356,4352.71935,4349.441171,4346.165461,4342.892218,4339.62144,4335.769704,4331.921387,4328.076485,4324.234996,4320.396917,4316.440836,4312.488377,4308.539538,4304.594314,4300.652703,4296.317515,4291.986697,4287.660245,4283.338154,4279.02042,4275.119405,4271.221947,4267.328041,4263.437686,4259.550877,4256.197595,4252.846952,4249.498947,4246.153578,4242.810842,4239.666505,4236.524498,4233.38482,4230.247468,4227.112442
Lesotho,2264,2266.651717,2269.30654,2271.964472,2274.625518,2277.28968,2279.435394,2281.58313,2283.73289,2285.884675,2288.038487,2289.551167,2291.064847,2292.579528,2294.09521,2295.611895,2296.414797,2297.21798,2298.021444,2298.825189,2299.629215,2299.767177,2299.905146,2300.043124,2300.18111,2300.319104,2299.886482,2299.45394,2299.02148,2298.589102,2298.156804,2297.195371,2296.234339,2295.27371,2294.313482,2293.353657
Liberia,4450,4458.219877,4466.454937,4474.705209,4482.970721,4491.2515,4498.057543,4504.8739,4511.700587,4518.537619,4525.385011,4530.99163,4536.605195,4542.225714,4547.853197,4553.487652,4558.204391,4562.926015,4567.65253,4572.383941,4577.120253,4581.177537,4585.238417,4589.302896,4593.370979,4597.442667,4600.977259,4604.514568,4608.054597,4611.597347,4615.142821,4618.055912,4620.970841,4623.88761,4626.80622,4629.726673
Libyan Arab Jamahiriya,6549,6581.460902,6614.082701,6646.866194,6679.812181,6712.92147,6744.812195,6776.854422,6809.04887,6841.396263,6873.897327,6905.189802,6936.624731,6968.202764,6999.924552,7031.790748,7062.157811,7092.656015,7123.285927,7154.048115,7184.943151,7213.950699,7243.075359,7272.317603,7301.677906,7331.156744,7358.48802,7385.92119,7413.456634,7441.094732,7468.835868,7494.530514,7520.313556,7546.185299,7572.146046,7598.196105
Lithuania,3266,3275.048796,3284.122662,3293.221668,3302.345884,3311.49538,3318.427063,3325.373256,3332.333989,3339.309292,3346.299196,3351.868944,3357.447962,3363.036266,3368.633872,3374.240795,3379.293748,3384.354268,3389.422367,3394.498054,3399.581343,3404.185487,3408.795866,3413.412489,3418.035364,3422.6645,3426.5234,3430.38665,3434.254256,3438.126223,3442.002555,3444.751762,3447.503164,3450.256765,3453.012564,3455.770565
Madagascar,23197,23179.20381,23161.42128,23143.65239,23125.89713,23108.15549,23090.89103,23073.63946,23056.40079,23039.175,23021.96207,23003.09922,22984.25183,22965.41987,22946.60335,22927.80225,22907.08396,22886.38439,22865.70353,22845.04136,22824.39786,22803.22321,22782.06821,22760.93284,22739.81707,22718.72089,22699.28588,22679.8675,22660.46573,22641.08055,22621.71196,22603.85789,22586.01791,22568.19201,22550.38018,22532.58241
Malawi,16955,17047.17696,17139.85505,17233.037,17326.72553,17420.9234,17511.7449,17603.03989,17694.81084,17787.06022,17879.79052,17967.50221,18055.64418,18144.21854,18233.22741,18322.67293,18406.26431,18490.23705,18574.59289,18659.33358,18744.46086,18824.1934,18904.26509,18984.67738,19065.43171,19146.52955,19222.66099,19299.09515,19375.83324,19452.87645,19530.226,19602.69025,19675.42337,19748.42635,19821.7002,19895.24593
Malaysia,30252,30449.72711,30648.74656,30849.0668,31050.69633,31253.64372,31448.53346,31644.63848,31841.96636,32040.52473,32240.32125,32433.37179,32627.5783,32822.94768,33019.48691,33217.20299,33411.49615,33606.92577,33803.49849,34001.221,34200.10002,34397.40214,34595.84251,34795.42769,34996.16429,35198.05894,35394.37388,35591.78375,35790.29466,35989.91275,36190.6442,36381.37459,36573.11016,36765.85621,36959.61806,37154.40106
Maldives,334,334.9478411,335.8983719,336.8516003,337.8075337,338.76618,339.6370626,340.5101841,341.3855501,342.2631665,343.143039,343.9279824,344.7147213,345.5032599,346.2936023,347.0857526,347.7688995,348.4533911,349.1392299,349.8264186,350.5149598,351.0914103,351.6688089,352.247157,352.8264563,353.4067082,353.8895542,354.3730599,354.8572262,355.342054,355.8275442,356.2365163,356.6459585,357.0558713,357.4662552,357.8771108
Mali,17307,17345.11483,17383.31361,17421.59651,17459.96372,17498.41542,17528.30542,17558.24647,17588.23867,17618.28209,17648.37684,17670.03114,17691.71201,17713.41948,17735.15358,17756.91436,17772.5484,17788.19621,17803.8578,17819.53317,17835.22235,17847.19154,17859.16877,17871.15403,17883.14734,17895.1487,17903.69441,17912.24421,17920.79809,17929.35605,17937.9181,17941.5401,17945.16283,17948.78629,17952.41048,17956.0354
Malta,421,423.3637456,425.7407627,428.1311257,430.5349097,432.95219,435.2754548,437.6111864,439.9594519,442.3203183,444.6938534,446.9825809,449.2830878,451.5954349,453.9196831,456.2558936,458.4994863,460.7541116,463.0198239,465.2966776,467.5847274,469.7592504,471.9438861,474.1386816,476.3436841,478.558941,480.6406677,482.7314499,484.8313269,486.9403384,489.0585241,491.032985,493.0154172,495.0058531,497.0043249,499.0108651
Mauritania,3788,3789.657692,3791.31611,3792.975254,3794.635124,3796.29572,3797.267074,3798.238678,3799.210529,3800.182629,3801.154979,3801.230999,3801.30702,3801.383043,3801.459068,3801.535094,3800.736436,3799.937946,3799.139624,3798.341469,3797.543482,3796.084104,3794.625287,3793.167031,3791.709335,3790.252199,3788.537454,3786.823485,3785.110291,3783.397873,3781.686229,3780.051127,3778.416732,3776.783044,3775.150062,3773.517786
Mauritius,1327,1332.532385,1338.087835,1343.666447,1349.268316,1354.89354,1360.174238,1365.475518,1370.797459,1376.140142,1381.503649,1386.561464,1391.637797,1396.732714,1401.846285,1406.978576,1411.818931,1416.675938,1421.549655,1426.440138,1431.347445,1435.935465,1440.538191,1445.155671,1449.787951,1454.43508,1458.729319,1463.036238,1467.355872,1471.688261,1476.033441,1480.017826,1484.012968,1488.018893,1492.035632,1496.063214
Mexico,118785,118882.0076,118979.0943,119076.2604,119173.5058,119270.8307,119341.3555,119411.9221,119482.5304,119553.1805,119623.8723,119667.6226,119711.389,119755.1713,119798.9696,119842.784,119857.8804,119872.9787,119888.0789,119903.181,119918.2849,119904.6111,119890.9389,119877.2682,119863.5991,119849.9315,119811.315,119772.7109,119734.1192,119695.5399,119656.9731,119598.5235,119540.1023,119481.7097,119423.3457,119365.0101
Mongolia,2930,2935.575044,2941.160696,2946.756975,2952.363903,2957.9815,2962.669805,2967.365542,2972.06872,2976.779354,2981.497453,2985.393022,2989.29368,2993.199435,2997.110293,3001.026261,3004.104993,3007.186883,3010.271935,3013.360151,3016.451536,3018.686429,3020.922978,3023.161184,3025.401048,3027.642571,3029.046096,3030.450271,3031.855096,3033.260574,3034.666702,3035.29765,3035.92873,3036.559941,3037.191282,3037.822756
Morocco,33251,33213.74198,33176.52571,33139.35114,33102.21822,33065.12691,33026.81494,32988.54737,32950.32413,32912.14519,32874.01048,32826.46884,32778.99597,32731.59174,32684.25607,32636.98886,32585.12731,32533.34817,32481.65131,32430.0366,32378.50391,32326.20585,32273.99225,32221.863,32169.81794,32117.85695,32063.91074,32010.05515,31956.29001,31902.61517,31849.03049,31790.14725,31731.37287,31672.70716,31614.14991,31555.70092
Mozambique,25590,25659.68486,25729.55949,25799.62439,25869.88009,25940.3271,25998.17485,26056.15161,26114.25765,26172.49327,26230.85876,26277.64481,26324.5143,26371.46738,26418.50422,26465.62495,26508.04547,26550.53398,26593.0906,26635.71542,26678.40857,26721.06412,26763.78787,26806.57993,26849.4404,26892.36941,26932.96173,26973.61532,27014.33028,27055.10669,27095.94465,27130.2155,27164.52971,27198.88731,27233.28837,27267.73294
Myanmar,49513,49599.73941,49686.63078,49773.67437,49860.87044,49948.21927,50022.22271,50096.3358,50170.55869,50244.89155,50319.33454,50378.87221,50438.48033,50498.15898,50557.90824,50617.72819,50659.46954,50701.2453,50743.05552,50784.90021,50826.77941,50854.19628,50881.62793,50909.07439,50936.53564,50964.01171,50979.80077,50995.59472,51011.39356,51027.1973,51043.00593,51047.80307,51052.60067,51057.39871,51062.1972,51066.99615
Namibia,2445,2455.573247,2466.192217,2476.857109,2487.56812,2498.32545,2508.824735,2519.368143,2529.95586,2540.588072,2551.264966,2561.545025,2571.866507,2582.229577,2592.634405,2603.081158,2612.831863,2622.619093,2632.442983,2642.303673,2652.201299,2661.3046,2670.439148,2679.605048,2688.802408,2698.031338,2706.583666,2715.163105,2723.769739,2732.403654,2741.064937,2749.174223,2757.307499,2765.464837,2773.646308,2781.851984
Nepal,32060,32104.95014,32149.9633,32195.03957,32240.17904,32285.3818,32322.42489,32359.51048,32396.63862,32433.80936,32471.02275,32498.44687,32525.89415,32553.36462,32580.85828,32608.37517,32625.44408,32642.52193,32659.60871,32676.70444,32693.80911,32702.37041,32710.93394,32719.49972,32728.06774,32736.638,32738.20921,32739.7805,32741.35185,32742.92329,32744.4948,32740.23691,32735.97957,32731.72278,32727.46655,32723.21088
Netherlands,16806,16854.98876,16904.12032,16953.39509,17002.8135,17052.37596,17098.98045,17145.71231,17192.57189,17239.55954,17286.67561,17328.71923,17370.86511,17413.1135,17455.46464,17497.91878,17534.51104,17571.17983,17607.9253,17644.74761,17681.64693,17713.28971,17744.98912,17776.74525,17808.55822,17840.42812,17867.74722,17895.10816,17922.51099,17949.95578,17977.44261,18000.60968,18023.8066,18047.03342,18070.29017,18093.57689
New Zealand,4555,4568.817772,4582.67746,4596.579193,4610.523097,4624.5093,4637.093285,4649.711513,4662.364077,4675.05107,4687.772587,4698.793167,4709.839655,4720.912113,4732.010602,4743.135181,4752.517854,4761.919086,4771.338916,4780.777379,4790.234514,4798.131482,4806.041468,4813.964494,4821.900582,4829.849753,4836.38134,4842.921759,4849.471024,4856.029145,4862.596135,4867.836432,4873.082376,4878.333974,4883.591231,4888.854154
Nicaragua,6128,6130.742887,6133.487003,6136.232346,6138.978918,6141.72672,6143.972948,6146.219998,6148.46787,6150.716564,6152.96608,6154.601899,6156.238153,6157.874842,6159.511966,6161.149525,6161.913318,6162.677206,6163.441188,6164.205266,6164.969437,6164.685823,6164.402221,6164.118633,6163.835057,6163.551495,6162.367638,6161.184009,6160.000607,6158.817432,6157.634485,6156.057323,6154.480565,6152.90421,6151.32826,6149.752713
