,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
Niger,17857,17890.69377,17924.45111,17958.27215,17992.157,18026.10579,18056.36003,18086.66504,18117.02092,18147.42774,18177.8856,18203.26368,18228.67719,18254.12618,18279.6107,18305.1308,18325.62322,18346.13859,18366.67692,18387.23824,18407.82258,18424.69002,18441.57292,18458.47129,18475.38514,18492.31449,18506.45795,18520.61223,18534.77733,18548.95327,18563.14005,18574.74606,18586.35932,18597.97984,18609.60763,18621.24268
Nigeria,175288,175712.5891,176138.2066,176564.8551,176992.5371,177421.255,177779.9667,178139.4036,178499.5673,178860.4592,179222.0807,179517.5383,179813.4829,180109.9154,180406.8366,180704.2473,180938.914,181173.8854,181409.1619,181644.744,181880.632,182055.2655,182230.0666,182405.0356,182580.1726,182755.4778,182871.1981,182986.9917,183102.8587,183218.799,183334.8127,183392.7099,183450.6254,183508.5592,183566.5113,183624.4817
Norway,5022,5056.95527,5092.153843,5127.597414,5163.287687,5199.22638,5234.190866,5269.390485,5304.826821,5340.501463,5376.416015,5411.273388,5446.356755,5481.66758,5517.20734,5552.977517,5587.539465,5622.316529,5657.310046,5692.521364,5727.951839,5762.026286,5796.303435,5830.784492,5865.47067,5900.363189,5933.756736,5967.339276,6001.111879,6035.075621,6069.231583,6101.716515,6134.37532,6167.208927,6200.218273,6233.404298
Pakistan,186427,187355.0686,188287.7574,189225.0892,190167.0873,191113.7748,192020.1888,192930.9017,193845.934,194765.3061,195689.0385,196581.4234,197477.8776,198378.42,199283.0689,200191.8433,201071.7254,201955.4747,202843.1083,203734.6431,204630.0965,205492.8774,206359.2961,207229.3679,208103.1081,208980.5323,209817.6621,210658.1452,211501.9951,212349.2253,213199.8493,214002.2406,214807.6518,215616.0943,216427.5793,217242.1184
Panama,3728,3733.078592,3738.164103,3743.256541,3748.355917,3753.46224,3758.456053,3763.45651,3768.46362,3773.477391,3778.497833,3783.073832,3787.655374,3792.242463,3796.835108,3801.433315,3805.302891,3809.176406,3813.053864,3816.935269,3820.820625,3824.078047,3827.338246,3830.601224,3833.866984,3837.135529,3840.062631,3842.991967,3845.923536,3848.857343,3851.793387,3854.593418,3857.395486,3860.19959,3863.005732,3865.813915
Paraguay,6913,6934.87215,6956.813502,6978.824274,7000.904687,7023.05496,7043.054756,7063.111507,7083.225374,7103.396519,7123.625107,7140.851996,7158.120543,7175.430852,7192.783021,7210.177152,7224.92639,7239.705799,7254.515441,7269.355378,7284.225671,7296.870813,7309.537907,7322.22699,7334.9381,7347.671277,7358.236194,7368.816301,7379.411621,7390.022176,7400.647987,7408.962414,7417.286181,7425.6193,7433.961781,7442.313635
Peru,30417,30495.79656,30574.79724,30654.00258,30733.4131,30813.02934,30884.18616,30955.50731,31026.99315,31098.64409,31170.46048,31233.41933,31296.50534,31359.71878,31423.0599,31486.52895,31540.56298,31594.68973,31648.90938,31703.22207,31757.62796,31802.72258,31847.88123,31893.104,31938.39098,31983.74227,32020.50295,32057.30587,32094.15109,32131.03866,32167.96863,32197.25245,32226.56293,32255.9001,32285.26397,32314.65457
Philippines,99763,100073.3216,100384.6085,100696.8637,101010.0902,101324.291,101606.4234,101889.3415,102173.0473,102457.5431,102742.831,102994.5475,103246.8806,103499.8319,103753.403,104007.5953,104230.05,104452.9804,104676.3877,104900.2729,105124.6368,105320.2801,105516.2875,105712.6596,105909.3972,106106.501,106276.5741,106446.9199,106617.5387,106788.431,106959.5972,107104.2427,107249.0838,107394.1207,107539.3538,107684.7833
Poland,38345,38425.9489,38507.06869,38588.35973,38669.82238,38751.457,38826.80625,38902.30201,38977.94457,39053.73421,39129.67122,39194.02317,39258.48094,39323.04473,39387.71469,39452.49101,39505.3732,39558.32627,39611.35033,39664.44545,39717.61175,39758.75331,39799.93748,39841.16432,39882.43386,39923.74615,39953.48493,39983.24586,40013.02896,40042.83424,40072.66173,40091.55819,40110.46357,40129.37786,40148.30107,40167.23321
Portugal,10704,10737.54945,10771.20405,10804.96414,10838.83004,10872.80208,10904.49582,10936.28195,10968.16074,11000.13245,11032.19736,11061.78107,11091.44412,11121.18671,11151.00906,11180.91138,11207.9499,11235.05382,11262.22327,11289.45843,11316.75945,11341.07629,11365.44538,11389.86684,11414.34077,11438.86729,11460.60983,11482.39371,11504.21899,11526.08575,11547.99408,11567.23808,11586.51415,11605.82234,11625.16271,11644.53531
Republic of Korea,48955,48955.88116,48956.76233,48957.64352,48958.52473,48959.40595,48951.96186,48944.5189,48937.07707,48929.63637,48922.1968,48901.92622,48881.66404,48861.41025,48841.16486,48820.92785,48786.11775,48751.33246,48716.57198,48681.83628,48647.12535,48604.92378,48562.75883,48520.63045,48478.53862,48436.4833,48394.75609,48353.06483,48311.40948,48269.79002,48228.20642,48190.23932,48152.30211,48114.39476,48076.51725,48038.66957
Republic of Moldova,3475,3473.977749,3472.955798,3471.934148,3470.912799,3469.89175,3467.953386,3466.016105,3464.079906,3462.144788,3460.210752,3457.986439,3455.763556,3453.542101,3451.322075,3449.103476,3446.637291,3444.172871,3441.710212,3439.249314,3436.790176,3433.912204,3431.036641,3428.163486,3425.292738,3422.424393,3418.93325,3415.445668,3411.961643,3408.481173,3405.004253,3400.853661,3396.708129,3392.56765,3388.432218,3384.301827
Romania,21290,21279.08834,21268.18227,21257.2818,21246.38691,21235.4976,21222.91127,21210.33241,21197.761,21185.19704,21172.64053,21157.28929,21141.94918,21126.6202,21111.30233,21095.99557,21078.88006,21061.77844,21044.6907,21027.61682,21010.55679,20992.33005,20974.11912,20955.92399,20937.74465,20919.58108,20900.17357,20880.78406,20861.41255,20842.059,20822.72342,20801.44078,20780.17989,20758.94073,20737.72329,20716.52753
Russian Federation,142400,142351.551,142303.1186,142254.7026,142206.3031,142157.92,142077.0824,141996.2908,141915.5451,141834.8454,141754.1915,141646.8629,141539.6156,141432.4495,141325.3646,141218.3607,141106.6215,140994.9707,140883.4083,140771.9341,140660.5481,140555.1763,140449.8834,140344.6694,140239.5341,140134.4777,140028.6566,139922.9154,139817.2541,139711.6725,139606.1707,139490.3849,139374.6951,139259.1013,139143.6033,139028.2012
Rwanda,11951,12013.84322,12077.01689,12140.52276,12204.36257,12268.53807,12325.40074,12382.52697,12439.91796,12497.57495,12555.49918,12609.15285,12663.03581,12717.14903,12771.49349,12826.07018,12879.1648,12932.4792,12986.0143,13039.77102,13093.75027,13146.94824,13200.36234,13253.99346,13307.84248,13361.91027,13413.38311,13465.05423,13516.9244,13568.99438,13621.26495,13668.71659,13716.33352,13764.11634,13812.06562,13860.18194
Sao Tome and Principe,180,180.646933,181.2961911,181.9477828,182.6017162,183.258,183.861693,184.4673747,185.0750517,185.6847304,186.2964176,186.8740691,187.4535116,188.0347509,188.6177924,189.2026418,189.7391959,190.2772715,190.8168732,191.358005,191.9006714,192.389441,192.8794555,193.370718,193.8632318,194.357,194.7950453,195.2340778,195.6740998,196.1151135,196.5571213,196.9428221,197.3292798,197.7164958,198.1044717,198.4932089
Saudi Arabia,29927,30038.21698,30149.84728,30261.89243,30374.35396,30487.23344,30580.80191,30674.65755,30768.80124,30863.23387,30957.95632,31032.39194,31107.00652,31181.80052,31256.77434,31331.92844,31394.03229,31456.25924,31518.60953,31581.08341,31643.68112,31696.79051,31749.98903,31803.27684,31856.65409,31910.12092,31954.98784,31999.91785,32044.91103,32089.96748,32135.08727,32170.99822,32206.9493,32242.94055,32278.97202,32315.04376
Senegal,13805,13871.69327,13938.70873,14006.04796,14073.71251,14141.70395,14205.6377,14269.8605,14334.37364,14399.17844,14464.27622,14525.88763,14587.76149,14649.89889,14712.30098,14774.96887,14834.27045,14893.81004,14953.58861,15013.6071,15073.86649,15130.21186,15186.76785,15243.53524,15300.51482,15357.7074,15410.29934,15463.07138,15516.02413,15569.15823,15622.47427,15671.06936,15719.8156,15768.71347,15817.76345,15866.96599
Sierra Leone,6384,6408.617632,6433.330193,6458.13805,6483.041569,6508.04112,6531.136359,6554.313557,6577.573004,6600.914992,6624.339815,6646.292628,6668.318192,6690.416747,6712.588537,6734.833803,6755.370643,6775.970106,6796.632385,6817.35767,6838.146153,6856.997272,6875.900358,6894.855555,6913.863008,6932.922859,6949.908284,6966.935322,6984.004076,7001.114647,7018.26714,7033.514603,7048.795192,7064.108979,7079.456035,7094.836434
Singapore,5336,5344.595241,5353.204327,5361.827281,5370.464124,5379.11488,5386.806503,5394.509124,5402.222759,5409.947423,5417.683134,5424.201157,5430.727022,5437.260739,5443.802316,5450.351763,5454.66162,5458.974885,5463.291561,5467.611651,5471.935156,5473.608544,5475.282444,5476.956856,5478.63178,5480.307217,5480.066062,5479.824918,5479.583784,5479.342661,5479.101549,5477.950454,5476.799601,5475.64899,5474.49862,5473.348493
Slovenia,2049,2049.516088,2050.032306,2050.548654,2051.065132,2051.58174,2051.635078,2051.688418,2051.741759,2051.795102,2051.848446,2051.524151,2051.199908,2050.875716,2050.551575,2050.227485,2049.66131,2049.095291,2048.529428,2047.963722,2047.398171,2046.746684,2046.095405,2045.444332,2044.793467,2044.142808,2043.455514,2042.768451,2042.08162,2041.395019,2040.708648,2039.957114,2039.205857,2038.454876,2037.704172,2036.953745
Solomon Islands,595,597.7121616,600.4366859,603.1736293,605.9230484,608.685,611.2645628,613.8550577,616.4565308,619.0690289,621.6925985,624.1572624,626.6316974,629.1159421,631.6100355,634.1140166,636.4518148,638.7982318,641.1532993,643.5170493,645.8895139,648.0720302,650.2619215,652.4592126,654.6639286,656.8760945,658.8830306,660.8960984,662.9153168,664.9407044,666.9722801,668.7977678,670.6282518,672.4637458,674.3042635,676.1498186
Somalia,10323,10381.38342,10440.09704,10499.14272,10558.52234,10618.2378,10679.28741,10740.68803,10802.44167,10864.55037,10927.01616,10989.64886,11052.64056,11115.99333,11179.70924,11243.79035,11307.16159,11370.88999,11434.97757,11499.42635,11564.23838,11627.62861,11691.36632,11755.45342,11819.89181,11884.68342,11947.82958,12011.31124,12075.1302,12139.28824,12203.78717,12266.50135,12329.53781,12392.89821,12456.58421,12520.59749
South Africa,51206,51250.88013,51295.79959,51340.75842,51385.75666,51430.79434,51476.28149,51521.80887,51567.37652,51612.98447,51658.63276,51695.15539,51731.70385,51768.27814,51804.87829,51841.50432,51870.08929,51898.69002,51927.30652,51955.9388,51984.58687,52005.7793,52026.98036,52048.19007,52069.40842,52090.63543,52105.83702,52121.04305,52136.25351,52151.46841,52166.68776,52177.9509,52189.21647,52200.48447,52211.75491,52223.02778
Spain,47290,47334.36926,47378.78016,47423.23272,47467.72699,47512.263,47544.71702,47577.19321,47609.69158,47642.21215,47674.75494,47693.8096,47712.87188,47731.94178,47751.0193,47770.10445,47788.4341,47806.77078,47825.1145,47843.46525,47861.82305,47879.1365,47896.45621,47913.78219,47931.11443,47948.45295,47960.81727,47973.18478,47985.55548,47997.92937,48010.30645,48013.47472,48016.64319,48019.81187,48022.98076,48026.14986
Sri Lanka,21556,21580.77549,21605.57947,21630.41194,21655.27297,21680.16256,21697.04677,21713.94413,21730.85464,21747.77833,21764.71519,21776.4989,21788.28899,21800.08546,21811.88832,21823.69757,21832.11502,21840.53572,21848.95967,21857.38686,21865.81731,21870.10133,21874.38619,21878.67189,21882.95843,21887.24581,21885.80106,21884.35641,21882.91185,21881.46739,21880.02302,21872.44729,21864.87418,21857.30369,21849.73582,21842.17058
Sudan,47940,48154.00261,48368.96052,48584.878,48801.75932,49019.6088,49217.80356,49416.79966,49616.60033,49817.20883,50018.62843,50206.77821,50395.63573,50585.20366,50775.48467,50966.48144,51143.42734,51320.98756,51499.16424,51677.95951,51857.37553,52022.67679,52188.50497,52354.86175,52521.74881,52689.16784,52843.17109,52997.62448,53152.52931,53307.88691,53463.6986,53605.79625,53748.27157,53891.12557,54034.35925,54177.97362
Suriname,544,544.8070737,545.6153448,546.424815,547.2354862,548.04736,548.7339848,549.4214699,550.1098163,550.7990251,551.4890974,552.036191,552.5838274,553.132007,553.6807305,554.2299982,554.5964137,554.9630714,555.3299715,555.6971141,556.0644995,556.2423264,556.4202101,556.5981508,556.7761483,556.9542027,556.9686828,556.9831632,556.997644,557.0121252,557.0266068,556.909582,556.7925819,556.6756063,556.5586553,556.4417288
Swaziland,1255,1257.738978,1260.483935,1263.234882,1265.991832,1268.7548,1271.090841,1273.431183,1275.775834,1278.124801,1280.478094,1282.530513,1284.586222,1286.645225,1288.707529,1290.773138,1292.690684,1294.611079,1296.534327,1298.460432,1300.389398,1302.243659,1304.100565,1305.960118,1307.822322,1309.687182,1311.481768,1313.278812,1315.078319,1316.880292,1318.684733,1320.326359,1321.970029,1323.615745,1325.26351,1326.913326
Sweden,9596,9606.819056,9617.650311,9628.493777,9639.349469,9650.2174,9660.040603,9669.873805,9679.717016,9689.570248,9699.433509,9706.948615,9714.469543,9721.996299,9729.528887,9737.067311,9742.533402,9748.002562,9753.474792,9758.950094,9764.42847,9769.208358,9773.990586,9778.775154,9783.562065,9788.35132,9793.142918,9797.936863,9802.733154,9807.531792,9812.33278,9816.979423,9821.628266,9826.279311,9830.932558,9835.588009
Switzerland,7788,7793.02456,7798.052363,7803.083408,7808.1177,7813.15524,7816.995535,7820.837718,7824.68179,7828.527751,7832.375602,7834.457906,7836.540764,7838.624176,7840.708142,7842.792661,7842.510301,7842.22795,7841.945609,7841.663279,7841.380959,7839.482425,7837.584352,7835.686738,7833.789583,7831.892888,7828.930192,7825.968616,7823.008161,7820.048826,7817.09061,7813.475773,7809.862607,7806.251112,7802.641287,7799.033131
Syrian Arab Republic,21823,21894.11445,21965.46063,22037.03932,22108.85125,22180.8972,22248.88502,22317.08124,22385.48648,22454.1014,22522.92663,22584.52681,22646.29546,22708.23304,22770.34003,22832.61688,22885.25396,22938.0124,22990.89246,23043.89442,23097.01858,23139.7284,23182.5172,23225.38512,23268.33231,23311.35891,23345.619,23379.92945,23414.29032,23448.70169,23483.16363,23511.04232,23538.95411,23566.89903,23594.87713,23622.88845
Tajikistan,7290,7311.177975,7332.417473,7353.718674,7375.081756,7396.5069,7416.136315,7435.817825,7455.551567,7475.337679,7495.176302,7512.410719,7529.684765,7546.998531,7564.352108,7581.745588,7596.969129,7612.223238,7627.507975,7642.823404,7658.169584,7672.163431,7686.18285,7700.227886,7714.298587,7728.394999,7741.35065,7754.328019,7767.327142,7780.348058,7793.390801,7804.906524,7816.439263,7827.989043,7839.555889,7851.139827
Thailand,70572,71004.2196,71439.08634,71876.61643,72316.82618,72759.732,73187.59074,73617.96547,74050.871,74486.32219,74924.33403,75350.8643,75779.82274,76211.22315,76645.07944,77081.4056,77507.5526,77936.05557,78366.92753,78800.18158,79235.83089,79659.15682,80084.74441,80512.60575,80942.75298,81375.19832,81789.87009,82206.65493,82625.56363,83046.607,83469.79593,83870.42624,84272.97946,84677.46482,85083.89159,85492.26908
Togo,6543,6547.443201,6551.88942,6556.338658,6560.790917,6565.2462,6568.119262,6570.993582,6573.869159,6576.745995,6579.624089,6581.202442,6582.781173,6584.360282,6585.939771,6587.519638,6587.730425,6587.941219,6588.15202,6588.362827,6588.573641,6587.189459,6585.805568,6584.421968,6583.038658,6581.655639,6578.704412,6575.754508,6572.805927,6569.858668,6566.91273,6562.704516,6558.498999,6554.296176,6550.096047,6545.89861
Trinidad and Tobago,1360,1365.150599,1370.320705,1375.510391,1380.719731,1385.9488,1390.779685,1395.62741,1400.492031,1405.373609,1410.272201,1414.762034,1419.266161,1423.784628,1428.317479,1432.864762,1437.001842,1441.150868,1445.311872,1449.484891,1453.669958,1457.455895,1461.251691,1465.057373,1468.872967,1472.698498,1476.131515,1479.572535,1483.021576,1486.478658,1489.943798,1493.00347,1496.069425,1499.141676,1502.220236,1505.305118
Tunisia,10922,10925.18736,10928.37566,10931.56488,10934.75503,10937.94612,10936.74268,10935.53937,10934.3362,10933.13316,10931.93025,10927.18167,10922.43515,10917.69069,10912.9483,10908.20796,10904.21263,10900.21876,10896.22636,10892.23542,10888.24594,10884.01802,10879.79174,10875.5671,10871.3441,10867.12274,10861.48773,10855.85564,10850.22648,10844.60023,10838.9769,10831.11809,10823.26498,10815.41756,10807.57584,10799.7398
Turkey,76190,76322.56563,76455.36191,76588.38924,76721.64804,76855.1387,76960.60154,77066.20909,77171.96156,77277.85915,77383.90205,77458.5109,77533.19168,77607.94446,77682.76931,77757.6663,77805.97152,77854.30674,77902.67199,77951.06728,77999.49264,78031.75773,78064.03616,78096.32795,78128.63309,78160.95159,78182.35597,78203.7662,78225.1823,78246.60427,78268.0321,78275.54439,78283.0574,78290.57113,78298.08558,78305.60075
Turkmenistan,5301,5311.044366,5321.107763,5331.190229,5341.291799,5351.41251,5359.78797,5368.176538,5376.578235,5384.993082,5393.421098,5400.189015,5406.965425,5413.750338,5420.543765,5427.345717,5432.545994,5437.751253,5442.961501,5448.17674,5453.396976,5457.122008,5460.849583,5464.579705,5468.312375,5472.047594,5474.333,5476.619361,5478.906676,5481.194947,5483.484173,5484.36125,5485.238467,5486.115825,5486.993323,5487.870961
Uganda,37924,38008.94759,38094.08546,38179.41403,38264.93374,38350.645,38421.94172,38493.37098,38564.93304,38636.62814,38708.45652,38764.34474,38820.31366,38876.36339,38932.49405,38988.70574,39031.80982,39074.96154,39118.16098,39161.40817,39204.70317,39238.12695,39271.57922,39305.06002,39338.56935,39372.10726,39396.5663,39421.04054,39445.52998,39470.03463,39494.55451,39509.47218,39524.39548,39539.32442,39554.259,39569.19922
Ukraine,44457,44719.90282,44984.36035,45250.38179,45517.97639,45787.15344,46043.51349,46301.30889,46560.54767,46821.23792,47083.38775,47333.46082,47584.86209,47837.59862,48091.67751,48347.10588,48589.49301,48833.09533,49077.91895,49323.96999,49571.2546,49803.24757,50036.32627,50270.49577,50505.76118,50742.12764,50961.65849,51182.13912,51403.57364,51625.96617,51849.32086,52055.99719,52263.49735,52471.82462,52680.98231,52890.97372
United Arab Emirates,8279,8270.055934,8261.12153,8252.196778,8243.281669,8234.37619,8224.818621,8215.272146,8205.736751,8196.212424,8186.699152,8176.308448,8165.930932,8155.566588,8145.215398,8134.877346,8124.487004,8114.109933,8103.746116,8093.395537,8083.058178,8073.465093,8063.883394,8054.313067,8044.754098,8035.206473,8026.348236,8017.499765,8008.661049,7999.832077,7991.012838,7982.315687,7973.628002,7964.949772,7956.280988,7947.621638
United Kingdom,63555,63785.17535,64016.18432,64248.02993,64480.71521,64714.2432,64901.73099,65089.76196,65278.33768,65467.45974,65657.12972,65816.81709,65976.89284,66137.35792,66298.21327,66459.45985,66595.41024,66731.63873,66868.14589,67004.93229,67141.9985,67254.9535,67368.09853,67481.4339,67594.95994,67708.67697,67795.79668,67883.02849,67970.37254,68057.82897,68145.39794,68203.49496,68261.64151,68319.83764,68378.08338,68436.37878
United Republic of Tanzania,50704,50762.27689,50820.62077,50879.0317,50937.50976,50996.05504,51051.11375,51106.23191,51161.40958,51216.64682,51271.9437,51323.01127,51374.1297,51425.29905,51476.51937,51527.7907,51564.8374,51601.91073,51639.01072,51676.13739,51713.29074,51740.9794,51768.68288,51796.4012,51824.13436,51851.88236,51873.22776,51894.58194,51915.94491,51937.31668,51958.69724,51974.58688,51990.48138,52006.38074,52022.28496,52038.19405
United States of America,321199,321711.2817,322224.3805,322738.2976,323253.0343,323768.592,324244.4262,324720.9597,325198.1936,325676.1289,326154.7665,326590.6473,327027.1106,327464.1572,327901.7879,328340.0035,328739.6044,329139.6917,329540.2659,329941.3276,330342.8775,330711.3778,331080.2891,331449.612,331819.3469,332189.4942,332530.9467,332872.7502,333214.905,333557.4115,333900.2701,334222.8616,334545.7648,334868.9799,335192.5074,335516.3474
Uruguay,3416,3418.63309,3421.268209,3423.905359,3426.544543,3429.18576,3431.459722,3433.735191,3436.012169,3438.290658,3440.570657,3442.419695,3444.269727,3446.120754,3447.972775,3449.825792,3451.190842,3452.556433,3453.922563,3455.289235,3456.656447,3457.492553,3458.328862,3459.165372,3460.002086,3460.839001,3461.15734,3461.475708,3461.794105,3462.112531,3462.430987,3462.271701,3462.112421,3461.95315,3461.793885,3461.634628
Uzbekistan,28725,28790.59489,28856.33956,28922.23437,28988.27965,29054.47575,29108.20179,29162.02719,29215.95211,29269.97675,29324.10128,29364.69062,29405.33613,29446.03791,29486.79602,29527.61055,29556.78517,29585.98863,29615.22093,29644.48212,29673.77222,29694.98828,29716.21951,29737.46592,29758.72752,29780.00432,29794.22558,29808.45362,29822.68846,29836.9301,29851.17853,29857.56395,29863.95074,29870.33889,29876.72841,29883.1193
Venezuela (Bolivarian Republic of),30787,30867.24256,30947.69427,31028.35566,31109.22729,31190.3097,31260.73061,31331.31052,31402.04978,31472.94876,31544.00781,31605.02972,31666.16968,31727.42792,31788.80466,31850.30013,31902.11098,31954.00612,32005.98567,32058.04978,32110.19858,32153.11139,32196.08155,32239.10914,32282.19424,32325.33691,32359.78686,32394.27353,32428.79695,32463.35716,32497.95421,32524.49415,32551.05577,32577.63907,32604.24409,32630.87084
Viet Nam,91561,91712.30723,91863.8645,92015.67223,92167.73082,92320.04069,92432.21358,92544.52276,92656.96841,92769.55068,92882.26974,92961.64119,93041.08047,93120.58764,93200.16275,93279.80585,93336.26503,93392.75838,93449.28592,93505.84767,93562.44366,93599.09142,93635.75353,93672.43001,93709.12084,93745.82605,93758.38463,93770.94489,93783.50683,93796.07045,93808.63576,93793.05835,93777.48353,93761.9113,93746.34165,93730.77459
Yemen,27163,27314.97807,27467.80645,27621.48992,27776.03326,27931.44127,28074.92373,28219.14326,28364.10363,28509.80866,28656.26217,28791.55439,28927.48534,29064.05806,29201.27556,29339.1409,29468.2651,29597.95758,29728.22086,29859.05743,29990.46983,30114.14594,30238.33208,30363.03034,30488.24284,30613.97169,30730.81767,30848.10963,30965.84925,31084.03826,31202.67837,31310.88502,31419.46692,31528.42537,31637.76167,31747.47713
Zambia,14767,14861.30085,14956.20389,15051.71297,15147.83197,15244.56478,15339.32858,15434.68145,15530.62705,15627.16908,15724.31123,15820.46163,15917.19997,16014.52984,16112.45486,16210.97867,16309.85179,16409.32795,16509.41083,16610.10413,16711.41158,16813.72833,16916.67152,17020.24499,17124.4526,17229.29822,17333.44046,17438.21219,17543.61721,17649.65935,17756.34246,17859.75133,17963.76244,18068.37928,18173.60538,18279.4443
Zimbabwe,13666,13722.67911,13779.59329,13836.74353,13894.13079,13951.75606,13990.32807,14029.00673,14067.79231,14106.68513,14145.68547,14177.39903,14209.1837,14241.03962,14272.96697,14304.96589,14331.55989,14358.20333,14384.89631,14411.6389,14438.43122,14462.06165,14485.73075,14509.43859,14533.18523,14556.97074,14578.50945,14600.08003,14621.68253,14643.31699,14664.98346,14683.53168,14702.10336,14720.69853,14739.31722,14757.95946
