territory,region,population1981,population1990,population2000,population2010,population2014,population2025,population2050,averageAge,undernourish,births,migration,mortality,landArea,organic,conventional,gmo,farmLand,incomeCitrusFruits,productionCitrusFruits,incomeNonCitrusFruits,productionNonCitrusFruits,incomeNuts,productionNuts,incomeGrains,productionGrains,incomeOilCrops,productionOilCrops,incomeVegetables,productionVegetables,incomeSpecialtyCrops,productionSpecialtyCrops,incomeFeedCrops,productionFeedCrops,incomeFish,productionFish,incomeMeatAnimals,productionMeatAnimals,incomePoultryAndEggs,productionPoultryAndEggs,incomeDairy,productionDairy
Territory,Region,1981 Population in 1000s,1990 Population in 1000s,2000 Population in 1000s,2010 Population in 1000s,2014 Population in 1000s,2025 Population in 1000s,2050 Population in 1000s,Average age of population (years),Undernourished (1000's of people),Total Births (1000's of births),Total Migration (1000's of people),Mortality (1000's of deaths),Land Area (km^2),organic,conventional,gmo,Land Used for Farming (km^2),Total Net Income Citrus Fruits (1000 $),Total Net Production Citrus Fruits (Metric Tons),Total Net Income Non-Citrus Fruits (1000 $),Total Net Production Non-Citrus Fruits (Metric Tons),Total Net Income Nuts (1000 $),Total Net Production Nuts (Metric Tons),Total Net Income Grains (1000 $),Total Net Production Grains (Metric Tons),Total Net Income Oil Crops (1000 $),Total Net Production Oil Crops (Metric Tons),Total Net Income Vegetables (1000 $),Total Net Production Vegetables (Metric Tons),Total Net Income Specialty Crops (1000 $),Total Net Production Specialty Crops (Metric Tons),Total Net Income Feed Crops (1000 $),Total Net Production Feed Crops (Metric Tons),Total Net Income Fish (1000 $),Total Net Production Fish (MetricTons),Total Net Income Meat Animals (1000 $),Total Net Production Meat Animals (Metric Tons),Total Net Income Poultry and Eggs (1000 $),Total Net Production Poultry and Eggs (Metric Tons),Total Net Income Dairy (1000 $),Total Net Production Dairy (Metric Tons)
US-Alabama,SOUTHEAST,3301,4041,4447,4780,4849,5199,5743,39,121,58,10,44,131171,,,,12849,2280,,1274,,3318,,106957,,0,,19718,,269103,,251823,,104468,,851360,,4282031,,30024,
US-Alaska,ARCTIC_AMERICA,389,550,627,710,737,860,1082,33,12,11,-80,5,1717939,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-Arizona,MOUNTAIN,1001,3665,5131,6329,6731,8191,10900,37,205,86,11,43,294207,,,,92371,59937,,2991,,42000,,67014,,0,,706471,,525929,,360035,,0,,1224027,,27458,,1087152,
US-Arkansas,SOUTHERN_PLAINS,1785,2351,2673,2916,2966,3216,3619,38,84,38,-7,26,134771,,,,55890,0,,7306,,5320,,1588674,,1704922,,31140,,89692,,807599,,21295,,864501,,4778461,,23970,
US-California,CALIFORNIA,22266,29760,33872,37254,38803,43849,53408,36,871,495,-94,235,403466,,,,72031,1979566,,10106534,,9337130,,1284260,,44252,,8269843,,5430577,,1467414,,13061,,3756909,,1678038,,9358087,
US-Colorado,MOUNTAIN,1559,3294,4301,5029,5356,6071,7604,36,94,65,42,33,268871,,,,104188,0,,38020,,0,,411549,,17356,,258705,,452110,,1041882,,1532,,4088113,,160814,,857040,
US-Connecticut,NORTHERN_CRESCENT,3000,3287,3406,3574,3597,3790,4041,41,46,36,-20,23,12542,,,,4670,4375,,12378,,0,,0,,0,,0,,341367,,6218,,894,,21938,,80183,,99180,
US-Delaware,NORTHERN_CRESCENT,434,666,784,898,936,1045,1256,40,16,11,7,7,5047,,,,1985,10829,,0,,0,,29926,,0,,10391,,41847,,131369,,0,,16732,,1121694,,23064,
US-Florida,SOUTHEAST,7074,12938,15982,18801,19893,23223,29796,42,414,215,61,141,138887,,,,8652,1679542,,0,,892,,3289,,0,,882758,,1104771,,89183,,0,,1192096,,485083,,30024,
US-Georgia,SOUTHEAST,3268,6478,8186,9688,10097,11746,14782,36,270,129,22,64,148959,,,,19879,0,,154897,,175920,,92137,,0,,58737,,374011,,398079,,4503,,708558,,5501761,,442464,
US-Hawaii,OCEANIA,856,1108,1212,1360,1420,1551,1820,38,25,19,-12,11,10432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-Idaho,MOUNTAIN,445,1007,1294,1568,1634,1870,2314,36,32,22,3,9,214045,,,,31600,0,,23371,,0,,606987,,17041,,1057677,,581071,,906135,,53118,,2070023,,52252,,3197502,
US-Illinois,HEARTLAND,10030,11431,12419,12831,12881,13473,14159,38,257,157,-53,93,143793,,,,109013,0,,19942,,0,,235592,,5810862,,106020,,484206,,8749720,,0,,2548016,,153155,,453986,
US-Indiana,HEARTLAND,4604,5544,6080,6484,6597,6949,7522,37,160,83,-15,47,92789,,,,59571,0,,43078,,0,,141147,,3441884,,66442,,311501,,4444709,,0,,1784852,,1385813,,939195,
US-Iowa,HEARTLAND,2507,2777,2926,3046,3107,3099,3102,38,50,39,-4,25,144669,,,,123926,0,,2961,,0,,4333,,5289472,,0,,167566,,8571561,,0,,13880508,,1763804,,1139472,
US-Kansas,NORTHERN_PLAINS,2102,2478,2688,2853,2904,3084,3377,36,59,39,-11,21,211754,,,,178659,0,,0,,404,,1530831,,1418026,,17172,,115147,,2739846,,0,,9595333,,60131,,743760,
US-Kentucky,SOUTHEAST,3031,3685,4042,4339,4413,4658,5052,39,112,56,11,33,102269,,,,24343,0,,0,,0,,234788,,0,,0,,167752,,1078,,0,,2107936,,1279416,,256194,
US-Louisiana,SOUTHERN_PLAINS,3906,4220,4469,4533,4650,4676,4784,36,97,63,13,41,111898,,,,31974,0,,0,,10270,,532128,,855317,,38658,,498446,,542235,,0,,355918,,647603,,52400,
US-Maine,NORTHERN_CRESCENT,1127,1228,1275,1328,1330,1423,1541,44,23,12,0,12,79883,,,,1266,0,,78956,,0,,0,,0,,145979,,185292,,17888,,0,,120603,,159728,,159728,
US-Maryland,NORTHERN_CRESCENT,3789,4781,5296,5774,5976,6522,7567,38,84,72,-11,44,25142,,,,6491,15147,,10741,,0,,99185,,0,,11417,,266332,,317998,,0,,146582,,1087575,,243040,
US-Massachusetts,NORTHERN_CRESCENT,5485,6016,6349,6548,6745,6922,7347,39,107,72,-6,47,20202,,,,351,2662,,95355,,0,,0,,0,,10995,,181961,,8797,,782,,56223,,25906,,60291,
US-Michigan,NORTHERN_CRESCENT,8706,9295,9938,9884,9910,10149,10312,40,411,113,-47,66,146435,,,,25153,0,,476830,,0,,214024,,991455,,560496,,980420,,1421716,,619,,1067184,,498046,,2309503,
US-Minnesota,NORTHERN_PLAINS,3446,4375,4919,5304,5457,5891,6690,38,96,69,-2,41,206232,,,,83383,0,,19357,,0,,413523,,3363829,,410557,,850645,,4945566,,0,,5094371,,1311421,,2237456,
US-Mississippi,SOUTHEAST,2179,2573,2845,2967,2994,3176,3432,37,103,39,0,19,121531,,,,20197,0,,8581,,1369,,0,,0,,0,,95539,,651196,,189540,,427729,,3113490,,49848,
US-Missouri,HEARTLAND,4245,5117,5595,5989,6064,6496,7148,39,141,75,11,57,178040,,,,59637,0,,21151,,883,,404749,,2600934,,42366,,244550,,2093244,,6090,,3282118,,158075,,335052,
US-Montana,MOUNTAIN,608,799,902,989,1024,1085,1214,40,20,12,2,8,376962,,,,197761,0,,3991,,0,,1256643,,59193,,188823,,123734,,659362,,0,,2077353,,23390,,65120,
US-Nebraska,NORTHERN_PLAINS,1330,1578,1711,1826,1882,1946,2088,36,27,26,-1,14,198974,,,,146747,0,,0,,0,,372254,,2970324,,205589,,260797,,6377527,,694,,13885411,,273613,,297000,
US-Nevada,MOUNTAIN,1001,1502,1998,2701,2839,3633,5055,37,53,35,-6,19,284332,,,,87375,0,,0,,0,,7408,,0,,25656,,51654,,179406,,1008,,394035,,15961,,169632,
US-NewHampshire,NORTHERN_CRESCENT,902,1109,1236,1316,1327,1507,1778,43,27,12,-6,10,23187,,,,289,0,,10157,,0,,0,,0,,0,,85741,,5571,,890,,25903,,44016,,72520,
US-NewJersey,NORTHERN_CRESCENT,6668,7730,8414,8792,8938,9463,10303,39,126,103,-76,60,19047,,,,1233,27891,,0,,0,,8095,,0,,50993,,470353,,58907,,757,,62678,,37043,,31125,
US-NewMexico,MOUNTAIN,970,1515,1819,2059,2086,2426,2959,37,60,26,1,14,314161,,,,140347,0,,0,,140700,,21535,,3896,,133784,,162424,,206938,,988,,1093345,,22423,,1798049,
US-NewYork,NORTHERN_CRESCENT,16602,17990,18976,19378,19746,20199,20996,38,465,237,-96,142,122057,,,,12216,12640,,255725,,0,,42479,,0,,175133,,611100,,557412,,631,,564182,,206447,,3477514,
US-NorthCarolina,SOUTHEAST,3721,6629,8049,9535,9944,11311,13898,38,244,119,40,62,125920,,,,19703,0,,151894,,0,,230150,,0,,109144,,701196,,561254,,11873,,3493925,,5096113,,245435,
US-NorthDakota,NORTHERN_PLAINS,605,639,642,673,739,679,672,35,11,11,6,5,178711,,,,135425,0,,0,,0,,1783757,,2352406,,519229,,265963,,1635410,,0,,1406253,,18019,,75048,
US-Ohio,NORTHERN_CRESCENT,10157,10847,11353,11537,11594,11854,12054,39,235,139,-14,82,105829,,,,39186,370,,22939,,0,,226625,,0,,76180,,496869,,2489858,,0,,1559514,,1172965,,1329138,
US-Oklahoma,SOUTHERN_PLAINS,2539,3146,3451,3751,3878,4096,4547,36,73,53,28,30,177660,,,,177663,0,,3328,,13904,,385481,,144639,,0,,222007,,483797,,0,,5025447,,968286,,178719,
US-Oregon,MOUNTAIN,1853,2842,3421,3831,3970,4410,5234,39,45,45,18,35,248608,,,,59716,0,,573180,,129600,,323992,,8633,,355103,,1483511,,431653,,2413,,978040,,193378,,650981,
US-Pennsylvania,NORTHERN_CRESCENT,11060,11882,12281,12702,12787,13064,13304,41,214,141,19,91,115883,,,,10837,0,,86294,,0,,66229,,0,,69806,,1145238,,794608,,5571,,1474170,,1480602,,2728569,
US-RhodeIsland,NORTHERN_CRESCENT,954,1003,1048,1053,1055,1100,1148,40,20,11,-4,8,2678,,,,48,0,,1258,,0,,0,,0,,1734,,43179,,760,,0,,9385,,11990,,4462,
US-SouthCarolina,SOUTHEAST,2348,3487,4012,4625,4832,5353,6394,39,96,57,36,33,77857,,,,7983,0,,95935,,496,,69102,,0,,30735,,232944,,192982,,0,,304164,,1217363,,70707,
US-SouthDakota,NORTHERN_PLAINS,577,696,755,814,853,872,942,37,17,12,-2,7,196350,,,,157228,0,,0,,0,,628447,,2401688,,7887,,58040,,3031188,,0,,3768387,,201881,,519441,
US-Tennessee,SOUTHEAST,3408,4877,5689,6346,6549,7191,8374,39,160,80,17,43,106798,,,,16827,0,,1849,,0,,221698,,0,,74882,,357686,,212698,,749,,966656,,685371,,685371,
US-Texas,SOUTHERN_PLAINS,8827,16987,20852,25146,26957,30466,38307,34,660,387,110,222,676587,,,,676594,71855,,94606,,107800,,582998,,210394,,340012,,1791449,,2330143,,0,,11263571,,285092,,259372,
US-Utah,MOUNTAIN,681,1723,2233,2764,2943,3399,4343,31,40,51,12,21,212818,,,,72768,0,,34492,,0,,42005,,4194,,6634,,154632,,290154,,604,,1040317,,177794,,514053,
US-Vermont,NORTHERN_CRESCENT,499,563,609,626,627,679,749,43,9,6,2,4,23871,,,,2139,0,,11470,,0,,0,,0,,0,,0,,12895,,0,,98674,,37989,,676005,
US-Virginia,SOUTHEAST,4373,6187,7079,8001,8326,9286,11129,38,130,102,28,57,102279,,,,10017,0,,42568,,0,,107538,,0,,34099,,298644,,340389,,1481,,987655,,1360698,,478440,
US-Washington,MOUNTAIN,3008,4867,5894,6725,7062,7984,9821,38,120,87,18,49,172119,,,,32472,0,,3162378,,0,,757220,,28094,,1172983,,1115704,,632991,,9797,,953114,,328996,,1622049,
US-WestVirginia,SOUTHEAST,1733,1793,1808,1853,1850,1796,1657,42,44,12,4,4,62259,,,,2207,0,,17783,,0,,2531,,0,,0,,52442,,63107,,39424,,294027,,354883,,33672,
US-Wisconsin,NORTHERN_CRESCENT,4096,4892,5364,5687,5758,6150,6740,39,95,67,4,17,140268,,,,454,0,,42280,,0,,91990,,0,,481762,,357484,,1639849,,1537,,2254399,,334514,,6745095,
US-Wyoming,MOUNTAIN,343,454,494,564,584,607,663,37,7,8,-1,41,251470,,,,92397,0,,0,,0,,24584,,0,,28232,,80903,,258898,,1604,,1292097,,22944,,29952,
Afghanistan,SOUTH_ASIA,12997,12068,19702,27962,31628,45193,72267,16,,35,-3,8,652860,0.00000759,0.99999241,0,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,EUROPE,2735,3281,3122,2902,2890,3676,3905,32,,12,-6,7,27400,0.00833333,0.99166667,0,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,MIDDLE_EAST,19944,25912,31184,36036,38934,42738,51180,26,,25,-1,6,2381740,0.00008194,0.99991806,0,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,EUROPE,38,55,65,84,73,181,193,42,,8,-7,3,470,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,SUB_SAHARAN,8498,11128,15059,21220,24228,28213,53328,16,,46,1,14,1246700,0.000501,0.999499,0,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,MIDDLE_AMERICA,70,62,78,87,91,70,73,30,,14,5,5,440,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,SOUTH_AMERICA,28543,32730,37057,41223,42980,47160,54522,30,,19,0,7,2736690,0.09721369,0.280475308,0.622311002,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,RUSSIA,3146,3545,3076,2963,3006,3736,3150,32,,14,-8,9,28470,0.00149224,0.99850776,0,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,OCEANIA,14898,17097,19107,22163,23622,23523,26502,37,,13,10,6,7682300,0.23295478,0.756645453,0.010399767,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,EUROPE,7592,7707,8051,8392,8517,7605,6452,42,,9,6,9,82409,0.37997199,0.62002801,0,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,RUSSIA,6262,7217,8118,9100,9630,9076,8897,29,,18,0,6,82658,0.0103933,0.9896067,0,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,MIDDLE_AMERICA,215,256,298,361,383,393,449,31,,16,2,5,10010,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,MIDDLE_EAST,374,496,667,1261,1362,887,1008,30,,15,20,2,760,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,SOUTH_ASIA,83600,105983,131281,151617,159078,210823,265432,24,,20,-3,6,130170,0.00079855,0.993338411,0.005863039,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,MIDDLE_AMERICA,253,260,270,280,283,285,263,36,,12,1,8,430,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,EUROPE,9720,10232,9952,9492,9500,9335,8305,39,,13,1,13,202910,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,EUROPE,9866,9978,10268,10930,11226,10205,9583,41,,11,4,10,30280,0.06989374,0.93010626,0,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,MIDDLE_AMERICA,148,188,247,322,352,324,392,22,,23,6,4,22810,0.01121495,0.98878505,0,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,SUB_SAHARAN,3822,5001,6949,9510,10598,11992,18070,18,,37,0,10,112760,0.00057047,0.99942953,0,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,SOUTH_ASIA,424,536,564,720,765,3843,5569,24,,22,0,6,38117,0.05442478,0.94557522,0,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,SOUTH_AMERICA,5712,6856,8340,9918,10562,13131,16966,22,,26,0,7,1083300,0.00786058,0.751754805,0.240384615,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,EUROPE,4185,4527,3793,3835,3818,4165,3458,39,,8,0,9,51000,0.00030714,0.99969286,0,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,SUB_SAHARAN,1033,1380,1737,2048,2220,1826,2109,22,,24,2,17,566730,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,SOUTH_AMERICA,125107,150393,175786,198614,206078,218980,247244,29,,15,0,6,8358140,0.00865584,0.45967722,0.53166694,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,SOUTHEAST_ASIA,199,257,331,393,417,473,565,29,,16,1,3,5270,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,EUROPE,8891,8821,8001,7407,7201,6125,4531,42,,9,0,14,108560,0.00733724,0.99266276,0,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,SUB_SAHARAN,6985,8811,11608,15632,17589,25227,46304,17,,43,-2,11,273600,0.00341421,0.909930677,0.086655113,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,SUB_SAHARAN,4240,5613,6767,9461,10817,12390,20218,18,,45,0,13,25680,0.00039286,0.99960714,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,SUB_SAHARAN,290,341,439,490,514,647,807,24,,22,-7,5,4030,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,SOUTHEAST_ASIA,6775,9009,12198,14364,15328,22310,29883,23,,24,-2,6,176520,0.00199278,0.99800722,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,SUB_SAHARAN,9201,12070,15928,20591,22773,23986,32284,18,,39,-1,12,472710,0.00010323,0.99989677,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,ARCTIC_AMERICA,24769,27662,30702,34126,35588,36717,40407,40,,11,8,7,9093510,0.01756379,0.740234682,0.242201528,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,SUB_SAHARAN,2340,2938,3726,4445,4804,5886,8195,19,,47,0,15,622980,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,SUB_SAHARAN,4611,5958,8343,11896,13587,16383,27732,16,,48,-2,15,1259200,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,SOUTH_AMERICA,11400,13141,15170,17015,17763,19548,22732,32,,14,0,6,743532,0.0165673,0.954769549,0.028663151,,,,,,,,,,,,,,,,,,,,,,,,,
China,EAST_ASIA,991554,1154606,1269975,1340969,1369436,1470787,1462058,35,,12,0,7,9424700.9,0.0155469,0.95262481,0.03182829,1360074197,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,SOUTH_AMERICA,28376,34272,40404,45918,47791,59161,70862,27,,19,-2,6,1109500,0.01202699,0.958638894,0.029334116,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,SUB_SAHARAN,319,415,548,699,770,1327,1900,19,,34,-3,9,1861,0.01830986,0.98169014,0,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,SUB_SAHARAN,1855,2386,3109,4066,4505,6284,10744,19,,38,-2,10,341500,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,MIDDLE_AMERICA,2454,3096,3925,4545,4758,5929,7195,28,,15,2,4,51060,0.01627119,0.898983047,0.084745763,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,SUB_SAHARAN,8629,12166,16518,20132,22157,25024,32185,19,,37,1,14,318000,0.0027973,0.9972027,0,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,EUROPE,4621,4776,4428,4316,4256,4519,4179,42,,10,-1,13,55960,0.03266306,0.96733694,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,MIDDLE_AMERICA,9884,10582,11117,11308,11379,11733,10764,38,,11,-4,8,106440,0.00055611,0.986862108,0.012581782,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,MIDDLE_EAST,689,767,943,1104,1154,899,910,34,,13,-2,7,9240,0.02965116,0.97034884,0,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,EUROPE,10354,10324,10263,10507,10543,9727,8429,40,,10,0,10,77240,0.14907407,0.835493831,0.015432099,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,EAST_ASIA,17623,20194,22840,24501,25027,25872,28038,33,,15,0,9,120410,0,1,0,6486363,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,SUB_SAHARAN,27049,34963,48049,65939,74877,114876,203527,17,,46,0,16,2267050,0.00526316,0.99473684,0,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,EUROPE,5125,5140,5338,5551,5647,5359,5080,41,,10,5,9,42430,0.06480224,0.93519776,0,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,SUB_SAHARAN,375,588,723,831,876,801,1068,22,,28,-4,9,23180,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,MIDDLE_AMERICA,75,71,70,71,72,70,72,32,,13,-6,8,750,0.01,0.99,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,MIDDLE_AMERICA,5944,7184,8563,9898,10406,11446,12591,25,,21,-3,6,48320,0.14496124,0.85503876,0,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,SOUTH_AMERICA,8183,10218,12629,14935,15903,17493,19242,25,,23,0,5,248360,0.02059009,0.97940991,0,,,,,,,,,,,,,,,,,,,,,,,,,
